label,n,cagr,vol,mdd,sharpe,cagr_mdd,navx
mom all17 lb=126 skip=0 top3 RAW,3835,12.1,49.66,-63.93,0.48,0.19,5.7
mom all17 lb=126 skip=0 top3 CP tv=12% vw=63d,3835,4.96,12.92,-26.46,0.44,0.19,2.1
mom all17 lb=126 skip=0 top3 CP tv=12% vw=126d,3835,5.44,13.22,-24.75,0.47,0.22,2.2
mom all17 lb=126 skip=0 top3 CP tv=12% vw=252d,3835,4.44,12.11,-25.11,0.42,0.18,1.9
mom all17 lb=126 skip=0 top3 CP tv=15% vw=63d,3835,5.96,16.15,-32.12,0.44,0.19,2.4
mom all17 lb=126 skip=0 top3 CP tv=15% vw=126d,3835,6.56,16.53,-30.11,0.47,0.22,2.6
mom all17 lb=126 skip=0 top3 CP tv=15% vw=252d,3835,5.34,15.14,-30.55,0.42,0.17,2.2
mom all17 lb=126 skip=0 top3 CP tv=20% vw=63d,3835,7.39,21.54,-40.78,0.44,0.18,3.0
mom all17 lb=126 skip=0 top3 CP tv=20% vw=126d,3835,8.17,22.04,-38.38,0.47,0.21,3.3
mom all17 lb=126 skip=0 top3 CP tv=20% vw=252d,3835,6.63,20.19,-38.94,0.42,0.17,2.7
mom all17 lb=126 skip=0 top5 RAW,3835,18.12,42.26,-58.19,0.61,0.31,12.6
mom all17 lb=126 skip=0 top5 CP tv=12% vw=63d,3835,6.67,13.49,-20.5,0.55,0.33,2.7
mom all17 lb=126 skip=0 top5 CP tv=12% vw=126d,3835,6.95,13.77,-19.45,0.56,0.36,2.8
mom all17 lb=126 skip=0 top5 CP tv=12% vw=252d,3835,6.23,12.13,-19.56,0.56,0.32,2.5
mom all17 lb=126 skip=0 top5 CP tv=15% vw=63d,3835,8.33,16.73,-25.1,0.56,0.33,3.4
mom all17 lb=126 skip=0 top5 CP tv=15% vw=126d,3835,8.67,17.09,-23.83,0.57,0.36,3.5
mom all17 lb=126 skip=0 top5 CP tv=15% vw=252d,3835,7.6,15.17,-23.97,0.56,0.32,3.1
mom all17 lb=126 skip=0 top5 CP tv=20% vw=63d,3835,10.87,22.18,-32.32,0.58,0.34,4.8
mom all17 lb=126 skip=0 top5 CP tv=20% vw=126d,3835,11.09,22.46,-30.73,0.58,0.36,5.0
mom all17 lb=126 skip=0 top5 CP tv=20% vw=252d,3835,9.7,20.22,-30.91,0.56,0.31,4.1
mom all17 lb=126 skip=21 top3 RAW,3835,13.9,54.18,-75.1,0.52,0.19,7.2
mom all17 lb=126 skip=21 top3 CP tv=12% vw=63d,3835,4.63,13.58,-22.54,0.4,0.21,2.0
mom all17 lb=126 skip=21 top3 CP tv=12% vw=126d,3835,5.7,13.99,-20.59,0.47,0.28,2.3
mom all17 lb=126 skip=21 top3 CP tv=12% vw=252d,3835,4.61,12.33,-21.16,0.43,0.22,2.0
mom all17 lb=126 skip=21 top3 CP tv=15% vw=63d,3835,5.67,16.86,-27.54,0.41,0.21,2.3
mom all17 lb=126 skip=21 top3 CP tv=15% vw=126d,3835,7.15,17.27,-25.22,0.49,0.28,2.9
mom all17 lb=126 skip=21 top3 CP tv=15% vw=252d,3835,5.54,15.41,-25.97,0.43,0.21,2.3
mom all17 lb=126 skip=21 top3 CP tv=20% vw=63d,3835,7.36,22.25,-35.43,0.43,0.21,2.9
mom all17 lb=126 skip=21 top3 CP tv=20% vw=126d,3835,9.33,22.8,-32.5,0.5,0.29,3.9
mom all17 lb=126 skip=21 top3 CP tv=20% vw=252d,3835,6.88,20.55,-33.55,0.43,0.21,2.8
mom all17 lb=126 skip=21 top5 RAW,3835,18.29,47.13,-69.5,0.6,0.26,12.9
mom all17 lb=126 skip=21 top5 CP tv=12% vw=63d,3835,6.27,13.74,-20.22,0.51,0.31,2.5
mom all17 lb=126 skip=21 top5 CP tv=12% vw=126d,3835,6.82,14.05,-21.17,0.54,0.32,2.7
mom all17 lb=126 skip=21 top5 CP tv=12% vw=252d,3835,6.29,12.44,-22.24,0.55,0.28,2.5
mom all17 lb=126 skip=21 top5 CP tv=15% vw=63d,3835,7.88,16.97,-24.82,0.53,0.32,3.2
mom all17 lb=126 skip=21 top5 CP tv=15% vw=126d,3835,8.56,17.35,-25.93,0.56,0.33,3.5
mom all17 lb=126 skip=21 top5 CP tv=15% vw=252d,3835,7.66,15.55,-27.27,0.55,0.28,3.1
mom all17 lb=126 skip=21 top5 CP tv=20% vw=63d,3835,10.34,22.4,-32.08,0.55,0.32,4.5
mom all17 lb=126 skip=21 top5 CP tv=20% vw=126d,3835,11.22,22.88,-33.41,0.58,0.34,5.0
mom all17 lb=126 skip=21 top5 CP tv=20% vw=252d,3835,9.74,20.73,-35.18,0.55,0.28,4.1
mom all17 lb=252 skip=0 top3 RAW,3835,20.0,48.91,-74.36,0.62,0.27,16.0
mom all17 lb=252 skip=0 top3 CP tv=12% vw=63d,3835,7.22,12.8,-25.11,0.61,0.29,2.9
mom all17 lb=252 skip=0 top3 CP tv=12% vw=126d,3835,6.61,12.8,-26.57,0.56,0.25,2.6
mom all17 lb=252 skip=0 top3 CP tv=12% vw=252d,3835,7.26,13.35,-25.86,0.59,0.28,2.9
mom all17 lb=252 skip=0 top3 CP tv=15% vw=63d,3835,8.82,16.0,-30.57,0.61,0.29,3.6
mom all17 lb=252 skip=0 top3 CP tv=15% vw=126d,3835,8.05,16.0,-32.36,0.56,0.25,3.2
mom all17 lb=252 skip=0 top3 CP tv=15% vw=252d,3835,8.84,16.67,-31.55,0.59,0.28,3.6
mom all17 lb=252 skip=0 top3 CP tv=20% vw=63d,3835,11.29,21.33,-38.98,0.61,0.29,5.1
mom all17 lb=252 skip=0 top3 CP tv=20% vw=126d,3835,10.22,21.32,-41.31,0.56,0.25,4.4
mom all17 lb=252 skip=0 top3 CP tv=20% vw=252d,3835,11.34,22.07,-40.34,0.6,0.28,5.1
mom all17 lb=252 skip=0 top5 RAW,3835,20.63,42.34,-62.85,0.66,0.33,17.4
mom all17 lb=252 skip=0 top5 CP tv=12% vw=63d,3835,7.29,12.87,-21.96,0.61,0.33,2.9
mom all17 lb=252 skip=0 top5 CP tv=12% vw=126d,3835,7.08,12.88,-23.38,0.6,0.3,2.8
mom all17 lb=252 skip=0 top5 CP tv=12% vw=252d,3835,7.78,13.42,-23.74,0.63,0.33,3.1
mom all17 lb=252 skip=0 top5 CP tv=15% vw=63d,3835,8.91,16.09,-27.02,0.61,0.33,3.7
mom all17 lb=252 skip=0 top5 CP tv=15% vw=126d,3835,8.64,16.09,-28.65,0.6,0.3,3.5
mom all17 lb=252 skip=0 top5 CP tv=15% vw=252d,3835,9.44,16.63,-29.05,0.63,0.32,3.9
mom all17 lb=252 skip=0 top5 CP tv=20% vw=63d,3835,11.4,21.45,-35.04,0.61,0.33,5.2
mom all17 lb=252 skip=0 top5 CP tv=20% vw=126d,3835,10.93,21.34,-36.91,0.59,0.3,4.8
mom all17 lb=252 skip=0 top5 CP tv=20% vw=252d,3835,12.28,21.88,-37.34,0.64,0.33,5.8
mom all17 lb=252 skip=21 top3 RAW,3835,23.41,53.12,-75.91,0.67,0.31,24.6
mom all17 lb=252 skip=21 top3 CP tv=12% vw=63d,3835,8.21,13.01,-24.1,0.67,0.34,3.3
mom all17 lb=252 skip=21 top3 CP tv=12% vw=126d,3835,7.63,12.96,-24.95,0.63,0.31,3.1
mom all17 lb=252 skip=21 top3 CP tv=12% vw=252d,3835,8.23,13.46,-24.66,0.66,0.33,3.3
mom all17 lb=252 skip=21 top3 CP tv=15% vw=63d,3835,10.08,16.26,-29.32,0.67,0.34,4.3
mom all17 lb=252 skip=21 top3 CP tv=15% vw=126d,3835,9.33,16.2,-30.45,0.63,0.31,3.9
mom all17 lb=252 skip=21 top3 CP tv=15% vw=252d,3835,10.06,16.8,-30.11,0.65,0.33,4.3
mom all17 lb=252 skip=21 top3 CP tv=20% vw=63d,3835,12.98,21.68,-37.36,0.67,0.35,6.4
mom all17 lb=252 skip=21 top3 CP tv=20% vw=126d,3835,11.95,21.59,-38.98,0.63,0.31,5.6
mom all17 lb=252 skip=21 top3 CP tv=20% vw=252d,3835,13.0,22.25,-38.55,0.66,0.34,6.4
mom all17 lb=252 skip=21 top5 RAW,3835,22.45,46.46,-72.73,0.67,0.31,21.8
mom all17 lb=252 skip=21 top5 CP tv=12% vw=63d,3835,8.22,13.13,-22.46,0.67,0.37,3.3
mom all17 lb=252 skip=21 top5 CP tv=12% vw=126d,3835,7.61,13.08,-22.82,0.63,0.33,3.1
mom all17 lb=252 skip=21 top5 CP tv=12% vw=252d,3835,8.11,13.66,-23.51,0.64,0.35,3.3
mom all17 lb=252 skip=21 top5 CP tv=15% vw=63d,3835,10.08,16.41,-27.43,0.67,0.37,4.3
mom all17 lb=252 skip=21 top5 CP tv=15% vw=126d,3835,9.3,16.34,-27.97,0.63,0.33,3.9
mom all17 lb=252 skip=21 top5 CP tv=15% vw=252d,3835,9.85,16.93,-28.77,0.64,0.34,4.2
mom all17 lb=252 skip=21 top5 CP tv=20% vw=63d,3835,12.97,21.88,-35.15,0.67,0.37,6.4
mom all17 lb=252 skip=21 top5 CP tv=20% vw=126d,3835,11.81,21.68,-36.04,0.62,0.33,5.5
mom all17 lb=252 skip=21 top5 CP tv=20% vw=252d,3835,12.83,22.29,-37.0,0.65,0.35,6.3
