label,n,cagr,vol,mdd,sharpe,cagr_mdd,navx,window,cohort
EW5 UPRO/TQQQ/SOXL/TMF/UGL,754,27.48,31.18,-24.01,0.93,1.14,2.1,2011-2013,2011-2013
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,754,27.97,34.11,-26.99,0.89,1.04,2.1,2011-2013,2011-2013
3sleeve 70/10/20 TQQQ/TMF/UGL,754,35.69,36.15,-25.33,1.03,1.41,2.5,2011-2013,2011-2013
3sleeve 50/20/30 TQQQ/TMF/UGL,754,26.99,26.83,-22.87,1.03,1.18,2.0,2011-2013,2011-2013
theme4 SSO/TQQQ/UBT/UGL 25%,754,21.71,21.27,-15.63,1.03,1.39,1.8,2011-2013,2011-2013
HFEA 55/45 UPRO/TMF,754,37.64,22.44,-18.84,1.54,2.0,2.6,2011-2013,2011-2013
HFEA-Tech 60/40 TQQQ/TMF,754,43.65,27.08,-18.6,1.47,2.35,3.0,2011-2013,2011-2013
invvol core6 lb=63,754,22.91,29.08,-20.2,0.85,1.13,1.9,2011-2013,2011-2013
invvol-s core6 lb=63 tv=25%,754,23.35,39.1,-29.12,0.73,0.8,1.9,2011-2013,2011-2013
100% TQQQ,754,47.62,52.71,-43.91,1.0,1.08,3.2,2011-2013,2011-2013
EW5 UPRO/TQQQ/SOXL/TMF/UGL,756,29.45,26.75,-28.26,1.1,1.04,2.2,2014-2016,2014-2016
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,756,30.31,29.16,-29.21,1.05,1.04,2.2,2014-2016,2014-2016
3sleeve 70/10/20 TQQQ/TMF/UGL,756,24.38,31.92,-28.33,0.84,0.86,1.9,2014-2016,2014-2016
3sleeve 50/20/30 TQQQ/TMF/UGL,756,20.89,23.47,-20.14,0.93,1.04,1.8,2014-2016,2014-2016
theme4 SSO/TQQQ/UBT/UGL 25%,756,16.07,18.03,-16.88,0.92,0.95,1.6,2014-2016,2014-2016
HFEA 55/45 UPRO/TMF,756,26.03,22.19,-22.54,1.15,1.15,2.0,2014-2016,2014-2016
HFEA-Tech 60/40 TQQQ/TMF,756,31.61,27.71,-22.24,1.13,1.42,2.3,2014-2016,2014-2016
invvol core6 lb=63,756,19.7,24.09,-26.59,0.87,0.74,1.7,2014-2016,2014-2016
invvol-s core6 lb=63 tv=25%,756,23.34,38.12,-39.62,0.74,0.59,1.9,2014-2016,2014-2016
100% TQQQ,756,28.0,47.69,-44.54,0.76,0.63,2.1,2014-2016,2014-2016
EW5 UPRO/TQQQ/SOXL/TMF/UGL,754,45.62,29.42,-35.54,1.43,1.28,3.1,2017-2019,2017-2019
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,754,50.01,32.96,-40.03,1.4,1.25,3.4,2017-2019,2017-2019
3sleeve 70/10/20 TQQQ/TMF/UGL,754,49.32,34.92,-43.02,1.32,1.15,3.3,2017-2019,2017-2019
3sleeve 50/20/30 TQQQ/TMF/UGL,754,40.96,25.36,-31.09,1.48,1.32,2.8,2017-2019,2017-2019
theme4 SSO/TQQQ/UBT/UGL 25%,754,30.04,18.73,-24.46,1.5,1.23,2.2,2017-2019,2017-2019
HFEA 55/45 UPRO/TMF,754,30.65,20.95,-29.22,1.38,1.05,2.2,2017-2019,2017-2019
HFEA-Tech 60/40 TQQQ/TMF,754,46.31,29.79,-38.11,1.43,1.22,3.1,2017-2019,2017-2019
invvol core6 lb=63,754,31.85,23.26,-27.27,1.31,1.17,2.3,2017-2019,2017-2019
invvol-s core6 lb=63 tv=25%,754,53.01,44.4,-51.84,1.18,1.02,3.6,2017-2019,2017-2019
100% TQQQ,754,58.77,50.96,-58.08,1.16,1.01,4.0,2017-2019,2017-2019
EW5 UPRO/TQQQ/SOXL/TMF/UGL,756,2.38,55.74,-68.73,0.32,0.03,1.1,2020-2022,2020-2022
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,756,2.77,61.41,-70.19,0.35,0.04,1.1,2020-2022,2020-2022
3sleeve 70/10/20 TQQQ/TMF/UGL,756,0.79,62.57,-71.17,0.33,0.01,1.0,2020-2022,2020-2022
3sleeve 50/20/30 TQQQ/TMF/UGL,756,1.79,47.27,-65.32,0.28,0.03,1.1,2020-2022,2020-2022
theme4 SSO/TQQQ/UBT/UGL 25%,756,3.72,36.51,-52.81,0.28,0.07,1.1,2020-2022,2020-2022
HFEA 55/45 UPRO/TMF,756,-5.74,43.48,-66.13,0.08,-0.09,0.8,2020-2022,2020-2022
HFEA-Tech 60/40 TQQQ/TMF,756,-6.32,54.42,-75.46,0.15,-0.08,0.8,2020-2022,2020-2022
invvol core6 lb=63,756,5.64,38.24,-60.99,0.33,0.09,1.2,2020-2022,2020-2022
invvol-s core6 lb=63 tv=25%,756,6.09,42.41,-62.47,0.35,0.1,1.2,2020-2022,2020-2022
100% TQQQ,756,-8.56,87.59,-81.66,0.35,-0.1,0.8,2020-2022,2020-2022
EW5 UPRO/TQQQ/SOXL/TMF/UGL,815,54.39,42.95,-42.02,1.22,1.29,4.1,2023-2026,2023-2026
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,815,56.67,46.51,-46.13,1.2,1.23,4.3,2023-2026,2023-2026
3sleeve 70/10/20 TQQQ/TMF/UGL,815,62.21,43.5,-43.34,1.33,1.44,4.8,2023-2026,2023-2026
3sleeve 50/20/30 TQQQ/TMF/UGL,815,52.19,35.01,-32.59,1.37,1.6,3.9,2023-2026,2023-2026
theme4 SSO/TQQQ/UBT/UGL 25%,815,40.06,26.88,-25.78,1.39,1.55,3.0,2023-2026,2023-2026
HFEA 55/45 UPRO/TMF,815,15.47,32.77,-37.34,0.6,0.41,1.6,2023-2026,2023-2026
HFEA-Tech 60/40 TQQQ/TMF,815,33.03,40.58,-41.43,0.91,0.8,2.5,2023-2026,2023-2026
invvol core6 lb=63,815,35.98,34.6,-35.98,1.06,1.0,2.7,2023-2026,2023-2026
invvol-s core6 lb=63 tv=25%,815,39.83,46.29,-45.67,0.96,0.87,3.0,2023-2026,2023-2026
100% TQQQ,815,67.77,59.06,-58.04,1.17,1.17,5.3,2023-2026,2023-2026
EW5 UPRO/TQQQ/SOXL/TMF/UGL,1259,14.16,48.11,-68.73,0.52,0.21,1.9,2018-2022 crypto-era,2018-2022 crypto-era
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,1259,15.54,53.23,-70.19,0.54,0.22,2.1,2018-2022 crypto-era,2018-2022 crypto-era
3sleeve 70/10/20 TQQQ/TMF/UGL,1259,13.3,54.68,-71.17,0.5,0.19,1.9,2018-2022 crypto-era,2018-2022 crypto-era
3sleeve 50/20/30 TQQQ/TMF/UGL,1259,12.64,40.87,-65.32,0.5,0.19,1.8,2018-2022 crypto-era,2018-2022 crypto-era
theme4 SSO/TQQQ/UBT/UGL 25%,1259,11.23,31.34,-52.81,0.5,0.21,1.7,2018-2022 crypto-era,2018-2022 crypto-era
HFEA 55/45 UPRO/TMF,1259,5.46,36.9,-66.13,0.33,0.08,1.3,2018-2022 crypto-era,2018-2022 crypto-era
HFEA-Tech 60/40 TQQQ/TMF,1259,8.63,47.26,-75.46,0.41,0.11,1.5,2018-2022 crypto-era,2018-2022 crypto-era
invvol core6 lb=63,1259,15.28,38.36,-60.77,0.56,0.25,2.0,2018-2022 crypto-era,2018-2022 crypto-era
invvol-s core6 lb=63 tv=25%,1259,12.75,48.07,-61.92,0.49,0.21,1.8,2018-2022 crypto-era,2018-2022 crypto-era
100% TQQQ,1259,7.45,77.3,-81.66,0.49,0.09,1.4,2018-2022 crypto-era,2018-2022 crypto-era
EW5 + 20% BTC,1259,16.71,45.0,-67.26,0.57,0.25,2.2,2018-2022 crypto-era,2018-2022 crypto-era
EW5 + 10% BTC,1259,15.75,45.99,-67.72,0.55,0.23,2.1,2018-2022 crypto-era,2018-2022 crypto-era
TQQQ 60 / TMF 20 / BTC 20,1259,14.1,51.88,-75.41,0.52,0.19,1.9,2018-2022 crypto-era,2018-2022 crypto-era
invvol core6+BTC lb=63,1259,17.25,37.12,-60.42,0.62,0.29,2.2,2018-2022 crypto-era,2018-2022 crypto-era
invvol-s core6+BTC lb=63 tv=25%,1259,15.91,48.5,-64.15,0.55,0.25,2.1,2018-2022 crypto-era,2018-2022 crypto-era
EW5 + 15% BTC + 10% ETH,1259,19.15,46.06,-67.21,0.61,0.29,2.4,2018-2022 crypto-era,2018-2022 crypto-era
invvol core6+BTC+ETH lb=63,1259,19.07,38.08,-61.2,0.65,0.31,2.4,2018-2022 crypto-era,2018-2022 crypto-era
invvol-s core6+BTC+ETH lb=63 tv=25%,1259,17.3,50.33,-66.75,0.57,0.26,2.2,2018-2022 crypto-era,2018-2022 crypto-era
EW5 UPRO/TQQQ/SOXL/TMF/UGL,1066,10.69,48.13,-68.0,0.45,0.16,1.5,2022-2026 post-peak,2022-2026 post-peak
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,1066,10.36,52.2,-69.52,0.45,0.15,1.5,2022-2026 post-peak,2022-2026 post-peak
3sleeve 70/10/20 TQQQ/TMF/UGL,1066,10.46,50.81,-70.15,0.45,0.15,1.5,2022-2026 post-peak,2022-2026 post-peak
3sleeve 50/20/30 TQQQ/TMF/UGL,1066,11.15,40.13,-63.9,0.46,0.17,1.6,2022-2026 post-peak,2022-2026 post-peak
theme4 SSO/TQQQ/UBT/UGL 25%,1066,11.51,30.71,-51.88,0.51,0.22,1.6,2022-2026 post-peak,2022-2026 post-peak
HFEA 55/45 UPRO/TMF,1066,-9.82,37.62,-66.62,-0.09,-0.15,0.6,2022-2026 post-peak,2022-2026 post-peak
HFEA-Tech 60/40 TQQQ/TMF,1066,-8.38,47.3,-74.39,0.05,-0.11,0.7,2022-2026 post-peak,2022-2026 post-peak
invvol core6 lb=63,1066,22.52,37.91,-43.58,0.72,0.52,2.4,2022-2026 post-peak,2022-2026 post-peak
invvol-s core6 lb=63 tv=25%,1066,27.5,46.24,-46.28,0.76,0.59,2.8,2022-2026 post-peak,2022-2026 post-peak
100% TQQQ,1066,1.36,69.52,-81.05,0.37,0.02,1.1,2022-2026 post-peak,2022-2026 post-peak
EW5 UPRO/TQQQ/SOXL/TMF/UGL,3835,31.32,38.82,-68.73,0.9,0.46,63.2,Full LETF 2011-2026,Full LETF 2011-2026
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,3835,32.85,42.58,-70.19,0.88,0.47,75.4,Full LETF 2011-2026,Full LETF 2011-2026
3sleeve 70/10/20 TQQQ/TMF/UGL,3835,33.57,43.26,-71.17,0.89,0.47,81.9,Full LETF 2011-2026,Full LETF 2011-2026
3sleeve 50/20/30 TQQQ/TMF/UGL,3835,28.24,32.83,-65.32,0.92,0.43,44.1,Full LETF 2011-2026,Full LETF 2011-2026
theme4 SSO/TQQQ/UBT/UGL 25%,3835,22.37,25.27,-52.81,0.93,0.42,21.6,Full LETF 2011-2026,Full LETF 2011-2026
HFEA 55/45 UPRO/TMF,3835,20.16,29.73,-67.88,0.77,0.3,16.4,Full LETF 2011-2026,Full LETF 2011-2026
HFEA-Tech 60/40 TQQQ/TMF,3835,28.69,37.48,-75.46,0.86,0.38,46.4,Full LETF 2011-2026,Full LETF 2011-2026
invvol core6 lb=63,3835,28.36,33.27,-60.74,0.92,0.47,44.7,Full LETF 2011-2026,Full LETF 2011-2026
invvol-s core6 lb=63 tv=25%,3835,35.31,45.53,-63.25,0.89,0.56,99.7,Full LETF 2011-2026,Full LETF 2011-2026
100% TQQQ,3835,36.42,61.3,-81.66,0.82,0.45,112.8,Full LETF 2011-2026,Full LETF 2011-2026
EW5 UPRO/TQQQ/SOXL/TMF/UGL,2829,30.04,41.7,-68.73,0.84,0.44,19.1,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
EW6 UPRO/TQQQ/SOXL/TECL/TMF/UGL,2829,32.03,45.77,-70.19,0.84,0.46,22.6,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
3sleeve 70/10/20 TQQQ/TMF/UGL,2829,31.64,46.06,-71.17,0.83,0.44,21.9,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
3sleeve 50/20/30 TQQQ/TMF/UGL,2829,26.95,35.12,-65.32,0.86,0.41,14.6,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
theme4 SSO/TQQQ/UBT/UGL 25%,2829,21.39,26.92,-52.81,0.86,0.41,8.8,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
HFEA 55/45 UPRO/TMF,2829,12.32,32.19,-67.88,0.52,0.18,3.7,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
HFEA-Tech 60/40 TQQQ/TMF,2829,21.19,40.77,-75.46,0.68,0.28,8.7,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
invvol core6 lb=63,2829,27.24,34.78,-61.13,0.87,0.45,14.9,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
invvol-s core6 lb=63 tv=25%,2829,33.7,47.38,-63.41,0.85,0.53,26.1,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
100% TQQQ,2829,31.98,64.83,-81.66,0.76,0.39,22.5,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
EW5 + 20% BTC,2829,41.07,38.83,-67.26,1.08,0.61,47.6,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
EW5 + 10% BTC,2829,35.77,39.69,-67.72,0.97,0.53,31.0,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
TQQQ 60 / TMF 20 / BTC 20,2829,38.77,43.94,-75.41,0.97,0.51,39.6,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
invvol core6+BTC lb=63,2829,33.11,33.21,-60.79,1.03,0.54,24.8,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
invvol-s core6+BTC lb=63 tv=25%,2829,46.49,47.51,-65.55,1.04,0.71,72.7,Full LETF+BTC 2015-2026,Full LETF+BTC 2015-2026
