,NOVA23
2016-01-04,1.9149549321562266e-05
2016-01-05,0.0
2016-01-06,-0.0004381000569849691
2016-01-07,0.00021909450898260907
2016-01-08,0.0
2016-01-11,0.0
2016-01-12,0.00021914954932156228
2016-01-13,-0.00021910153331927695
2016-01-14,-0.00021904651709336864
2016-01-15,0.0
2016-01-19,0.00021909450898260907
2016-01-20,0.0
2016-01-21,0.00021914954932156228
2016-01-22,-0.0004381000569849691
2016-01-25,0.00021909450898260907
2016-01-26,-0.00021904651709336864
2016-01-27,0.00021909450898260907
2016-01-28,0.0
2016-01-29,0.00021914954932156228
2016-02-01,-0.0004381000569849691
2016-02-02,0.0
2016-02-03,0.00021909450898260907
2016-02-04,0.00021914954932156228
2016-02-05,0.0
2016-02-08,-0.00021910153331927695
2016-02-09,0.00021914954932156228
2016-02-10,-0.00021910153331927695
2016-02-11,0.00021914954932156228
2016-02-12,-0.00021910153331927695
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.00021914954932156228
2016-02-19,0.0
2016-02-22,0.0
2016-02-23,-0.00021910153331927695
2016-02-24,0.00021914954932156228
2016-02-25,-0.00021910153331927695
2016-02-26,0.0
2016-02-29,0.00021914954932156228
2016-03-01,0.0
2016-03-02,-0.00021910153331927695
2016-03-03,0.00021914954932156228
2016-03-04,-0.005408333333333259
2016-03-07,-0.006371660723680339
2016-03-08,0.005024828564672568
2016-03-09,0.0027049276725861215
2016-03-10,0.008579655638479178
2016-03-11,-0.0028341720168892914
2016-03-14,-0.005617001563495316
2016-03-15,-0.002842062525375666
2016-03-16,-0.0008071025020178757
2016-03-17,-0.002349300939720411
2016-03-18,-0.0017781346793621644
2016-03-21,-0.004525923804067689
2016-03-22,-0.0023499742076001917
2016-03-23,-0.006115855065774278
2016-03-24,0.0023089355806971135
2016-03-28,-0.0024806738202377554
2016-03-29,0.005544441268934053
2016-03-30,-0.0007397712399703771
2016-03-31,-0.0058759769524787675
2016-04-01,-0.00028339851499181723
2016-04-04,-0.007731665719158731
2016-04-05,0.0005168552231091805
2016-04-06,-0.006248579868211701
2016-04-07,0.006842226310947774
2016-04-08,0.0034973053548905675
2016-04-11,0.0012072434607646176
2016-04-12,0.005181642181983914
2016-04-13,0.00016910935738434496
2016-04-14,0.0
2016-04-15,-0.0032727683105745475
2016-04-18,0.0021852412170113578
2016-04-19,0.0003911270045258153
2016-04-20,0.0002791113095903519
2016-04-21,-0.001907968574635155
2016-04-22,-0.003478846369655453
2016-04-25,0.0020798201236649216
2016-04-26,-0.0024128836765614503
2016-04-27,-0.004257226081111454
2016-04-28,-0.003730077992539771
2016-04-29,0.002841554898840748
2016-05-02,-0.0069914298601714275
2016-05-03,-0.005631399317406194
2016-05-04,0.0028030433041588143
2016-05-05,-0.004462242562929042
2016-05-06,-0.0007410785543267018
2016-05-09,0.003986786649960106
2016-05-10,-0.0025316455696201556
2016-05-11,0.0035197275049674293
2016-05-12,-0.0017030939540165768
2016-05-13,0.0009735425495360772
2016-05-16,-0.00153113303844854
2016-05-17,-0.002174908424908417
2016-05-18,-0.004405286343612258
2016-05-19,0.0033876894809370395
2016-05-20,0.00022829747160546532
2016-05-23,0.004972849385538769
2016-05-24,0.00394922425952049
2016-05-25,0.0011209505660800811
2016-05-26,0.0009523276006946357
2016-05-27,0.0016177619100747886
2016-05-31,-0.0037430167597765074
2016-06-01,-0.002286415346865911
2016-06-02,-0.00311353274769266
2016-06-03,0.0018400802944127381
2016-06-06,0.0008322237017308609
2016-06-07,0.0007755803002604811
2016-06-08,-0.0039209189308593295
2016-06-09,-0.007300884955752318
2016-06-10,-0.0033493357150831127
2016-06-13,-0.0020815752461322834
2016-06-14,0.00219780219780219
2016-06-15,-0.004910537901450462
2016-06-16,-0.000843929334983673
2016-06-17,0.010841944773843704
2016-06-20,0.0020203153936810825
2016-06-21,0.0012315270935963074
2016-06-22,0.008466498458088223
2016-06-23,-0.03419465501023611
2016-06-24,-0.00803627805522078
2016-06-27,0.009468147282291062
2016-06-28,0.008095538841361938
2016-06-29,0.0025963763616865254
2016-06-30,-0.0006681886519294133
2016-07-01,-0.00411408239283928
2016-07-05,-0.0028544243577545148
2016-07-06,0.0005561425949613952
2016-07-07,0.007237501391827106
2016-07-08,0.0025234516429863962
2016-07-11,0.00524762217120367
2016-07-12,0.0022793878215565666
2016-07-13,0.006838534599728607
2016-07-14,0.003293380844401339
2016-07-15,0.0007567567567567934
2016-07-18,-0.0022101234434801498
2016-07-19,0.002806411571050882
2016-07-20,-0.0006985491671144262
2016-07-21,0.0007552055237891597
2016-07-22,-0.0010739984964019955
2016-07-25,-0.0006460643910843888
2016-07-26,0.0020991441950590772
2016-07-27,-0.001185217110225234
2016-07-28,-0.0014529408599257554
2016-07-29,0.0002148920167617252
2016-08-01,-0.0011294573226483529
2016-08-02,-0.00032471046650073276
2016-08-03,0.00043163914967081496
2016-08-04,0.0036653730056057654
2016-08-05,0.001069404341781599
2016-08-08,0.000588550026752177
2016-08-09,0.0006416426050688262
2016-08-10,0.0028407568204962264
2016-08-11,-0.0016538625693555131
2016-08-12,0.0020826658122397035
2016-08-15,-0.0025019962736225754
2016-08-16,0.0001070320025686744
2016-08-17,-0.00021367521367521292
2016-08-18,-0.0025583626479054322
2016-08-19,-0.0013876287559374534
2016-08-22,0.0033634082536970755
2016-08-23,-0.0005328218243818572
2016-08-24,-0.002248634757468615
2016-08-25,0.0013400514579759992
2016-08-26,0.0008591065292096189
2016-08-29,-0.0004807949142582313
2016-08-30,-0.001605565962001565
2016-08-31,-0.00010731916720330137
2016-09-01,0.0045071631700381865
2016-09-02,0.0014423076923077982
2016-09-06,-0.0010649627263046302
2016-09-07,-0.0020235369295489303
2016-09-08,-0.007153152191320178
2016-09-09,-0.004156867034950551
2016-09-12,-0.0069556777741832665
2016-09-13,0.00027353793971229834
2016-09-14,-0.0008209731268130627
2016-09-15,-0.0034135240572171766
2016-09-16,0.0036994722811598546
2016-09-19,0.004786510742452954
2016-09-20,0.003806623524933439
2016-09-21,0.005593803786575036
2016-09-22,-0.0020844468198822907
2016-09-23,-0.00435273254876678
2016-09-26,-0.0007585609016038664
2016-09-27,0.0012922679302176387
2016-09-28,-0.0012319888585354821
2016-09-29,0.0044872141428340395
2016-09-30,-0.0024676787725981253
2016-10-03,0.0010762524888339176
2016-10-04,0.003189189189189312
2016-10-05,-0.0013454604165545891
2016-10-06,0.0012368251236825056
2016-10-07,0.005127374784110517
2016-10-10,-0.002094522019334022
2016-10-11,0.0006524930672611173
2016-10-12,-0.007277071793200696
2016-10-13,0.005284663579406157
2016-10-14,0.0
2016-10-17,0.008743169398907069
2016-10-18,0.001629460648525205
2016-10-19,-0.0017876489707474574
2016-10-20,-0.0043412198827871284
2016-10-21,0.004828559027777901
2016-10-24,-0.000756307060666761
2016-10-25,-0.004497913618381921
2016-10-26,0.003909643788010397
2016-10-27,-0.00016333641857679826
2016-10-28,0.0019661387220100135
2016-10-31,0.0019661387220100135
2016-11-01,-0.0015402387370042625
2016-11-02,0.0013837383074113419
2016-11-03,0.0003334630133942085
2016-11-04,0.01402649448959159
2016-11-07,-0.0018518518518518823
2016-11-08,-0.007915853394057759
2016-11-09,0.0041832028317065895
2016-11-10,-0.003478726251003539
2016-11-11,0.002627345844504081
2016-11-14,0.002197448815521419
2016-11-15,-0.003137630291427329
2016-11-16,0.000479309793896876
2016-11-17,0.0005831212892282167
2016-11-18,0.002974451585489035
2016-11-21,0.0018456021936301692
2016-11-22,-0.0025261828324824043
2016-11-23,0.0016826164686085665
2016-11-25,-0.0023037855385098505
2016-11-28,-5.2628809010024646e-05
2016-11-29,0.0033102143757881564
2016-11-30,0.001738397513564749
2016-12-01,0.0006344506714603959
2016-12-02,0.004491176159780341
2016-12-05,0.0013659766733213896
2016-12-06,-0.0007852991989947267
2016-12-07,5.168225748097832e-05
2016-12-08,0.0011856892463142366
2016-12-09,-0.0004099620785076308
2016-12-12,0.0034887896978093025
2016-12-13,-0.001325245935062891
2016-12-14,0.0010788594913948568
2016-12-15,0.0025079332582660374
2016-12-16,0.0008202604326874585
2016-12-19,0.002916645346159763
2016-12-20,-0.0005097099750241973
2016-12-21,-0.0009197751660704467
2016-12-22,0.0
2016-12-23,0.0014826175869120384
2016-12-27,0.001427988576091499
2016-12-28,0.00020564495398711635
2016-12-29,0.0015941581816312222
2016-12-30,0.0066580645161289365
2017-01-03,0.0018957831633961142
2017-01-04,-0.0011714969693883415
2017-01-05,0.0007646039351616452
2017-01-06,-0.0014217528181171835
2017-01-09,-5.094503031222164e-05
2017-01-10,-0.00030574806359562334
2017-01-11,-0.0024899639209308155
2017-01-12,0.0007129761662252321
2017-01-13,-0.003151046960764403
2017-01-17,0.001121762186416575
2017-01-18,0.00045799195969675743
2017-01-19,0.0033192054332837895
2017-01-20,-0.0015777687296416598
2017-01-23,0.001020304050606935
2017-01-24,0.0049178665585074555
2017-01-25,-0.00035195334104276554
2017-01-26,0.0005031952900922398
2017-01-27,-0.0035775471127683645
2017-01-30,-0.0027880569777463116
2017-01-31,0.0030422878004259246
2017-02-01,-0.001926098636524931
2017-02-02,0.004559270516717451
2017-02-03,-0.0021630866743799215
2017-02-06,0.0018141503729087738
2017-02-07,-0.001562185043338049
2017-02-08,0.0013085711409732692
2017-02-09,0.0019516589100734283
2017-02-10,0.0025919649087826624
2017-02-13,-0.0007436787307881776
2017-02-14,-0.0010861515675142375
2017-02-15,0.0003438789546079679
2017-02-16,-0.0032935161972178495
2017-02-17,0.0019634792852936123
2017-02-21,-0.001854291709364131
2017-02-22,0.00244140625
2017-02-23,-0.004196554921192641
2017-02-24,-0.0006334973929145171
2017-02-27,-0.0018977178726095056
2017-02-28,0.00790321006927508
2017-03-01,-0.0008181336926704752
2017-03-02,-0.0006293875574922003
2017-03-03,-0.004064253919102034
2017-03-06,-0.0016985344074541553
2017-03-07,0.001119493794110582
2017-03-08,0.0003413801511826797
2017-03-09,0.004823386114494621
2017-03-10,-9.710623422032327e-05
2017-03-13,-0.002329418615937051
2017-03-14,0.0026784844647900208
2017-03-15,0.0009176970633693049
2017-03-16,0.0011126160990710954
2017-03-17,-0.000242283277608224
2017-03-20,0.0031057407677004267
2017-03-21,0.0
2017-03-22,-0.0011769321302470548
2017-03-23,0.0016201089891503262
2017-03-24,-0.008447937131630612
2017-03-27,-0.0013279559315364509
2017-03-28,-0.0011231017139508026
2017-03-29,-0.00043887453064805904
2017-03-30,-0.0015559661577360107
2017-03-31,0.00038992055368725076
2017-04-03,-0.0018059351815696845
2017-04-04,0.003170731707317076
2017-04-05,0.0007339988256018781
2017-04-06,-0.0010248901903368024
2017-04-07,0.0008304836345873756
2017-04-10,-0.0019040179661182766
2017-04-11,-0.0012708343516300014
2017-04-12,-0.002012072434607659
2017-04-13,0.002470233684106482
2017-04-17,-0.0036732295033793383
2017-04-18,0.0028492827667516707
2017-04-19,0.002952465308532659
2017-04-20,-0.0002441167854700943
2017-04-21,0.011018609206660201
2017-04-24,0.003343023255814037
2017-04-25,0.0
2017-04-26,0.0014454348349794977
2017-04-27,0.0012036591237361005
2017-04-28,0.0025090470446320623
2017-05-01,0.0008183699995187865
2017-05-02,-0.0019724814779179534
2017-05-03,0.0013004527502167296
2017-05-04,0.0017803868732557682
2017-05-05,0.0001916994153168261
2017-05-08,0.001198351068929071
2017-05-09,-0.00033582805603527
2017-05-10,-0.0021074815595363283
2017-05-11,-0.0012956475838571402
2017-05-12,0.0018744592905892699
2017-05-15,0.001578041315990708
2017-05-16,-0.00837320574162681
2017-05-17,-0.00063321967851937
2017-05-18,0.0027668559778653012
2017-05-19,0.002506869787398003
2017-05-22,0.0017266187050359871
2017-05-23,0.0012444359354808476
2017-05-24,0.0025307993505874204
2017-05-25,-0.0006653992395437847
2017-05-26,-0.001663339986693213
2017-05-30,0.001331874613518469
2017-05-31,0.0022366041686496807
2017-06-01,0.00037771482530679634
2017-06-02,-0.0006117647058823117
2017-06-05,-0.0026841213034470845
2017-06-06,0.0014168319637291038
2017-06-07,0.0004714979489839344
2017-06-08,0.0013667640682439863
2017-06-09,-0.0012741258081261364
2017-06-12,0.0026437541308659274
2017-06-13,0.0014095094906971806
2017-06-14,-0.006490452450380935
2017-06-15,0.0006597238584420406
2017-06-16,0.003957970126749366
2017-06-19,-0.001635590448151869
2017-06-20,0.0015993226398232085
2017-06-21,4.705660910087062e-05
2017-06-22,0.0003295668549905262
2017-06-23,0.003009074239503473
2017-06-26,-0.0009398937920014339
2017-06-27,0.004689276241000462
2017-06-28,0.0008452688424513966
2017-06-29,0.0035995074358246004
2017-06-30,0.00468129373936077
2017-07-03,0.00326194865976448
2017-07-05,-0.003673181068989839
2017-07-06,0.002661217507009539
2017-07-07,-0.0006139025311673318
2017-07-10,-0.0007547525826689938
2017-07-11,0.00467377962420934
2017-07-12,0.00014057448104587422
2017-07-13,9.355412105915839e-05
2017-07-14,-0.0002793686269032536
2017-07-17,-0.0018626309662398421
2017-07-18,0.0013494648673801901
2017-07-19,0.0011571931123866008
2017-07-20,-0.0024987274998844455
2017-07-21,-0.0003704561241026916
2017-07-24,0.0035204743375949477
2017-07-25,0.0014788114053330137
2017-07-26,0.002079098133431767
2017-07-27,-0.002312245652978162
2017-07-28,0.00189849972217071
2017-07-31,0.0029190992493743906
2017-08-01,0.0006934171597632321
2017-08-02,-0.0005082474703137496
2017-08-03,0.00217562375595981
2017-08-04,0.0003696857670978382
2017-08-07,-0.0013377000784168258
2017-08-08,-0.003282478039759673
2017-08-09,-0.0038381502890173502
2017-08-10,0.000937910335771841
2017-08-11,0.006088422630198487
2017-08-14,0.0018550294485926155
2017-08-15,0.002365052865887618
2017-08-16,-0.0027317344198537485
2017-08-17,-0.0009404683532399094
2017-08-18,-0.00018843037497640047
2017-08-21,0.002682479175490471
2017-08-22,-0.004286047053342679
2017-08-23,0.0018700327255727345
2017-08-24,0.0035605528226752003
2017-08-25,0.0023842917251051254
2017-08-28,-0.006029727961110565
2017-08-29,-9.33837605640031e-05
2017-08-30,0.0027879745364991493
2017-08-31,0.001986877368080675
2017-09-01,-0.0025827875657227217
2017-09-05,0.0030196041995727008
2017-09-06,0.0014353845441497093
2017-09-07,-0.0014355174808983184
2017-09-08,0.006028007048131334
2017-09-11,0.0018352833218628906
2017-09-12,-0.0013714912681722646
2017-09-13,-0.001553717497600915
2017-09-14,-0.0006856829402083209
2017-09-15,0.0014148790506618436
2017-09-18,0.0012757426644796066
2017-09-19,0.0004096122337520214
2017-09-20,-0.0008187772925764003
2017-09-21,-0.0014140400492633765
2017-09-22,-0.0011402508551880963
2017-09-25,0.0019649956587304285
2017-09-26,0.003334551434313937
2017-09-27,-0.0011375528962096482
2017-09-28,0.0
2017-09-29,0.0011774829038539991
2017-10-02,0.0006763764260269145
2017-10-03,-0.0006298929182038115
2017-10-04,0.001393070597222934
2017-10-05,-0.0019210150107219492
2017-10-06,0.0009390931043735673
2017-10-09,0.0025981006987993993
2017-10-10,-0.00035746201966047053
2017-10-11,-0.0013383894713362432
2017-10-12,0.002144772117962379
2017-10-13,0.0012049805864238206
2017-10-16,-0.00026735585063708545
2017-10-17,0.001692198076237883
2017-10-18,-0.003425876490478652
2017-10-19,0.003468670787566186
2017-10-20,0.001548809629170922
2017-10-23,0.0017321016166282899
2017-10-24,-0.0013746618775221098
2017-10-25,0.0026735585063721867
2017-10-26,0.003560778029999545
2017-10-27,-0.0023840007063705704
2017-10-30,0.0015062242502104084
2017-10-31,0.0035839122162735215
2017-11-01,-0.00039759674854211724
2017-11-02,0.0006623978803268482
2017-11-03,-0.0006162514305837474
2017-11-06,0.000571403454793229
2017-11-07,-0.0009234828496043068
2017-11-08,-0.005399947317587084
2017-11-09,-0.001850464819139086
2017-11-10,-0.002953363307766965
2017-11-13,-0.003654938570610833
2017-11-14,-0.004369510526547993
2017-11-15,0.004258905993522966
2017-11-16,-0.0014956888967094795
2017-11-17,0.0009704883320833524
2017-11-20,0.0034795630725863447
2017-11-21,0.0002625705658396704
2017-11-22,0.0019268666520690925
2017-11-24,0.0011371091187404314
2017-11-27,0.001923245038901955
2017-11-28,0.0006492101276778239
2017-11-29,0.0038969473912102703
2017-11-30,-0.0004294794708812333
2017-12-01,0.0070552807055281885
2017-12-04,0.0011198208286673506
2017-12-05,-0.0012534578146612407
2017-12-06,-0.00047542896659036327
2017-12-07,0.0036622145626885594
2017-12-08,0.00029995286454975734
2017-12-11,0.0009396890483512887
2017-12-12,0.00098072659048265
2017-12-13,0.0014927919474536644
2017-12-14,0.004239284032030222
2017-12-15,0.005775437404450523
2017-12-18,0.0011395770902797864
2017-12-19,0.0038546255506608507
2017-12-20,0.002585512652057753
2017-12-21,0.00012690892169731072
2017-12-22,-0.0015657399179044296
2017-12-26,0.0007202169123878832
2017-12-27,0.001947667033618261
2017-12-28,0.0025776463131206295
2017-12-29,0.0036050555602680223
2018-01-02,0.0005474145191175506
2018-01-03,0.002720120522263114
2018-01-04,0.003208600716726462
2018-01-05,-0.0002898070712925582
2018-01-08,0.00173546547663328
2018-01-09,-0.0030510431269068494
2018-01-10,0.0023951106706310288
2018-01-11,0.0012299618711819615
2018-01-12,0.005172484014173362
2018-01-16,0.003882463525276769
2018-01-17,-0.0004048091324939662
2018-01-18,0.002229880397323969
2018-01-19,-0.0007266561705220331
2018-01-22,0.00028030272694512526
2018-01-23,0.0025573403660192895
2018-01-24,0.0034373875854352143
2018-01-25,0.003516202501298471
2018-01-26,-0.0020933723042894092
2018-01-29,-0.007355572343047956
2018-01-30,0.003817714193859567
2018-01-31,-0.0030916245081507032
2018-02-01,-0.0053860685718879475
2018-02-02,-0.007435707830087845
2018-02-05,-0.015852613538988924
2018-02-06,-0.002522916491464078
2018-02-07,0.0011840825474689343
2018-02-08,0.011946067020949469
2018-02-09,0.008434985725408684
2018-02-12,-0.004949861318540583
2018-02-13,-0.005786741553910346
2018-02-14,-0.0002
2018-02-15,0.00010888956220589385
2018-02-16,0.0001098981161808954
2018-02-20,0.0
2018-02-21,-0.00010988603991224366
2018-02-22,0.0001098981161808954
2018-02-23,0.0002179355443383546
2018-02-26,-0.00021788805878575346
2018-02-27,0.0002179355443383546
2018-02-28,0.00010955607450169325
2018-03-01,9.852846814850658e-05
2018-03-02,0.00010932930854612444
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,-0.00010931735695507427
2018-03-09,0.00021906656227344
2018-03-12,0.0047176996545416966
2018-03-13,0.0040499079566374
2018-03-14,0.0022203947368422128
2018-03-15,0.002057867226406662
2018-03-16,-0.003124871510217564
2018-03-19,0.0016254740966115122
2018-03-20,-0.00016643781467162722
2018-03-21,-0.009338002334500661
2018-03-22,0.0018385496835984227
2018-03-23,0.01594861487372179
2018-03-26,0.0037838527273499345
2018-03-27,0.0008221549112938931
2018-03-28,0.004859423811176766
2018-03-29,-0.0035084716755091616
2018-04-02,0.005209473361642569
2018-04-03,-0.015520297436340869
2018-04-04,0.006495171352875806
2018-04-05,-0.008402648107282307
2018-04-06,0.006075070514211411
2018-04-09,0.013051557975712003
2018-04-10,-0.0003095754369345725
2018-04-11,0.00021886934884984832
2018-04-12,0.0
2018-04-13,0.0
2018-04-16,0.00021861780597731695
2018-04-17,0.0
2018-04-18,-0.0001091323075507189
2018-04-19,0.00021798299651165642
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,-0.0006286142900004064
2018-04-25,0.004619530347748091
2018-04-26,0.0026670053340105415
2018-04-27,0.0024951365981562557
2018-04-30,-0.002088928678006474
2018-05-01,-0.000850882790895624
2018-05-02,-0.003555212884434167
2018-05-03,-0.004292950974499887
2018-05-04,0.0033905488450942656
2018-05-07,-0.001520591341077182
2018-05-08,0.002914466737064414
2018-05-09,0.0032631887210810007
2018-05-10,0.0005387931034481763
2018-05-11,0.0025636784651008604
2018-05-14,-0.0049981411871617976
2018-05-15,0.00029116925252692383
2018-05-16,-0.0009939534498467628
2018-05-17,-0.001450596816976124
2018-05-18,0.006024596975236829
2018-05-21,0.002185747278125927
2018-05-22,-0.005087479836208053
2018-05-23,-0.00164955255886845
2018-05-24,-0.0025617717544005325
2018-05-25,-0.006875698960361221
2018-05-29,0.00532048596564727
2018-05-30,-0.0015303168169410464
2018-05-31,0.006121174266083607
2018-06-01,0.003172249000947591
2018-06-04,0.0005331364829395113
2018-06-05,0.0022121174880176397
2018-06-06,0.0016250253910217172
2018-06-07,-0.0017479674796748723
2018-06-08,0.0008509948535071477
2018-06-11,0.0016593144198469023
2018-06-12,0.0006869797138930878
2018-06-13,0.003934772026610522
2018-06-14,-0.007604255147029115
2018-06-15,-0.006181877338539032
2018-06-18,-0.009293983368661385
2018-06-19,0.0027825517636468344
2018-06-20,-8.169934640522847e-05
2018-06-21,0.005220966084275469
2018-06-22,-0.004596380350473939
2018-06-25,0.0023295478181288853
2018-06-26,0.0026155187445509043
2018-06-27,8.37345614401741e-05
2018-06-28,0.004327203128900781
2018-06-29,-0.006194138432758289
2018-07-02,0.0033993864522012807
2018-07-03,0.0068818818818818794
2018-07-05,0.00016512549537650578
2018-07-06,0.004298698108572863
2018-07-09,0.0018662014686192663
2018-07-10,-0.006024583535500505
2018-07-11,0.0049263089324973475
