,NOVA23
2018-07-12,-0.00036328408815700097
2018-07-13,0.0002822808290992018
2018-07-16,-0.0031478267888130906
2018-07-17,0.0003215304851089673
2018-07-18,-0.0026474127557161165
2018-07-19,-0.0008857752546603814
2018-07-20,-0.0010075363720630781
2018-07-23,0.005310161718561357
2018-07-24,-0.0008408071748877699
2018-07-25,-0.003253580922905952
2018-07-26,0.0015122572429162595
2018-07-27,0.00012016342225429355
2018-07-30,0.0032625770330687587
2018-07-31,0.00120264582080587
2018-08-01,-0.005457901918292096
2018-08-02,0.0006788053026673957
2018-08-03,-0.00027823045431052407
2018-08-06,0.002494851892919314
2018-08-07,-0.000513265950726427
2018-08-08,0.00039499150768262936
2018-08-09,-0.005615977852481691
2018-08-10,0.0012344204197030084
2018-08-13,0.0031177552162442446
2018-08-14,-0.005202748322014394
2018-08-15,0.005681590845436624
2018-08-16,-0.0009523809523810378
2018-08-17,0.0019381378055534082
2018-08-20,0.00185455549855984
2018-08-21,-0.0012996731125201055
2018-08-22,-0.0007878358150161802
2018-08-23,0.002367050654884073
2018-08-24,0.004705513293075114
2018-08-27,0.0019845130160707214
2018-08-28,0.0009722708357640109
2018-08-29,-0.0018179005182951125
2018-08-30,-0.0013983297727714339
2018-08-31,-0.0013207473876394316
2018-09-04,-0.00159458618543884
2018-09-05,0.0003120124804993907
2018-09-06,-0.004224690971678879
2018-09-07,0.00419492688281653
2018-09-10,-0.0025045002739296773
2018-09-11,-0.00019496977968413987
2018-09-12,0.004015751101407394
2018-09-13,0.0008528454023881693
2018-09-14,-0.0002712862845405395
2018-09-17,0.0007792713812586616
2018-09-18,0.0002712862845406505
2018-09-19,0.004799876132228986
2018-09-20,0.002957216376065608
2018-09-21,-0.00230600714862228
2018-09-24,0.0015808752650856572
2018-09-25,0.0007721411474019835
2018-09-26,0.002052195461937689
2018-09-27,-0.00227816819831661
2018-09-28,0.005252181972657866
2018-10-01,-0.0003847781753817392
2018-10-02,0.00392609699769042
2018-10-03,-0.0020770029616524743
2018-10-04,0.0007366339704570901
2018-10-05,-0.0029627319507250505
2018-10-08,-0.0014428326314147588
2018-10-09,-0.0020694232946780744
2018-10-10,-0.003913499556201239
2018-10-11,0.01661307609860674
2018-10-12,-0.0016264790794128237
2018-10-15,0.007605184609723148
2018-10-16,0.00048046124279310654
2018-10-17,-0.0035621372823693154
2018-10-18,0.0023544694324915127
2018-10-19,0.0029256399837465086
2018-10-22,-0.014974091150189772
2018-10-23,-0.0007385221351494664
2018-10-24,0.008124576844956044
2018-10-25,-0.015621105110095512
2018-10-26,0.013156781453591782
2018-10-29,-0.0002
2018-10-30,0.0
2018-10-31,0.00010891948742086655
2018-11-01,0.00021842029287877374
2018-11-02,0.0
2018-11-05,0.00010948875305527572
2018-11-06,0.0
2018-11-07,0.00010947676658057404
2018-11-08,0.00010926319012827257
2018-11-09,0.00021880486184211456
2018-11-12,-0.00010922735351193147
2018-11-13,0.00010923928543005168
2018-11-14,-0.00010922735351193147
2018-11-15,0.0003275163077927079
2018-11-16,0.00010920351949650353
2018-11-19,-0.00010919159538991252
2018-11-20,0.0002190114865177062
2018-11-21,0.0002179563390345418
2018-11-23,0.0
2018-11-26,0.00010935721120186592
2018-11-27,0.0
2018-11-28,-0.0030211628097146725
2018-11-29,-0.0005735119413380341
2018-11-30,0.016320052093931725
2018-12-03,-0.0030546623794213135
2018-12-04,-0.016928055763007266
2018-12-06,-0.0017462165308499422
2018-12-07,-0.0010641920653839954
2018-12-10,-9.043290071610849e-05
2018-12-11,-0.00010955509564991583
2018-12-12,0.00021893297340858098
2018-12-13,0.00010924134501233418
2018-12-14,0.00010912883307478971
2018-12-17,0.00010931806246161635
2018-12-18,0.0
2018-12-19,-0.00010970834373680294
2018-12-20,0.00021903848741544607
2018-12-21,0.00021878942684017133
2018-12-24,0.00010927025963103354
2018-12-26,-0.00010925832094588195
2018-12-27,0.0003283134019822498
2018-12-28,0.00010913390488953567
2018-12-31,0.00010982536059489512
2019-01-02,-0.00010981330030968017
2019-01-03,0.00032816983321426463
2019-01-04,0.00010948798796239778
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.00010937556495638212
2019-01-11,0.0002181246522132696
2019-01-14,-0.00010903854211252728
2019-01-15,0.00021870335420448583
2019-01-16,0.00010912698113907382
2019-01-17,0.00021833052933351027
2019-01-18,0.0
2019-01-22,0.00010959305549351761
2019-01-23,0.0
2019-01-24,0.00032783999802510344
2019-01-25,-0.00011014702923028974
2019-01-28,0.00011015916293488637
2019-01-29,0.0061100834286198285
2019-01-30,-0.0002918490723368139
2019-01-31,0.0009507275132276671
2019-02-01,4.130524576639871e-05
2019-02-04,0.0017226528854434875
2019-02-05,-0.0014293298484909789
2019-02-06,-0.006626308900523514
2019-02-07,-0.005367686527106841
2019-02-08,0.002639719529800022
2019-02-11,0.0064712913729854105
2019-02-12,0.003296569126205684
2019-02-13,-0.004381694255111923
2019-02-14,0.007156216963486894
2019-02-15,-0.003257722007721897
2019-02-19,-0.00012045773940971838
2019-02-20,-0.0025643080375030713
2019-02-21,0.0023321270607157274
2019-02-22,0.005635041163775778
2019-02-25,-0.0016760445348976694
2019-02-26,-0.0028355765006589095
2019-02-27,-0.0009588876902791865
2019-02-28,0.006808987863980542
2019-03-01,0.003937634237530796
2019-03-04,0.0005190656817728456
2019-03-05,0.00035981289729347665
2019-03-06,-0.0016897328612810458
2019-03-07,-0.00782739181571157
2019-03-08,0.0026821636119802594
2019-03-11,0.0019629050995473296
2019-03-12,0.003712871287128827
2019-03-13,0.00011896264572919257
2019-03-14,0.0020234080539576205
2019-03-15,0.0007106478739784539
2019-03-18,0.00397278055304251
2019-03-19,-0.0011010184420588986
2019-03-20,-0.003195770535784792
2019-03-21,-0.005072576869049383
2019-03-22,-0.0013126491646778815
2019-03-25,0.007006090521874064
2019-03-26,0.00027666890636735
2019-03-27,0.0022237223523804417
2019-03-28,0.00573621330801477
2019-03-29,0.007388775349787657
2019-04-01,0.0005439428082989473
2019-04-02,0.004699759185893049
2019-04-03,0.0008916456677652285
2019-04-04,0.002436383324309732
2019-04-05,-0.0015013858946719694
2019-04-08,-0.0037690858043921693
2019-04-09,0.0015850923992886123
2019-04-10,0.0018879556137780806
2019-04-11,0.006127403753516392
2019-04-12,0.00019138755980874222
2019-04-15,0.003332439575592705
2019-04-16,0.004210687490430187
2019-04-17,0.002148804727370335
2019-04-18,-0.002949061662198549
2019-04-22,0.0012626262626262985
2019-04-23,-0.0002655035084392354
2019-04-24,-0.0003420882587706897
2019-04-25,7.606008746918747e-05
2019-04-26,0.00022711787417661888
2019-04-29,-0.0010963668670370685
2019-04-30,0.0025315499130957875
2019-05-01,-0.0005709065996803986
2019-05-02,0.005339028296849957
2019-05-03,-0.01620702682281816
2019-05-06,-0.009291917927712667
2019-05-07,-0.0017353077279037565
2019-05-08,-0.00803461063040789
2019-05-09,-0.003951038115897254
2019-05-10,-0.019436945622830826
2019-05-13,0.0037953664900767237
2019-05-14,-0.006154931786106377
2019-05-15,0.002766628998947862
2019-05-16,-0.008650318594323303
2019-05-17,-0.006449357006876766
2019-05-20,0.006571484451398213
2019-05-21,-0.0036057692307692735
2019-05-22,-0.008477871976355189
2019-05-23,0.005233747835668101
2019-05-24,0.0010212097407698018
2019-05-28,-0.004598430191072644
2019-05-29,0.0027935190358368
2019-05-30,-0.010190271475201018
2019-05-31,-0.0001613488766084581
2019-06-03,0.009263754045307548
2019-06-04,0.006454167491585894
2019-06-05,0.0013742196395618578
2019-06-06,0.004173980885508133
2019-06-07,0.006024329021046437
2019-06-10,0.007073386383731339
2019-06-11,-0.0008458935712087889
2019-06-12,0.0036209553158705887
2019-06-13,-0.0013421789316254706
2019-06-14,0.0011522949875166777
2019-06-17,0.0067157878578556485
2019-06-18,0.0009120620202174301
2019-06-19,0.010195959519387454
2019-06-20,-0.0009011038522187542
2019-06-21,0.0005262366561418208
2019-06-24,0.0001505740636176256
2019-06-25,0.0033071045729273774
2019-06-26,0.0028921531318975013
2019-06-27,0.0035639810426539853
2019-06-28,0.012295391114128362
2019-07-01,0.0
2019-07-02,0.0024235645041015275
2019-07-03,-0.004255476613380771
2019-07-05,-0.004556905749851903
2019-07-08,-0.0044682752457551045
2019-07-09,0.0037185780157666937
2019-07-10,0.002369141926408469
2019-07-11,0.001809653949846668
2019-07-12,0.0015072975258263455
2019-07-15,-0.0003675254511373849
2019-07-16,3.687859566303686e-05
2019-07-17,-0.0019303586012323626
2019-07-18,0.003994673768308754
2019-07-19,0.0016741694259458928
2019-07-22,0.0040813297714457075
2019-07-23,-0.002579599056603765
2019-07-24,-0.0014670823399962618
2019-07-25,0.0026532041124662786
2019-07-26,-0.0003660322108344216
2019-07-29,-0.00524308865586276
2019-07-30,0.0005879326817079811
2019-07-31,0.0007434115154445475
2019-08-01,-0.003486149117217119
2019-08-02,-0.015971304511988027
2019-08-05,0.006576899128269087
2019-08-06,-0.011677037719904582
2019-08-07,0.00552634608742375
2019-08-08,-0.0032760957975599414
2019-08-09,-0.013192312066416578
2019-08-13,-0.014893214893214934
2019-08-14,0.003465057426513374
2019-08-15,0.006290040768782701
2019-08-16,0.011441472467761171
2019-08-19,-0.0018907165815844618
2019-08-20,0.008346036585365812
2019-08-21,0.0027216027216026006
2019-08-22,-0.0047269702011798476
2019-08-23,0.0086160055887603
2019-08-26,0.005450637187164098
2019-08-27,-0.0024278392230914214
2019-08-28,0.010027172873052992
2019-08-29,0.005667434918955605
2019-08-30,-0.006463073550532883
2019-09-03,0.008135335487549744
2019-09-04,0.009626231480785119
2019-09-05,0.0011505771443418578
2019-09-06,0.003634340812163961
2019-09-09,-0.002669336002669387
2019-09-10,0.0009267153501131276
2019-09-11,0.003202532577486261
2019-09-12,0.0016877637130801038
2019-09-13,-0.004038920506701071
2019-09-16,-0.0006997127495028677
2019-09-17,-0.0015059687786961318
2019-09-18,0.001431770623003814
2019-09-19,0.002313114994859644
2019-09-20,-0.0019560082669027867
2019-09-23,0.0038735382004648766
2019-09-24,0.0005207364701504957
2019-09-25,0.00011091393078954681
2019-09-26,0.00288985217294635
2019-09-27,0.0020488749813738494
2019-09-30,0.0030765809177850656
2019-10-01,-0.0058163533340839235
2019-10-02,-0.0007639711218917489
2019-10-03,0.0026524193853965095
2019-10-04,-0.0030649622486357275
2019-10-07,-0.007057057057057059
2019-10-08,0.007626310772163913
2019-10-09,-0.00018890022290229957
2019-10-10,0.010243133723548015
2019-10-11,-0.001151303572754947
2019-10-14,0.0036427164256775946
2019-10-15,-0.0018405359640727426
2019-10-16,0.004240256627705552
2019-10-17,-0.0018752068242822162
2019-10-18,0.004837161214090502
2019-10-21,0.0017968463513018396
2019-10-22,-0.0010302450511442407
2019-10-23,0.003522547976369639
2019-10-24,-0.002270729563433993
2019-10-25,0.004304213022068293
2019-10-28,-0.0011606398026912101
2019-10-29,0.0007620568276662798
2019-10-30,-0.00010853049706982532
2019-10-31,0.005442275596836188
2019-11-01,0.0054261894494755936
2019-11-04,0.0008233988472416964
2019-11-05,0.00010751917425277924
2019-11-06,0.004692817481640743
2019-11-07,-0.0013565130475136078
2019-11-08,-0.005021188704106061
2019-11-11,0.0011417154274298014
2019-11-12,-0.003312201723769337
2019-11-13,-0.0008899964400141958
2019-11-14,0.004798805630598757
2019-11-15,-0.0009526833915529664
2019-11-18,0.002151220200310444
2019-11-19,-0.001975517691466422
2019-11-20,0.00028321591673452495
2019-11-21,0.002588560689337216
2019-11-22,0.0031486591664897645
2019-11-25,0.0002106815548299501
2019-11-26,0.0018920812894185346
2019-11-27,-0.001848686734800542
2019-11-29,0.0002798768541842911
2019-12-02,-0.009463276836158219
2019-12-03,0.003946386034770821
2019-12-04,0.002472799208704135
2019-12-05,0.006593794076163562
2019-12-06,-0.0012931185125641953
2019-12-09,-0.00014021803905062136
2019-12-10,0.0016142050040355294
2019-12-11,3.499440089571593e-05
2019-12-12,-0.0008673327782403595
2019-12-13,0.005999445138021864
2019-12-16,0.0012741485588347867
2019-12-17,0.0014116512877015985
2019-12-18,0.0006885866758477022
2019-12-19,0.0034972227936638234
2019-12-20,0.0019786442875173726
2019-12-23,0.0007839929099773268
2019-12-24,0.001568253102413708
2019-12-26,0.0025769700257696204
2019-12-27,0.0003052192491606043
2019-12-30,-0.0018072699993179064
2019-12-31,0.005102214361032642
2020-01-02,-0.011392746393420472
2020-01-03,-0.006044347855614918
2020-01-06,-0.0019958729406990283
2020-01-07,0.0005427776646991234
2020-01-08,0.005332433344583221
2020-01-09,0.002044852670041175
2020-01-10,0.0021178606246008425
2020-01-13,-0.0014022904076659293
2020-01-14,-0.0003009530178901265
2020-01-15,0.004671026291205083
2020-01-16,0.0024155388637041586
2020-01-17,-0.0033637832668272916
2020-01-21,0.0028090815955583714
2020-01-22,-0.0022797858983677477
2020-01-23,0.0021123506502078726
2020-01-24,-0.017385512073272325
2020-01-27,0.004772058076962127
2020-01-28,0.00455535086250225
2020-01-29,-0.006939090208172738
2020-01-30,-0.0020383612911849536
2020-01-31,0.005002552322613374
2020-02-03,0.012126739629779726
2020-02-04,0.009715521543836259
2020-02-05,0.0032897983353621374
2020-02-06,-0.003409724271335235
2020-02-07,-0.0029004614370468085
2020-02-10,0.004416383145773306
2020-02-11,0.004604532688916363
2020-02-12,-0.004575545171339623
2020-02-13,0.0011368804001818944
2020-02-14,-0.0031784127395970696
2020-02-18,0.0031868882312771074
2020-02-19,-0.0016505922713443422
2020-02-20,-0.004483867823374621
2020-02-21,-0.031026331341519442
2020-02-24,0.004720505331794023
2020-02-25,0.004797086732728717
2020-02-26,-0.019540310676882
2020-02-27,-0.029768913747424075
2020-02-28,0.006876409479093626
2020-03-02,0.0013461334089057697
2020-03-03,1.8605358698997766e-05
2020-03-04,0.0004370169776823918
2020-03-05,0.0002187565325175722
2020-03-06,0.0
2020-03-09,0.00043653430032208895
2020-03-10,-0.00021812287222311433
2020-03-11,0.00021817046019045883
2020-03-12,0.00010964989709782991
2020-03-13,0.000217902825538685
2020-03-16,0.00010931985597628646
2020-03-17,0.0
2020-03-18,0.0002182236769159296
2020-03-19,-0.00021817606573271142
2020-03-20,0.00032713944738049783
2020-03-23,-0.00021815231068966767
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,-0.000218199911504513
2020-03-30,0.0
2020-03-31,0.00010931985597628646
2020-04-01,-8.734829116452403e-05
2020-04-02,0.0001091213700232796
2020-04-03,-0.00032732839154714366
2020-04-06,0.00010924325413097513
2020-04-07,-0.00021875680244431983
2020-04-08,0.00010954944578478454
2020-04-09,-0.00021868263618685102
2020-04-13,0.00021873046874243407
2020-04-14,0.00010924325413097513
2020-04-15,-0.00010923132134599278
2020-04-16,-0.00010953744601827076
2020-04-17,0.00021880466745360927
2020-04-20,-0.00010923132134599278
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.00010924325413097513
2020-04-24,-0.00010923132134599278
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,-0.00010953744601827076
2020-04-30,0.00021880466745360927
2020-05-01,-0.00017502505260558188
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.00010915237249498055
2020-05-07,-0.0001091404595549017
2020-05-08,0.0
2020-05-11,0.00010915237249498055
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.00010943463869117487
2020-05-15,-0.0002185511811765295
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.00010915237249498055
2020-05-22,-0.0001091404595549017
2020-05-26,0.00010915237249498055
2020-05-27,-0.0001091404595549017
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.00010915237249498055
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0027654373167904423
2020-06-08,-0.00915701589011586
2020-06-09,0.0019335798364936707
2020-06-10,-0.02367469468513339
2020-06-11,-0.00041808479968554726
2020-06-12,0.00021813237103995853
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,-0.0001091404595549017
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.00010915237249498055
2020-06-26,-0.0001091404595549017
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.00010915237249498055
2020-07-06,-0.0001091404595549017
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.00010915237249498055
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,-0.0001091404595549017
2020-07-17,0.00010915237249498055
2020-07-20,0.0
2020-07-21,-0.0012335745007168385
2020-07-22,-0.001127134095806337
2020-07-23,-0.006139703415419695
2020-07-24,0.002397433732905796
2020-07-27,-0.0023131851553856997
2020-07-28,0.002867165890845458
2020-07-29,-0.009798366938843506
2020-07-30,0.005919138547971992
2020-07-31,0.0054080955540809494
2020-08-03,-0.0027353018718692113
2020-08-04,0.004399212081418247
2020-08-05,-0.0017293134951710254
2020-08-06,-0.0030788177339901024
2020-08-07,0.0015221193082455287
2020-08-10,0.0039070067807556175
2020-08-11,0.007910671267660652
2020-08-12,-0.002408245833734668
2020-08-13,-0.0013187095944164895
2020-08-14,0.0031842012157856647
2020-08-17,0.0013467581607129464
2020-08-18,0.0012798361809687187
2020-08-19,-0.005526104417670763
2020-08-20,-0.0009929532351057313
2020-08-21,0.007915988381371752
2020-08-24,0.001737592013395295
2020-08-25,0.0018576826196472496
2020-08-26,0.0027744006982761693
2020-08-27,0.003328563429353615
2020-08-28,-0.0005563454286950931
2020-08-31,0.0024810817516438544
2020-09-01,0.005992624462200613
2020-09-02,-0.005088904371005398
2020-09-03,0.002070198550861102
2020-09-04,-0.01717213244362925
2020-09-08,0.012874280698332408
2020-09-09,0.006058866673044561
2020-09-10,0.005678131083711957
2020-09-11,0.010215664018161208
2020-09-14,0.008003841844085091
2020-09-15,0.004045230132186717
2020-09-16,-0.015477599053436042
2020-09-17,0.002580728410593869
2020-09-18,-0.01507586882036227
2020-09-21,-0.0002
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.00010896810441796134
2020-09-25,-0.00010895623166384816
2020-09-28,0.00010896810441796134
2020-09-29,0.0
2020-09-30,-0.00010895623166384816
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.00010896810441796134
2020-10-07,-0.00010895623166384816
2020-10-08,0.0
2020-10-09,0.0
2020-10-12,-0.0006898958971218947
2020-10-13,0.0016949674874418008
2020-10-14,-0.012280212112754763
2020-10-15,0.004192025835299873
2020-10-16,0.00397774946393592
2020-10-19,0.0042277961823633525
2020-10-20,-6.285750204282348e-05
2020-10-21,0.000787203224384303
2020-10-22,0.003788709020884795
2020-10-23,-0.010486236814181482
2020-10-26,0.000985566223691725
2020-10-27,-0.018152236329994298
2020-10-28,0.0006936645306203637
2020-10-29,-0.005199306759098743
2020-10-30,0.011235955056179803
2020-11-02,0.010522531943400582
2020-11-03,0.0145174241207644
2020-11-04,0.01674415682332242
2020-11-05,-0.0008011339126149375
2020-11-06,-0.00030895623166384814
2020-11-09,0.00010896810441796134
2020-11-10,-0.00010895623166384816
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.00010896810441796134
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,-0.00010895623166384816
2020-11-27,-0.0028399311838163354
2020-11-30,0.009836945181387113
2020-12-01,-0.0031844316674037865
2020-12-02,-0.00023537719195010354
2020-12-03,0.0017657445556209517
2020-12-04,-0.0021883114988474617
2020-12-07,-0.0038880930803636415
2020-12-08,0.001953181937439874
2020-12-09,-0.004147058823529504
2020-12-10,-0.004943502824858559
2020-12-11,0.006363422106999916
2020-12-14,0.007635621060108511
2020-12-15,0.0006715524540863438
2020-12-16,0.004868662721203565
2020-12-17,0.0009277244658336681
2020-12-18,-0.011265063748035153
2020-12-21,0.0007885053443139611
2020-12-22,0.0028967696629214057
2020-12-23,0.0014910100862446374
2020-12-24,0.007542444450916008
2020-12-28,0.004504244384131217
2020-12-29,0.0023139444074855575
2020-12-30,-0.00040444893832147777
2020-12-31,0.003908832236369397
2021-01-04,-0.002039151712887377
2021-01-05,-0.0043405289657966195
2021-01-06,0.006874928086526344
2021-01-07,0.004053517773116466
2021-01-08,-0.00882162284039345
2021-01-11,0.00039717438792585824
2021-01-12,-0.00031201248049927965
2021-01-13,0.002206943383413984
2021-01-14,-0.0045710067571405055
2021-01-15,0.007064409106509739
2021-01-19,0.006555423122765136
2021-01-20,0.0016515045486353852
2021-01-21,-0.005089912464692259
2021-01-22,0.002104849573417056
2021-01-25,0.002627533193571008
2021-01-26,-0.009405968310844948
2021-01-27,0.0051078971533515816
2021-01-28,-0.005264356041204343
2021-01-29,0.009520215946361876
2021-02-01,0.009140245644101652
2021-02-02,0.0023655974541665348
2021-02-03,0.00287008638397257
2021-02-04,0.005286588759042976
2021-02-05,0.004101881876888092
2021-02-08,-0.0023661475815769384
2021-02-09,0.004790748898678476
2021-02-10,0.0029471712664572713
2021-02-11,-0.002227477725222804
2021-02-12,0.0032560812104960313
2021-02-16,-0.004874842526154333
2021-02-17,-0.0073104619007201554
2021-02-18,0.0033822801517899848
2021-02-19,-0.007576174995867491
2021-02-22,-0.006356167425335735
