,NOVA23
2021-02-23,-0.0030224046140194805
2021-02-24,-0.0034284147010422705
2021-02-25,0.00517028211756787
2021-02-26,0.013843372132444465
2021-03-01,0.0007723711795211141
2021-03-02,-0.0019457956914523677
2021-03-03,-0.0006197008534970516
2021-03-04,0.009811471435498209
2021-03-05,0.0028011204481792618
2021-03-08,0.010752082864219803
2021-03-09,0.006633729321638748
2021-03-10,0.006923755930707154
2021-03-11,-0.0036043908033424055
2021-03-12,0.0005998309567305515
2021-03-15,0.0014905552996016258
2021-03-16,-0.00355504898369019
2021-03-17,-0.006897857606578683
2021-03-18,-0.0006313824530579382
2021-03-19,0.0013473012730622624
2021-03-22,-0.0016369737811364748
2021-03-23,0.003821831179543489
2021-03-24,-0.00384190160309561
2021-03-25,0.003270758321193945
2021-03-26,-0.0038950500405734445
2021-03-29,-0.003463765762840354
2021-03-30,0.00138353860343976
2021-03-31,0.005432579258898951
2021-04-01,0.0072727272727273196
2021-04-05,-0.0013442985924402295
2021-04-06,-0.0002901226427534098
2021-04-07,0.0033189337266883445
2021-04-08,-0.00023596035865980358
2021-04-09,-0.0014576880027071804
2021-04-12,-0.0002081490347087822
2021-04-13,0.0
2021-04-14,0.005465618655978277
2021-04-15,0.003425451361166232
2021-04-16,-0.002515013088333462
2021-04-19,-0.00324960024758858
2021-04-20,-0.0017666008521250998
2021-04-21,-0.0005147740142077417
2021-04-22,0.001324675324675395
2021-04-23,0.001747622719095121
2021-04-26,0.0006667350497489011
2021-04-27,0.0007695859627521173
2021-04-28,0.007159537067925825
2021-04-29,-0.0056608103628529305
2021-04-30,0.005132943229647857
2021-05-03,-0.004994109511857747
2021-05-04,0.004148308469248407
2021-05-05,0.0002576190844216786
2021-05-06,0.0019166389818814356
2021-05-07,0.0009641733482188553
2021-05-10,-0.011709241845806906
2021-05-11,-0.007341916136704318
2021-05-12,0.004015109490979274
2021-05-13,0.007205137576358878
2021-05-14,-0.002802416763080018
2021-05-17,0.0006443298969072142
2021-05-18,-0.012295934283040544
2021-05-19,0.0022155033102224664
2021-05-20,0.0038944626415289285
2021-05-21,0.005755581365337603
2021-05-24,0.002861815208503593
2021-05-25,0.0014851611912019003
2021-05-26,0.0026835003066858487
2021-05-27,0.004164111996729947
2021-05-28,0.006042835288118331
2021-06-01,0.0017610127099179085
2021-06-02,-0.00591082802547771
2021-06-03,0.004602756539749953
2021-06-04,5.068809083308423e-05
2021-06-07,0.0021053165584414835
2021-06-08,0.0021557736691266705
2021-06-09,0.00317516764885184
2021-06-10,0.0014158576051779281
2021-06-11,0.00025239777889951576
2021-06-14,0.00032736521366882876
2021-06-15,0.0003027474329539981
2021-06-16,-0.0010655841684636957
2021-06-17,-0.008349829957870036
2021-06-18,0.004346931426513878
2021-06-21,2.53646163601573e-05
2021-06-22,0.00035324989907148385
2021-06-23,0.005430664309169053
2021-06-24,0.0018832864604259036
2021-06-25,0.0014263907309626234
2021-06-28,0.0009488613663604095
2021-06-29,-0.001098215399975011
2021-06-30,0.0017704411141312715
2021-07-01,0.002777226740726002
2021-07-02,7.382798080457498e-05
2021-07-06,0.0017507089138206755
2021-07-07,-0.013022432983611387
2021-07-08,0.0036658162633442792
2021-07-09,-0.00017157703809012048
2021-07-12,-0.001880479644418509
2021-07-13,0.004092234556102969
2021-07-14,-0.0032300690060197423
2021-07-15,0.002921894566258354
2021-07-16,-0.012074724730916753
2021-07-19,0.0017080706337444518
2021-07-20,0.003046062407132233
2021-07-21,0.0004175775588906028
2021-07-22,0.004681602039315669
2021-07-23,-0.0013103615627275689
2021-07-26,-0.002444751046885907
2021-07-27,0.0015561931624763492
2021-07-28,0.002359695429002384
2021-07-29,-0.006273616897587431
2021-07-30,0.004260291647393943
2021-08-02,0.0019515050983069937
2021-08-03,-0.003049001814881991
2021-08-04,0.0027475199377553494
2021-08-05,0.0007732270146187936
2021-08-06,-0.0001688496514460347
2021-08-09,0.0010622631032568552
2021-08-10,0.002556064625030219
2021-08-11,-0.00026460753890922284
2021-08-12,0.0011752008634129396
2021-08-13,-0.003040241304191782
2021-08-16,-0.0062085104350732
2021-08-17,-0.002475902021585985
2021-08-18,-0.006683517231322655
2021-08-19,0.000897949278000354
2021-08-20,0.00414138495617844
2021-08-23,0.0015990453460621445
2021-08-24,0.000500417014178467
2021-08-25,-0.000594502045087042
2021-08-26,0.0018895905089935106
2021-08-27,0.0018020581400863822
2021-08-30,-0.00018883512333289776
2021-08-31,0.0021508934480476416
2021-09-01,0.003307503307503401
2021-09-02,-0.002685069599830392
2021-09-03,-0.0007774950523041779
2021-09-07,-0.0013947990543734523
2021-09-08,-0.000544430241916305
2021-09-09,0.004636233951497815
2021-09-10,0.007068238451217068
2021-09-13,0.0034899008007649446
2021-09-14,0.000985292704027696
2021-09-15,-0.0012155301856662248
2021-09-16,-0.0017665313917402115
2021-09-17,-0.01479981681008502
2021-09-20,0.005686832042357093
2021-09-21,0.005471050049067561
2021-09-22,0.004592952612393564
2021-09-23,-0.0036981005210959816
2021-09-24,-0.002492689708067708
2021-09-27,-0.006753833581694901
2021-09-28,0.0033361134278564464
2021-09-29,0.0036737692872887973
2021-09-30,0.0042394942357752985
2021-10-01,-0.0027445598902176016
2021-10-04,0.0035988185947233298
2021-10-05,-0.008746713839954845
2021-10-06,0.008000000000000007
2021-10-07,0.001916266433803937
2021-10-08,-0.001530984204131225
2021-10-11,0.002325467541368864
2021-10-12,0.0025027603974971946
2021-10-13,0.009071791862284906
2021-10-14,0.005170009137690501
2021-10-15,-0.004176411627130006
2021-10-18,0.0037827421311826814
2021-10-19,0.0009915482317390811
2021-10-20,-0.0014111338460452982
2021-10-21,-0.001055520371543106
2021-10-22,0.002535925612848544
2021-10-25,0.0037374445223077313
2021-10-26,0.0010266940451746365
2021-10-27,0.0034458509142052396
2021-10-28,-0.005224053865799827
2021-10-29,0.002340075531150676
2021-11-01,0.0002312513007884931
2021-11-02,-0.0012209449653297622
2021-11-03,0.0013278692277753912
2021-11-04,0.00515041020966267
2021-11-05,0.0025890849628671386
2021-11-08,0.0007487067791995816
2021-11-09,-0.0038699690402476117
2021-11-10,0.003350391261445429
2021-11-11,0.002821618645622914
2021-11-12,0.002960196739229426
2021-11-15,-0.0005235721277516703
2021-11-16,-0.000521518298489787
2021-11-17,0.002409309937267068
2021-11-18,-0.00022651595804934477
2021-11-19,0.004016155382101871
2021-11-22,-0.0006372325898952313
2021-11-23,-0.004658243955644403
2021-11-24,-0.014893231173777055
2021-11-26,0.015624636162533623
2021-11-29,-0.005679085850374466
2021-11-30,0.012720864551968747
2021-12-01,0.0004487270322610648
2021-12-02,0.003978131906478888
2021-12-03,0.005983668105875584
2021-12-06,0.012268373570815783
2021-12-07,0.00097709507362298
2021-12-08,-0.00296850215273059
2021-12-09,0.006228894770466509
2021-12-10,-0.0011075949367087556
2021-12-13,-0.007638809713829686
2021-12-14,6.888317413666911e-05
2021-12-15,0.004228090802206763
2021-12-16,-0.007003056708791422
2021-12-17,-0.011872377702982995
2021-12-20,0.007876217551381792
2021-12-21,-0.0005724098454493731
2021-12-22,0.0022441855193362503
2021-12-23,0.003086628365438715
2021-12-27,0.0009552159232271151
2021-12-28,0.00024455313472659945
2021-12-29,0.0009548129232817004
2021-12-30,-0.0010688042752171611
2021-12-31,0.0030363242615703
2022-01-03,0.0030624472948381776
2022-01-04,-0.0007326983281156219
2022-01-05,-0.001063877948299985
2022-01-06,4.5315509233034845e-05
2022-01-07,-0.007346753099055969
2022-01-10,-0.0006832156684126733
2022-01-11,0.003927233331828761
2022-01-12,0.0024307352974275442
2022-01-13,-0.007189318726463445
2022-01-14,-0.010677618069815265
2022-01-18,0.003646244600306492
2022-01-19,0.004341398164879218
2022-01-20,-0.0027526636767044588
2022-01-21,-0.013675751561214033
2022-01-24,-0.01554553999662589
2022-01-25,0.014372864812103536
2022-01-26,0.011080129145876194
2022-01-27,-9.062169392051161e-05
2022-01-28,-0.00021873268754835085
2022-01-31,0.00021878054200419328
2022-02-01,-0.00010936634377411991
2022-02-02,0.0001093783060794884
2022-02-03,0.0
2022-02-04,-0.00021873268754835085
2022-02-07,0.0
2022-02-08,0.00010939027100209664
2022-02-09,-0.00010937830607959942
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,-0.00010939027100209664
2022-02-15,0.00021880447708522155
2022-02-16,0.0
2022-02-17,-0.00010937830607959942
2022-02-18,0.00010939027100209664
2022-02-22,0.0
2022-02-23,-0.00010937830607959942
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.00024107101912940188
2022-03-02,0.0
2022-03-03,0.00010926573426583985
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,-0.00010925379656945289
2022-03-14,0.00010926573426583985
2022-03-15,-0.0002189002393080397
2022-03-16,0.00021894816711420795
2022-03-17,0.0
2022-03-18,-0.00010925379656945289
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.00021872781306742084
2022-03-24,0.0
2022-03-25,-0.0002186799816732421
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.00021872781306742084
2022-03-31,0.0
2022-04-01,0.0
2022-04-04,-0.00010943814163633103
2022-04-05,-0.009548860095128809
2022-04-06,-0.002153846153846173
2022-04-07,-0.0016959133199859755
2022-04-08,-0.007839618408935212
2022-04-11,0.0070628933839427255
2022-04-12,-0.00048236939848533833
2022-04-13,0.0004291231583464228
2022-04-14,-0.002413884664590693
2022-04-18,-0.00028958926589117695
2022-04-19,0.004275331338178701
2022-04-20,0.008675809940339008
2022-04-21,-0.0026059889486764742
2022-04-22,-0.0056806906132169654
2022-04-25,-0.006240749876665008
2022-04-26,0.0027179435074171643
2022-04-27,0.012057653823745351
2022-04-28,-0.009809008474785719
2022-04-29,5.1303098707267125e-05
2022-05-02,-9.054988034609118e-05
2022-05-03,-0.00010943814163633103
2022-05-04,0.00021860575468113375
2022-05-05,0.0
2022-05-06,0.0
2022-05-09,-0.00010913177819238395
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0001091436892373121
2022-05-13,0.00010952433854560795
2022-05-16,-0.00010951234427858392
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0002184598365613244
2022-05-20,0.0
2022-05-23,0.0
2022-05-24,-0.0001089117051824573
2022-05-25,0.00010892356823410942
2022-05-26,0.00021890271555147223
2022-05-27,-0.00021885480763972343
2022-05-31,-0.0001089117051824573
2022-06-01,1.0696098141860233e-05
2022-06-02,0.00021912047416372538
2022-06-03,-0.00021907247090002802
2022-06-06,0.00010960930122738688
2022-06-07,-0.0001095972883452534
2022-06-08,0.00010960930122738688
2022-06-09,0.00010949917080860239
2022-06-10,-0.00021907247090002802
2022-06-13,0.00010960930122738688
2022-06-14,-0.0001095972883452534
2022-06-15,0.00010960930122738688
2022-06-16,0.00021870398900780685
2022-06-17,-0.00010918093989187305
2022-06-21,0.00021877815051829508
2022-06-22,0.0001087766365439613
2022-06-23,0.0
2022-06-24,-0.00021831420828288817
2022-06-27,0.0
2022-06-28,0.0002183618797837461
2022-06-29,0.00010964747747532755
2022-06-30,0.00010924320056693304
2022-07-01,-7.657955129869443e-05
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,-0.00010963187616419567
2022-07-11,0.00010964389663037366
2022-07-12,-0.00010963187616419567
2022-07-13,0.0
2022-07-14,0.00010964389663037366
2022-07-15,-0.00010963187616419567
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0003283432611076442
2022-07-22,0.0001096079076123857
2022-07-25,-0.0001095958950357856
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0001096079076123857
2022-07-29,0.00010920378092116323
2022-08-01,7.61598498209004e-05
2022-08-02,0.00010986961387748906
2022-08-03,-0.00030158472165777697
2022-08-04,-0.010799410479239713
2022-08-05,0.00440394063589844
2022-08-08,-0.0019111201712364023
2022-08-09,0.01811436612511197
2022-08-10,0.007242563215798414
2022-08-11,0.004785887894961149
2022-08-12,-0.005372369264133203
2022-08-15,-0.00262583130874372
2022-08-16,-0.00862216778934477
2022-08-17,0.0004439949680568045
2022-08-18,-0.006666338679523709
2022-08-19,-0.012091144794575293
2022-08-22,-0.0013490810975921308
2022-08-23,-0.0004594297965747618
2022-08-24,0.003918375655183048
2022-08-25,-0.00027595895737686504
2022-08-26,-0.007711681769791978
2022-08-29,0.0030321248398985645
2022-08-30,0.004414019136226743
2022-08-31,-0.005646707862774325
2022-09-01,0.009823443515199815
2022-09-02,0.002119496686609601
2022-09-06,-0.0009156522675858314
2022-09-07,-0.006191295144860387
2022-09-08,0.005835195163622187
2022-09-09,0.005462076106652836
2022-09-12,-0.022229051423888535
2022-09-13,0.0033999036247791548
2022-09-14,-0.004187224963328462
2022-09-15,-0.011276268580215243
2022-09-16,-0.0002
2022-09-19,0.0
2022-09-20,-0.00010876515199709225
2022-09-21,0.00021823809825383123
2022-09-22,0.0004372603678830522
2022-09-23,0.0
2022-09-26,-0.00021858346196357292
2022-09-27,0.0003275561148659012
2022-09-28,0.00010947514723724794
2022-09-29,0.00021824279300775018
2022-09-30,0.0
2022-10-03,-0.0002735493852802362
2022-10-04,0.00032840767393915726
2022-10-05,0.0
2022-10-06,0.0002183784661846655
2022-10-07,0.0
2022-10-10,0.00010960459289122149
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0003278994410484959
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.00043725105859238056
2022-10-21,0.0001090212021859216
2022-10-24,-0.00010900931785906565
2022-10-25,0.0
2022-10-26,0.00021833494784817553
2022-10-27,0.00032738218555383725
2022-10-28,-0.00010905919341219761
2022-10-31,0.0
2022-11-01,8.743232036612092e-05
2022-11-02,0.00032854914704416593
2022-11-03,0.00032824637516237765
2022-11-04,0.0002188565093155237
2022-11-07,-0.0001094529998690863
2022-11-08,0.00010946498113972858
2022-11-09,0.0005461938400941335
2022-11-10,0.00010958789986070805
2022-11-11,-0.00010957589166893378
2022-11-14,0.0
2022-11-15,0.00021868917494427542
2022-11-16,0.00010907742103216655
2022-11-17,0.00032826679703945594
2022-11-18,0.0
2022-11-21,0.00010854342792399052
2022-11-22,0.0002188138054979305
2022-11-23,0.00021818256066019615
2022-11-25,0.0
2022-11-28,0.00010906748370720365
2022-11-29,0.0003272639653604248
2022-11-30,0.0
2022-12-01,0.0002190114789610842
2022-12-02,-0.007387017001545448
2022-12-05,-0.00047210638130457117
2022-12-06,-0.0024481758428910316
2022-12-07,0.0050651808802750775
2022-12-08,-0.003200804168981275
2022-12-09,0.002078669651423004
2022-12-12,0.02832295525603623
2022-12-13,-0.0008604729994002858
2022-12-14,-0.012753227668730882
2022-12-15,-0.006859079538424129
2022-12-16,0.0004354807980184727
2022-12-19,-0.0019767729182110783
2022-12-20,0.007155586017820514
2022-12-21,-0.008238344767975803
2022-12-22,-0.002931667488629497
2022-12-23,-0.0002997030215512453
2022-12-27,-0.00013676896985614917
2022-12-28,0.007810119921344949
2022-12-29,0.00023726149758049892
2022-12-30,0.004846509724760729
2023-01-03,0.0061635392411998335
2023-01-04,-0.005246989098224741
2023-01-05,0.00012810495331014876
2023-01-06,-0.00010897757452499324
2023-01-09,0.00021846287123317154
2023-01-10,-0.00010944950864810732
2023-01-11,0.0
2023-01-12,0.0007651658118958959
2023-01-13,0.00010957121485843935
2023-01-17,0.00299983213995334
2023-01-18,-0.0055953744904213565
2023-01-19,0.003623480151381031
2023-01-20,0.0022402614516894293
2023-01-23,-0.004245012761081246
2023-01-24,-0.010532353094530378
2023-01-25,0.006905357515113675
2023-01-26,-0.0026035624983888894
2023-01-27,-0.007097670112636956
2023-01-30,0.001197854278423005
2023-01-31,-0.003054414784394277
2023-02-01,0.00990451036164175
2023-02-02,-0.012440550688360474
2023-02-03,-0.0062488931616362375
2023-02-06,-0.002519660991066708
2023-02-07,-0.004950121868482649
2023-02-08,0.009120008129255286
2023-02-09,-0.003049327354260112
2023-02-10,0.001687461648598898
2023-02-13,-0.0038411968360667625
2023-02-14,-0.005587015876226009
2023-02-15,-0.012574654134012042
2023-02-16,-0.00554420030659164
2023-02-17,-0.010272568910749014
2023-02-21,0.0009409550693955104
2023-02-22,0.007459561325446229
2023-02-23,-0.013071555046349492
2023-02-24,0.008737761869670457
2023-02-27,-0.0012590494176897282
2023-02-28,-0.002001158565485217
2023-03-01,-0.005311558585698428
2023-03-02,0.004825596643063035
2023-03-03,0.0022199850280080202
2023-03-06,-7.738141298452295e-05
2023-03-07,0.00034053700065483916
2023-03-08,0.0021183116271772384
2023-03-09,-0.0015451832907077412
2023-03-10,-0.010650951557093391
2023-03-13,0.013511318098126335
2023-03-14,-0.01486216540151819
2023-03-15,-0.006484284987004485
2023-03-16,-0.0032401675403703756
2023-03-17,0.0017315786669507283
2023-03-20,0.009134107708553163
2023-03-21,-0.0003387092571844885
2023-03-22,0.007473366194943765
2023-03-23,-0.003225209506437121
2023-03-24,0.0060402332055256025
2023-03-27,-0.0017038901121947392
2023-03-28,1.8049745821069498e-05
2023-03-29,0.0
2023-03-30,0.002142583534984399
2023-03-31,-0.0012185524612221554
2023-04-03,0.0016438217591421278
2023-04-04,-0.001983370203676782
2023-04-05,-0.002166930097384334
2023-04-06,-0.006349206349206327
2023-04-10,0.0014713343480465824
2023-04-11,0.005275974025974017
2023-04-12,0.0028522678075737495
2023-04-13,-0.0015081439774783378
2023-04-14,-0.0003023279250227162
2023-04-17,0.003966759559137278
2023-04-18,-0.004817100707511512
2023-04-19,-0.007225832350653549
2023-04-20,0.0007821764691040567
2023-04-21,-0.0004538349049467705
2023-04-24,-0.004936405994207416
2023-04-25,0.001484173085288809
2023-04-26,0.006502184528398791
2023-04-27,-0.0021923745684550022
2023-04-28,-0.0010993678634785287
2023-05-01,-0.001825730292116745
2023-05-02,0.001188789963577408
2023-05-03,-0.002598130365011775
2023-05-04,0.009233847179829224
2023-05-05,0.0008563584615772779
2023-05-08,-0.004028095969386358
2023-05-09,0.007105828802629999
2023-05-10,-0.0020895221791451535
2023-05-11,0.00302571860816947
2023-05-12,0.0014896356704623415
2023-05-15,-0.002793014946404382
2023-05-16,0.005117033134055982
2023-05-17,-0.0007508634930170066
2023-05-18,0.002255825483391316
2023-05-19,7.447680047656391e-05
2023-05-22,-0.0040449661265108405
2023-05-23,-0.004040556141143292
2023-05-24,0.008847991505928077
2023-05-25,0.0016792821695321702
2023-05-26,0.004874669042139956
2023-05-30,-0.004501496376542735
2023-05-31,0.0006217977416305143
2023-06-01,0.006356401980832427
2023-06-02,0.0008985816980766614
2023-06-05,-0.001021947540026269
2023-06-06,0.0009468777313781374
2023-06-07,2.4360535931799987e-05
2023-06-08,0.001937374373380596
2023-06-09,0.0023932698351301074
2023-06-12,0.0035456745166622117
2023-06-13,0.0007853776952733149
2023-06-14,-0.0019729961015498843
2023-06-15,0.0046960482753761745
2023-06-16,-0.004476697610857228
2023-06-20,-0.002368040919747072
2023-06-21,-0.0022615278405979655
2023-06-22,-0.008277399615776893
2023-06-23,-0.001338400133840012
2023-06-26,0.0021358803906981194
2023-06-27,-0.002492640774855226
2023-06-28,-0.0009727857261490058
2023-06-29,0.007538341564855777
2023-06-30,-0.0009341647399518926
2023-07-03,-0.004687281376801411
2023-07-05,-0.008411214953271129
2023-07-06,-0.0023548804898151365
2023-07-07,-0.0007791471879871059
2023-07-10,0.0017897513187641323
2023-07-11,0.008845001871957914
2023-07-12,0.004248206699630996
2023-07-13,0.002118985650781946
2023-07-14,-0.00032263268269072665
2023-07-17,-0.0007808014697439081
2023-07-18,0.0018464905281874167
2023-07-19,-0.002138404840984598
2023-07-20,0.0039383600851783385
2023-07-21,0.002610248660530168
2023-07-24,-0.0006154828120725764
2023-07-25,-0.002068887120609375
2023-07-26,0.007705421070576257
2023-07-27,0.007528259576220719
2023-07-28,0.0010876954452752052
2023-07-31,-0.0033246635757094856
2023-08-01,-0.007031551250935686
2023-08-02,-0.004669242800625528
2023-08-03,0.0041752208714909145
2023-08-04,0.004263799416044822
2023-08-07,-0.0058120836204916815
2023-08-08,0.0006229523326104491
2023-08-09,0.005481743008454831
2023-08-10,-0.004411423264453207
2023-08-11,-0.001975090621805009
2023-08-14,-0.004066731364665621
2023-08-15,-0.0010986185456161035
2023-08-16,0.0034855514472103
2023-08-17,-0.006645149041199949
2023-08-18,0.0024908077333649636
2023-08-21,0.004171281785402936
2023-08-22,0.002599612421420927
2023-08-23,0.003879955123410772
2023-08-24,0.004028531481788722
2023-08-25,0.0052009790078131335
2023-08-28,-0.00016370439663249137
2023-08-29,0.0008529276164130906
2023-08-30,0.001469305294090839
2023-08-31,0.006415267877672992
2023-09-01,-0.0010555300596605255
2023-09-05,-0.0018898363678266916
2023-09-06,-0.006914955331244865
2023-09-07,0.00013965180150821155
2023-09-08,0.0061353970577981976
2023-09-11,-0.0034167513159110152
2023-09-12,0.0005804100016251201
2023-09-13,0.00572740342252942
2023-09-14,-0.003632183908045983
2023-09-15,-0.0005352945283589872
2023-09-18,-0.0021627404013859763
2023-09-19,0.002842828847722245
2023-09-20,-0.006563007221660366
2023-09-21,0.0024392577004017646
2023-09-22,-0.002828650877361172
2023-09-25,-0.007232539265765947
2023-09-26,0.002955784373107173
2023-09-27,-0.0012834794401123117
