,NOVA23
2023-09-28,0.007366925873317776
2023-09-29,-0.0017863177714478873
2023-10-02,-0.005383482606281631
2023-10-03,0.000954198473282375
2023-10-04,-0.0008259042436904451
2023-10-05,-0.005857760925574884
2023-10-06,-0.004515648644104475
2023-10-09,0.0015513496742165511
2023-10-10,0.002683193237403181
2023-10-11,0.001466032962095909
2023-10-12,0.00347304819449068
2023-10-13,0.005235476930432803
2023-10-16,-0.007335194737589368
2023-10-17,-0.004376626449018151
2023-10-18,0.0016065605217723267
2023-10-19,-0.0010403309704111185
2023-10-20,-0.0037965072133635536
2023-10-23,0.0052019433675221105
2023-10-24,-0.004091473661138378
2023-10-25,-0.002766935125253056
2023-10-26,0.003875775155031125
2023-10-27,0.006857401220768056
2023-10-30,0.0014398490640981088
2023-10-31,0.00231881197888395
2023-11-01,0.009176998926095914
2023-11-02,0.005484767196781037
2023-11-03,0.0018275894806796256
2023-11-06,9.472612309657791e-05
2023-11-07,0.0015113944975793103
2023-11-08,0.0027845293437478436
2023-11-09,0.004874684928900752
2023-11-10,-0.0031376589317909653
2023-11-13,0.013921439955001391
2023-11-14,0.003080955556066467
2023-11-15,-0.0008948648524620406
2023-11-16,6.874742197182648e-05
2023-11-17,-0.0005721740324536873
2023-11-20,-0.0023393672352314265
2023-11-21,0.0037783088653691177
2023-11-22,9.069266523065167e-05
2023-11-24,-0.0018572625761590356
2023-11-27,-0.0009306759885595595
2023-11-28,0.004989680433648669
2023-11-29,0.001906231561748184
2023-11-30,-0.0011983088019174026
2023-12-01,-0.0074841551669887485
2023-12-04,-0.0030499514266995043
2023-12-05,0.0048806941431671635
2023-12-06,0.004855470345328294
2023-12-07,-0.0016436258837302375
2023-12-08,-0.0009641255605381538
2023-12-11,-0.0007146366519272807
2023-12-12,0.0007112691709270091
2023-12-13,0.004407991403320155
2023-12-14,-0.0012677595628415306
2023-12-15,0.0034588441330998254
2023-12-18,0.0011101919979101815
2023-12-19,-0.0018177490207960112
2023-12-20,0.007157913226769619
2023-12-21,0.0025216843112105813
2023-12-22,0.0009762658914391764
2023-12-26,-0.0003024738036081498
2023-12-27,0.0007115902964958121
2023-12-28,-0.00040955337127090985
2023-12-29,-0.006700964074186189
2024-01-02,-0.004587554898465074
2024-01-03,-0.0009206892016310197
2024-01-04,0.00046178203887770053
2024-01-05,0.0010100344729155886
2024-01-08,-0.005672837501353278
2024-01-09,0.0006722324623225084
2024-01-10,0.0022209763670864024
2024-01-11,0.0031710421295598756
2024-01-12,-0.0029747790472084423
2024-01-16,-0.006576812409406663
2024-01-17,0.0036768705262928414
2024-01-18,0.002501617425059388
2024-01-19,0.0033013844515441537
2024-01-22,0.0010412903500010007
2024-01-23,0.006039415130324244
2024-01-24,0.0046155149051489985
2024-01-25,-0.000842229381172066
2024-01-26,0.0005269592344336882
2024-01-29,-0.001443182531216669
2024-01-30,-0.00456334254374946
2024-01-31,0.003531990042341171
2024-02-01,0.0008821120282276329
2024-02-02,-0.001122591106583748
2024-02-05,0.0018982456872276288
2024-02-06,0.0047010858260181365
2024-02-07,0.00010315446349373758
2024-02-08,0.0009277394083084811
2024-02-09,-2.050188617352955e-05
2024-02-12,-0.012840235472688866
2024-02-13,0.005364829178016617
2024-02-14,0.0013600675912379678
2024-02-15,-0.00047081943051319186
2024-02-16,-0.003538293801814474
2024-02-20,-0.002668376634122116
2024-02-21,0.013722977720828311
2024-02-22,0.0033809774466535547
2024-02-23,0.0009509934846829715
2024-02-26,0.0013808788887985646
2024-02-27,-0.0030407459963510686
2024-02-28,0.0037146800909386712
2024-02-29,0.0019215210355987278
2024-03-01,-0.0015627817515178055
2024-03-04,-0.003911499809439722
2024-03-05,0.006706242275664964
2024-03-06,0.006489972790486798
2024-03-07,0.0011574998004311166
2024-03-08,-0.002509737782596444
2024-03-11,0.00428080471089487
2024-03-12,0.0005765751436466182
2024-03-13,0.0019117032080768759
2024-03-14,-0.006085880756644624
2024-03-15,0.008319266939956549
2024-03-18,-0.0013980427401637519
2024-03-19,3.9720368605111744e-05
2024-03-20,0.005688192571889683
2024-03-21,0.0
2024-03-22,-0.0028492827667517817
2024-03-25,0.002739078172108611
2024-03-26,0.005885257233139152
2024-03-27,7.831620166420805e-05
2024-03-28,0.0013706677109848187
2024-04-01,-0.007610379930565125
2024-04-02,-0.002191337308011243
2024-04-03,0.00802713843362346
2024-04-04,0.002735349905161222
2024-04-05,0.00144240268721596
2024-04-08,0.0035350343629036995
2024-04-09,-0.011203818766396423
2024-04-10,0.002948442106940785
2024-04-11,-0.007098228408731311
2024-04-12,0.008421896932023332
2024-04-15,0.0008730432663999199
2024-04-16,0.0050860560686820655
2024-04-17,0.002967541238590332
2024-04-18,-8.202940754264976e-05
2024-04-19,0.005523947450087885
2024-04-22,0.004325809295364635
2024-04-23,0.001823190989385104
2024-04-24,-0.012422234381016195
2024-04-25,0.005778347474007628
2024-04-26,0.003607561771937551
2024-04-29,-0.0029119974294091744
2024-04-30,-0.0013261787688979565
2024-05-01,0.007780826405667796
2024-05-02,0.012169644849197914
2024-05-03,0.004808077570318092
2024-05-06,0.0018439941309433827
2024-05-07,-0.003762897827421674
2024-05-08,0.00035649211756316745
2024-05-09,0.0032296815612753438
2024-05-10,0.0032842983008181115
2024-05-13,0.0003539474977878321
2024-05-14,0.004854463953647636
2024-05-15,0.00019335253968533195
2024-05-16,0.00031001143167141976
2024-05-17,0.0002708663854815718
2024-05-20,-0.0013914656771800704
2024-05-21,-0.0012338300784638934
2024-05-22,0.00591590140164322
2024-05-23,0.003602936880440888
2024-05-24,0.0014508734258023015
2024-05-28,-0.007906590113862522
2024-05-29,-0.0030177952571939226
2024-05-30,0.0018031084020930788
2024-05-31,0.003166093661985503
2024-06-03,-0.0024648707398493563
2024-06-04,0.004575328124697187
2024-06-05,0.0006130737987584123
2024-06-06,-0.0018201325822891912
2024-06-07,-0.0014579216942584017
2024-06-10,-0.0029066432095462558
2024-06-11,0.008813934410591973
2024-06-12,0.0033302427671288992
2024-06-13,-0.002813816025532101
2024-06-14,-0.001207889025195752
2024-06-17,0.0001872413728536415
2024-06-18,0.0017367919771413831
2024-06-20,-0.0013109350712587897
2024-06-21,0.00037528380838014463
2024-06-24,0.0024836306163917854
2024-06-25,-0.0020053601214462535
2024-06-26,-0.00026202998371671615
2024-06-27,0.001532395208461601
2024-06-28,0.0028336054345174944
2024-07-01,-0.0030702986052606462
2024-07-02,-0.0005207655253222088
2024-07-03,0.0016496144721234174
2024-07-05,0.0013436901781769262
2024-07-08,0.00165468551782455
2024-07-09,0.0022042210833748133
2024-07-10,0.00032744538029128023
2024-07-11,0.002165256803126736
2024-07-12,0.0038294613224407748
2024-07-15,0.0024730420235303807
2024-07-16,-0.01071906294060243
2024-07-17,0.0028048176868502583
2024-07-18,-0.0004433852463558985
2024-07-19,0.007421460855979056
2024-07-22,-0.00020248877107731378
2024-07-23,-0.008777105767812543
2024-07-24,0.0002641160601428716
2024-07-25,0.007320866365739809
2024-07-26,0.003000862748040012
2024-07-29,0.002755130728141708
2024-07-30,0.01303790790564463
2024-07-31,0.0038767598449296337
2024-08-01,-0.013480991238295714
2024-08-02,-0.04003754717342578
2024-08-05,0.003492777646223022
2024-08-06,0.012044423588299713
2024-08-07,0.010118508602700915
2024-08-08,-0.001539320005387701
2024-08-09,0.0024715484538451182
2024-08-12,0.006146128513441207
2024-08-13,0.0016012056136385233
2024-08-14,0.01051465480012781
2024-08-15,-0.002990640403182643
2024-08-16,0.0009395725865879445
2024-08-19,-0.0007298737318442994
2024-08-20,0.0020105278549495953
2024-08-21,0.0033141525238546965
2024-08-22,0.0059842866583450505
2024-08-23,0.0018709583666352003
2024-08-26,-0.0022032447786740628
2024-08-27,-0.0005818393396124222
2024-08-28,0.003547655621388257
2024-08-29,0.00440721979408587
2024-08-30,-0.005489428773302829
2024-09-03,-0.0035502958579880506
2024-09-04,9.26784059314123e-05
2024-09-05,0.0006502433768067473
2024-09-06,0.007802610946326505
2024-09-09,0.003550207406853856
2024-09-10,-0.00022324335385937033
2024-09-11,0.0011787457408600766
2024-09-12,0.0011871712448860983
2024-09-13,-0.0003633852974309626
2024-09-16,0.00400885212596136
2024-09-17,0.0011423183623142652
2024-09-18,0.017243260940740024
2024-09-19,-0.0023427580163455364
2024-09-20,0.0021859098401777466
2024-09-23,0.0015368394717560907
2024-09-24,-0.0001781895937277289
2024-09-25,0.0077324190149647976
2024-09-26,0.0019387083577895314
2024-09-27,-0.0017279156349645497
2024-09-30,-0.0010816945365558217
2024-10-01,-0.0017361732593521584
2024-10-02,-0.0026125078285765824
2024-10-03,0.008049480100394524
2024-10-04,-0.002807192097221356
2024-10-07,0.004642991592420431
2024-10-08,5.328028984497024e-05
2024-10-09,-0.002310568646818223
2024-10-10,-8.834234425258991e-05
2024-10-11,0.002880376556544828
2024-10-14,0.0005400602776957086
2024-10-15,-1.75561797752799e-05
2024-10-16,0.006311078477649001
2024-10-17,0.003076654138624235
2024-10-18,-0.0012014626501827275
2024-10-21,-0.0044819588078337524
2024-10-22,-0.003524874797145361
2024-10-23,0.0035401035612385723
2024-10-24,0.004024604569419887
2024-10-25,0.006082553969481541
2024-10-28,-0.0015598436651069747
2024-10-29,-0.0006999370056695042
2024-10-30,-0.007599424339218563
2024-10-31,0.004869664852477751
2024-11-01,0.0002673844453555674
2024-11-04,0.0016792911247678344
2024-11-05,0.02171035213132133
2024-11-06,0.003461637819684782
2024-11-07,0.001025483258985771
2024-11-08,0.0026372654109878546
2024-11-11,-3.400204012260488e-05
2024-11-12,0.0007503666564345757
2024-11-13,0.00023863094020604159
2024-11-14,-0.006124129412975687
2024-11-15,0.0008863245338106562
2024-11-18,-0.005832367041068709
2024-11-19,0.00015519381983719605
2024-11-20,0.004895454467102267
2024-11-21,8.573682225043733e-05
2024-11-22,0.006786092783152675
2024-11-25,0.002265951103160191
2024-11-26,-0.00044054356298073305
2024-11-27,0.0014109167559115399
2024-11-29,0.00011818135773511429
2024-12-02,-0.00043841899365981707
2024-12-03,0.0028993324792665476
2024-12-04,5.025714907969103e-05
2024-12-05,0.0013759543585869505
2024-12-06,-0.00031815137307444896
2024-12-09,0.0011615379435729878
2024-12-10,0.004828797190518097
2024-12-11,-0.0015247222827272644
2024-12-12,0.003402219864248046
2024-12-13,0.0028805336567616635
2024-12-16,-0.004260958547918969
2024-12-17,-0.0004211448401334472
2024-12-18,0.008628472222222294
2024-12-19,-0.004115869542565376
2024-12-20,3.433948010034271e-05
2024-12-23,0.0021321234243607545
2024-12-24,-0.0026499679303244594
2024-12-26,-0.0062937652914873965
2024-12-27,-0.011816259719001576
2024-12-30,0.0028457107378152546
2024-12-31,0.005764936031715795
2025-01-02,0.005050154454895539
2025-01-03,0.0074391498114501076
2025-01-06,0.00340785169029445
2025-01-07,-3.4464931931710296e-05
2025-01-08,-0.006006988072083885
2025-01-10,-0.008178815469845113
2025-01-13,0.004780014654059528
2025-01-14,0.014027811661380785
2025-01-15,0.0023618004449768026
2025-01-16,0.008864275426925472
2025-01-17,0.005195069776917638
2025-01-21,0.004963822985024402
2025-01-22,-0.0009035086251609759
2025-01-23,0.00016639211966928968
2025-01-24,-0.02157697121401747
2025-01-27,0.0020140816464693234
2025-01-28,-0.0012922932330826642
2025-01-29,0.0036244710800923396
2025-01-30,0.004158771150201801
2025-01-31,-0.015172204521316957
2025-02-03,0.00025462570022072306
2025-02-04,-0.0018545056056646914
2025-02-05,0.0029889342266551377
2025-02-06,0.0009035086251611979
2025-02-07,0.005336125230078093
2025-02-10,-0.0037071828765056214
2025-02-11,-0.009873438940574908
2025-02-12,0.0018495788004642133
2025-02-13,0.0004159941428025782
2025-02-14,0.0019301807048486275
2025-02-18,-0.0020909045651416047
2025-02-19,-0.0022015129194048466
2025-02-20,-0.00036565502110808
2025-02-21,0.003364783064488952
2025-02-24,-6.795093942169039e-05
2025-02-25,0.0028683136705878187
2025-02-26,0.00406191865922545
2025-02-27,0.0008843879515147979
2025-02-28,0.003552094540362205
2025-03-03,-0.0072964803168757975
2025-03-04,-0.0002813829974323001
2025-03-05,-0.012980459710114745
2025-03-06,-0.003329732027417154
2025-03-07,-0.0143408326139427
2025-03-10,-0.0024062381271146016
2025-03-11,0.01087253954065348
2025-03-12,-0.0007623611413634102
2025-03-13,0.008351421949155613
2025-03-14,1.8774829638279646e-05
2025-03-17,0.00021829213279511706
2025-03-18,0.0
2025-03-19,0.00010894834587626967
2025-03-20,0.00021848153852732644
2025-03-21,0.0003273464967883388
2025-03-24,0.0
2025-03-25,0.00010913772076825978
2025-03-26,0.00010912581102595631
2025-03-27,0.00021822780776536987
2025-03-28,0.00032727029216950143
2025-03-31,0.0
2025-04-01,0.00022956994620293436
2025-04-02,0.00010937660456988851
2025-04-03,0.00010919104796580648
2025-04-04,0.0003281448947605181
2025-04-07,0.0001093168305406067
2025-04-08,0.00021860976335497107
2025-04-09,0.0
2025-04-10,0.00010919426083977335
2025-04-11,0.00043698951944937114
2025-04-14,0.0
2025-04-15,0.00021870271409807351
2025-04-16,0.00010902412059010658
2025-04-17,0.0004369154944601217
2025-04-21,0.000108964627292929
2025-04-22,0.0
2025-04-23,0.00021825194224733835
2025-04-24,0.0
2025-04-25,0.0004364952264774846
2025-04-28,0.00010888145509935221
2025-04-29,0.0
2025-04-30,0.00010912922665884395
2025-05-01,0.00024064652141175813
2025-05-02,0.0003280518031170132
2025-05-05,0.0
2025-05-06,0.0002188889298242458
2025-05-07,0.0
2025-05-08,0.0002184087066736673
2025-05-09,0.0003279737489603196
2025-05-12,0.0
2025-05-13,0.00021846225558985743
2025-05-14,-0.003608504045446792
2025-05-15,0.0014219389765464108
2025-05-16,-0.010416134797038512
2025-05-19,-0.0030772369472450434
2025-05-20,-0.007353568442783898
2025-05-21,-0.0005205170469334552
2025-05-22,-0.012091877450470023
2025-05-23,0.01192825582004553
2025-05-27,0.0008556369361352179
2025-05-28,0.009104364587636082
2025-05-29,-0.0018515026315336636
2025-05-30,-0.0028998936133702857
2025-06-02,-0.0005290734388065932
2025-06-03,0.0014083312123525094
2025-06-04,0.002902535899786285
2025-06-05,0.009517636624138737
2025-06-06,0.00118195326219106
2025-06-09,0.0010965652203251963
2025-06-10,0.001878501224380269
2025-06-11,-0.002287328870799632
2025-06-12,-0.008645098597684586
2025-06-13,0.005777898268324977
2025-06-16,-0.004128417272223905
2025-06-17,0.0014895813937743085
2025-06-18,0.004520213990655053
2025-06-20,0.0013746754238581627
2025-06-23,0.0070074611816897114
2025-06-24,0.001878105938471153
2025-06-25,0.0031895277173279446
2025-06-26,0.0016316708969246196
2025-06-27,0.00406764093227685
2025-06-30,-0.0024482601031533546
2025-07-01,-0.0005225598902625084
2025-07-02,0.003316156509582946
2025-07-03,-0.002839305015567728
2025-07-07,0.000909740723893826
2025-07-08,0.003966899152969328
2025-07-09,0.00027473415430367965
2025-07-10,-0.0049630990363853655
2025-07-11,-0.0006953877999871239
2025-07-14,0.004422993107233486
2025-07-15,0.002626075961678742
2025-07-16,0.00040392289919699564
2025-07-17,0.0020876826722338038
2025-07-18,0.001880122127591255
2025-07-21,0.0005132564517937865
2025-07-22,0.004330115148988067
2025-07-23,0.0006679070655024599
2025-07-24,0.0010014465338823442
2025-07-25,0.0007440593981034027
2025-07-28,0.002264234593704506
2025-07-29,0.0011271630417526435
2025-07-30,0.0078518636255267
2025-07-31,-0.008968323625628383
2025-08-01,0.006374902673241589
2025-08-04,0.001150564096008333
2025-08-05,0.0016700924974306641
2025-08-06,0.005658723200764992
2025-08-07,0.0028071070847555113
2025-08-08,0.0005223337237647563
2025-08-11,0.0038542063189950238
2025-08-12,0.0035466001286819093
2025-08-13,-0.0032683826979014174
2025-08-14,0.0016262196647485183
2025-08-15,-0.0009090481638793779
2025-08-18,-0.000235161320665922
2025-08-19,-0.0005832374406911089
2025-08-20,-0.0027975343764818916
2025-08-21,0.0034431874077716085
2025-08-22,-0.0019223555888973065
2025-08-25,-0.0004238152793257788
2025-08-26,-0.0008597780209473882
2025-08-27,0.001013755887582457
2025-08-28,-0.0022069222759273366
2025-08-29,-0.011678991885680334
2025-09-02,0.0036540036540038123
2025-09-03,0.0012221299531516294
2025-09-04,0.003807126318897458
2025-09-05,0.00216588497436776
2025-09-08,0.0002487020859887057
2025-09-09,0.0050708680954005825
2025-09-10,0.0029996598323900336
2025-09-11,-3.0671083302791224e-05
2025-09-12,0.0033748024973538904
2025-09-15,0.0009308855621175116
2025-09-16,0.00012225312509550612
2025-09-17,0.004100116271954057
2025-09-18,0.00283230040657223
2025-09-19,-0.00216709351842026
2025-09-22,-7.541705632152507e-05
2025-09-23,0.001910625199023519
2025-09-24,-0.004625051347198261
2025-09-25,0.0023692335911467133
2025-09-26,0.003951427833249754
2025-09-29,-0.0010305528612998271
2025-09-30,-0.00442377666722038
2025-10-01,0.002918522084486508
2025-10-02,0.0012323970121888017
2025-10-03,0.0036670774594969036
2025-10-06,0.0014226242175567894
2025-10-07,0.001698405302631878
2025-10-08,0.0006723944714233099
2025-10-09,0.0014534883720931369
2025-10-10,0.011549122266707679
2025-10-13,-0.008858013924069708
2025-10-14,0.006986209829293433
2025-10-15,0.002616019718437723
2025-10-16,-0.0017049779266250509
2025-10-17,0.00448111422299613
2025-10-20,0.0002846612531086645
2025-10-21,0.0010637341563537461
2025-10-22,0.0004518072289156905
2025-10-23,0.007187565511664662
2025-10-24,0.008287785171102735
2025-10-27,0.0027594710035374614
2025-10-28,0.0025326462493411306
2025-10-29,-0.004945858940591186
2025-10-30,0.007484210682009662
2025-10-31,0.005382528166106182
2025-11-03,-0.01059649432646037
2025-11-04,-0.000550988801524932
2025-11-05,-0.0015289611970429329
2025-11-06,-0.0035260401818536513
2025-11-07,0.00939846806469502
2025-11-10,-0.0020370206359047183
2025-11-11,0.0027981502753968712
2025-11-12,-0.004120980204577296
2025-11-13,-0.009921436588103294
2025-11-14,-0.003352590774388653
2025-11-17,-0.005408590291731352
2025-11-18,0.0009750300888191621
2025-11-19,0.015480580977097924
2025-11-20,0.00382226469182978
2025-11-21,0.005508759079533521
2025-11-24,-0.0002406015037593745
2025-11-25,0.0038290771477100805
2025-11-26,0.0018053479734230216
2025-11-28,-0.007134451309208423
2025-12-01,0.002424564982776767
2025-12-02,-0.0013281976358081593
2025-12-03,0.0021766946597443493
2025-12-04,0.0015282431082113135
2025-12-05,0.0013787843229289276
2025-12-08,-0.0006914306730415598
2025-12-09,-0.0007067449975703965
2025-12-10,-0.0034232547252617263
2025-12-11,-0.0014155830888898935
2025-12-12,0.0058715054953160095
2025-12-15,-0.0021718574552331837
2025-12-16,0.0015110887246114757
2025-12-17,0.009378417654197113
2025-12-18,0.003107159847764107
2025-12-19,0.004906366489369374
2025-12-22,-0.0012593351881681203
2025-12-23,5.8308187927291755e-05
2025-12-24,0.0011192511192510413
2025-12-26,-0.003907952465351472
2025-12-29,-0.0005685628480626148
2025-12-30,0.00027735606679901714
2025-12-31,0.005676804517912748
2026-01-02,0.004931892907468205
2026-01-05,0.00029161745622086066
2026-01-06,0.0005798025772223436
2026-01-07,-0.001119706840390866
2026-01-08,0.0017453529976438897
2026-01-09,-0.004768303784299377
2026-01-12,0.0005193006750909834
2026-01-13,-0.003960510530043537
2026-01-14,0.0059837625085326085
2026-01-15,0.002144088545062095
2026-01-16,-0.014586686386242609
2026-01-20,0.003004114008346326
2026-01-21,0.0065843380545476116
2026-01-22,-0.001135321601676731
2026-01-23,0.0018624141543475137
2026-01-26,0.0021134916039375895
2026-01-27,0.002176984516017333
2026-01-28,0.0013410237923574542
2026-01-29,-0.0031500614117476733
2026-01-30,-0.003290141171696237
2026-02-02,0.0010814084263344181
2026-02-03,0.0012798883006575057
2026-02-04,-0.007541434041682615
2026-02-05,0.00592083839071611
2026-02-06,-0.001785843920145247
2026-02-09,0.0014884393063583357
2026-02-10,0.006244566792233952
2026-02-11,0.003420289855072589
2026-02-12,0.0005740274650063437
2026-02-13,-0.002221404928282489
2026-02-17,0.00180645919311484
2026-02-18,-0.0034923139867905073
2026-02-19,-0.0032228293511858963
2026-02-20,-0.0022401303348559276
2026-02-23,-0.0007347322635631315
2026-02-24,0.004114025617833139
2026-02-25,0.00028936859771988566
2026-02-26,-0.0090919670652585
2026-02-27,-0.01095978489595506
2026-03-02,-0.016494514003535743
2026-03-03,0.0020047465322308167
2026-03-04,-0.004507734863231083
2026-03-05,-0.011816469480251834
2026-03-06,-0.009021771547867652
2026-03-09,-0.0008869966294128284
2026-03-10,0.0006960900473931275
2026-03-11,-0.00770964298422494
2026-03-12,0.004847864380240985
2026-03-13,0.009114721334807063
2026-03-16,0.005066630690590657
2026-03-17,-0.0035880875493361497
2026-03-18,-0.006866965801600733
2026-03-19,-0.002127950631545361
2026-03-20,0.01464828692139264
2026-03-23,-0.006187297348846044
2026-03-24,0.008389467238211656
2026-03-25,-0.007141334470262328
2026-03-26,-0.003983909346685466
2026-03-27,0.009525611910168985
2026-03-30,0.010949020600613979
2026-03-31,0.005605665643959368
2026-04-01,-0.013355312361677085
2026-04-02,-3.0493382935925517e-05
