lb_l,lb_s,tn,ov,dd_f,rb,IS_SR,IS_Ret,IS_MDD,OOS_SR,OOS_Ret,OOS_MDD,FULL_SR,FULL_Ret,FULL_Vol,FULL_MDD,NAVx,SR_gap
120,40,2,3.0,0.35,5,1.054,43.02,-51.1,-0.03,-1.21,-65.8,0.471,19.05,40.5,-81.5,3.4,1.084
120,40,2,3.0,0.35,10,1.21,54.16,-53.8,-0.16,-6.65,-74.3,0.491,21.2,43.2,-85.5,3.8,1.3699999999999999
120,40,3,1.5,0.2,5,0.577,11.81,-33.6,0.237,5.03,-41.3,0.389,8.14,20.9,-52.6,2.0,0.33999999999999997
120,40,3,1.5,0.2,10,0.816,18.64,-31.9,0.041,0.89,-38.3,0.406,9.02,22.2,-49.2,2.1,0.7749999999999999
120,40,3,1.5,0.25,5,0.612,14.63,-41.0,0.3,8.17,-42.0,0.432,11.13,25.8,-45.4,2.4,0.312
120,40,3,1.5,0.25,10,0.863,22.38,-39.5,0.19,5.05,-47.2,0.494,12.99,26.3,-47.2,3.0,0.673
120,40,3,1.5,0.3,5,0.629,16.55,-46.8,0.352,10.74,-45.7,0.468,13.4,28.7,-51.2,2.9,0.277
120,40,3,1.5,0.3,10,0.868,24.56,-45.5,0.244,7.43,-48.6,0.518,15.28,29.5,-52.0,3.5,0.624
120,40,3,1.5,0.35,5,0.641,18.03,-50.9,0.319,10.34,-48.7,0.454,13.86,30.5,-56.3,2.9,0.322
120,40,3,1.5,0.35,10,0.887,26.53,-49.3,0.196,6.25,-52.5,0.501,15.54,31.0,-54.7,3.4,0.6910000000000001
120,40,3,2.0,0.2,5,0.703,16.33,-31.3,0.217,5.63,-48.5,0.426,10.53,24.7,-57.9,2.3,0.486
120,40,3,2.0,0.2,10,0.81,20.14,-30.8,0.015,0.38,-52.8,0.38,9.43,24.8,-61.0,2.1,0.795
120,40,3,2.0,0.25,5,0.562,14.58,-40.7,0.235,6.49,-51.5,0.379,10.19,26.9,-63.1,2.1,0.32700000000000007
120,40,3,2.0,0.25,10,0.781,22.83,-39.0,-0.023,-0.62,-54.0,0.366,10.12,27.7,-65.1,2.0,0.804
120,40,3,2.0,0.3,5,0.595,17.81,-48.1,0.168,5.57,-49.9,0.352,11.18,31.7,-63.6,2.0,0.42699999999999994
120,40,3,2.0,0.3,10,0.836,27.4,-46.4,0.103,3.31,-58.5,0.441,14.35,32.5,-62.0,2.8,0.733
120,40,3,2.0,0.35,5,0.609,20.08,-54.1,0.321,12.01,-54.0,0.443,15.71,35.5,-58.4,2.9,0.288
120,40,3,2.0,0.35,10,0.853,30.29,-52.6,0.218,8.1,-58.9,0.502,18.26,36.4,-59.4,3.8,0.635
120,40,3,2.5,0.2,5,0.695,17.13,-27.2,0.076,2.16,-53.3,0.338,9.02,26.7,-62.9,1.8,0.619
120,40,3,2.5,0.2,10,0.904,23.06,-30.0,-0.098,-2.56,-54.8,0.355,9.17,25.9,-62.7,1.9,1.002
120,40,3,2.5,0.25,5,0.684,19.9,-38.6,0.217,7.02,-57.8,0.418,12.92,30.9,-67.6,2.5,0.4670000000000001
120,40,3,2.5,0.25,10,0.788,24.34,-38.1,0.015,0.47,-61.6,0.37,11.4,30.8,-70.2,2.1,0.773
120,40,3,2.5,0.3,5,0.555,17.51,-47.5,0.23,7.84,-60.5,0.373,12.27,32.9,-72.1,2.1,0.32500000000000007
120,40,3,2.5,0.3,10,0.754,26.83,-45.9,0.02,0.68,-65.1,0.368,12.66,34.4,-75.6,2.1,0.734
120,40,3,2.5,0.35,5,0.588,21.09,-54.6,0.182,6.55,-63.1,0.367,13.21,35.9,-76.8,2.1,0.40599999999999997
120,40,3,2.5,0.35,10,0.815,32.09,-52.9,0.029,1.12,-66.7,0.396,15.31,38.7,-75.6,2.4,0.7859999999999999
120,40,3,3.0,0.2,5,0.486,12.83,-41.5,0.213,6.04,-49.3,0.333,9.15,27.5,-53.8,1.8,0.273
120,40,3,3.0,0.2,10,0.939,24.98,-35.9,-0.011,-0.29,-56.2,0.424,11.29,26.6,-56.2,2.4,0.95
120,40,3,3.0,0.25,5,0.715,21.91,-34.5,0.124,4.43,-63.1,0.372,12.43,33.4,-72.1,2.1,0.591
120,40,3,3.0,0.25,10,0.913,29.16,-37.2,-0.07,-2.27,-64.4,0.375,12.12,32.3,-72.1,2.2,0.9830000000000001
120,40,3,3.0,0.3,5,0.666,23.37,-45.6,0.212,8.2,-66.1,0.408,15.15,37.1,-75.7,2.5,0.45400000000000007
120,40,3,3.0,0.3,10,0.768,28.41,-45.1,0.015,0.57,-69.1,0.361,13.32,36.9,-77.7,2.1,0.753
120,40,3,3.0,0.35,5,0.552,20.53,-53.9,0.223,9.02,-68.4,0.367,14.3,39.0,-79.5,2.0,0.32900000000000007
120,40,3,3.0,0.35,10,0.734,30.82,-52.5,0.011,0.45,-72.4,0.353,14.36,40.7,-82.4,1.9,0.723
120,40,4,1.5,0.2,5,0.388,7.28,-32.4,0.08,1.65,-37.2,0.214,4.23,19.8,-49.6,1.3,0.308
120,40,4,1.5,0.2,10,0.926,20.01,-32.2,0.31,7.03,-35.7,0.585,12.97,22.2,-35.7,3.3,0.6160000000000001
120,40,4,1.5,0.25,5,0.481,10.48,-38.7,0.126,3.23,-40.0,0.273,6.55,23.9,-46.8,1.5,0.355
120,40,4,1.5,0.25,10,0.951,22.77,-39.1,0.27,6.98,-45.1,0.569,14.21,25.0,-45.1,3.6,0.6809999999999999
120,40,4,1.5,0.3,5,0.523,12.58,-43.2,0.09,2.46,-46.8,0.275,7.09,25.8,-55.3,1.5,0.43300000000000005
120,40,4,1.5,0.3,10,0.971,24.82,-43.5,0.163,4.49,-52.5,0.518,13.8,26.7,-52.5,3.2,0.8079999999999999
120,40,4,1.5,0.35,5,0.555,14.26,-46.0,0.039,1.13,-48.6,0.259,7.15,27.6,-62.3,1.5,0.516
120,40,4,1.5,0.35,10,0.987,26.46,-46.4,0.041,1.19,-56.5,0.454,12.77,28.1,-63.9,2.7,0.946
120,40,4,2.0,0.2,5,0.11,2.11,-31.6,0.158,3.84,-43.9,0.138,3.04,22.1,-52.5,1.1,0.048
120,40,4,2.0,0.2,10,0.74,17.82,-31.6,0.323,7.7,-34.5,0.515,12.34,23.9,-35.0,3.0,0.417
120,40,4,2.0,0.25,5,0.342,8.2,-39.8,0.092,2.4,-47.0,0.201,5.05,25.2,-59.9,1.2,0.25
120,40,4,2.0,0.25,10,0.896,24.94,-39.4,0.299,8.47,-45.3,0.569,16.01,28.1,-45.3,4.0,0.597
120,40,4,2.0,0.3,5,0.443,12.09,-45.9,0.029,0.92,-48.9,0.205,6.03,29.4,-64.3,1.2,0.414
120,40,4,2.0,0.3,10,0.932,28.47,-46.2,0.243,7.94,-53.8,0.547,17.34,31.7,-53.8,4.1,0.6890000000000001
120,40,4,2.0,0.35,5,0.484,14.53,-50.9,0.099,3.43,-55.8,0.262,8.51,32.5,-63.3,1.4,0.385
120,40,4,2.0,0.35,10,0.943,30.75,-51.4,0.203,7.14,-60.6,0.527,17.95,34.0,-60.6,4.0,0.74
120,40,4,2.5,0.2,5,0.248,5.32,-39.1,0.156,4.23,-46.4,0.192,4.73,24.7,-55.7,1.2,0.092
120,40,4,2.5,0.2,10,0.464,11.25,-30.6,0.134,3.21,-44.1,0.286,6.89,24.1,-49.5,1.6,0.33
120,40,4,2.5,0.25,5,0.135,3.28,-38.8,0.147,4.47,-53.1,0.142,3.92,27.7,-62.6,1.0,0.011999999999999983
120,40,4,2.5,0.25,10,0.737,22.28,-38.9,0.291,8.64,-45.1,0.497,14.89,29.9,-45.1,3.3,0.446
120,40,4,2.5,0.3,5,0.315,9.21,-46.7,0.092,2.94,-55.9,0.189,5.81,30.7,-69.1,1.1,0.223
120,40,4,2.5,0.3,10,0.872,29.72,-46.3,0.282,9.63,-54.2,0.552,18.83,34.1,-54.2,4.4,0.5900000000000001
120,40,4,2.5,0.35,5,0.411,13.47,-52.6,-0.022,-0.78,-61.7,0.168,5.75,34.1,-77.2,1.0,0.433
120,40,4,2.5,0.35,10,0.914,33.79,-52.7,0.234,9.08,-61.6,0.538,20.4,37.9,-61.6,4.5,0.68
120,40,4,3.0,0.2,5,0.144,3.33,-46.2,0.191,5.35,-44.6,0.171,4.42,25.9,-53.2,1.1,0.047000000000000014
120,40,4,3.0,0.2,10,0.417,10.15,-29.8,0.067,1.71,-50.0,0.223,5.57,24.9,-54.1,1.3,0.35
120,40,4,3.0,0.25,5,0.221,5.82,-43.4,0.11,3.68,-57.1,0.153,4.66,30.4,-67.3,1.0,0.111
120,40,4,3.0,0.25,10,0.362,11.0,-38.0,-0.052,-1.39,-59.8,0.151,4.29,28.3,-65.7,1.0,0.414
120,40,4,3.0,0.3,5,0.161,4.73,-45.7,0.135,4.89,-61.4,0.145,4.82,33.3,-71.4,0.9,0.025999999999999995
120,40,4,3.0,0.3,10,0.735,26.75,-45.9,0.265,9.42,-55.4,0.483,17.36,35.9,-55.4,3.5,0.47
120,40,4,3.0,0.35,5,0.308,10.61,-53.0,0.088,3.32,-63.8,0.184,6.66,36.2,-76.8,1.0,0.22
120,40,4,3.0,0.35,10,0.852,34.34,-52.8,0.268,10.74,-63.0,0.536,21.55,40.2,-63.0,4.6,0.584
180,20,2,1.5,0.2,5,0.862,21.93,-26.4,-0.005,-0.11,-46.1,0.42,9.99,23.8,-52.1,2.3,0.867
180,20,2,1.5,0.2,10,0.819,18.82,-25.7,0.412,10.55,-26.5,0.587,14.33,24.4,-40.1,3.7,0.407
180,20,2,1.5,0.25,5,0.717,21.08,-32.6,0.462,14.18,-28.0,0.576,17.34,30.1,-35.7,4.3,0.25499999999999995
180,20,2,1.5,0.25,10,0.854,23.91,-34.5,0.545,17.64,-29.1,0.674,20.51,30.4,-46.2,6.2,0.30899999999999994
180,20,2,1.5,0.3,5,0.768,24.9,-38.9,0.511,17.52,-32.6,0.625,20.9,33.5,-42.4,5.8,0.257
180,20,2,1.5,0.3,10,0.836,26.67,-41.7,0.599,21.85,-37.8,0.698,24.06,34.5,-54.2,8.0,0.237
180,20,2,1.5,0.35,5,0.792,27.42,-43.4,0.455,16.73,-38.4,0.604,21.63,35.8,-48.2,5.7,0.337
180,20,2,1.5,0.35,10,0.829,28.77,-47.1,0.696,27.61,-36.6,0.751,28.14,37.5,-58.5,11.2,0.133
180,20,2,2.0,0.2,5,0.761,21.09,-39.0,-0.041,-0.94,-47.6,0.361,9.15,25.3,-59.2,2.0,0.802
180,20,2,2.0,0.2,10,1.227,33.63,-21.6,0.027,0.66,-49.5,0.607,15.76,26.0,-53.9,4.1,1.2000000000000002
180,20,2,2.0,0.25,5,0.87,28.23,-35.4,-0.014,-0.41,-55.8,0.418,12.71,30.4,-63.5,2.5,0.884
180,20,2,2.0,0.25,10,0.916,28.34,-31.7,0.303,9.76,-36.6,0.577,18.27,31.7,-51.7,4.6,0.613
180,20,2,2.0,0.3,5,0.758,27.87,-39.8,0.374,13.87,-34.7,0.549,20.28,36.9,-46.7,4.6,0.384
180,20,2,2.0,0.3,10,0.854,29.48,-40.5,0.493,19.63,-36.0,0.644,24.14,37.5,-53.6,7.0,0.361
180,20,2,2.0,0.35,5,0.727,29.34,-46.0,0.465,19.59,-38.9,0.582,24.06,41.3,-51.2,5.8,0.26199999999999996
180,20,2,2.0,0.35,10,0.853,33.24,-47.9,0.507,22.51,-44.8,0.653,27.42,42.0,-61.3,8.3,0.346
180,20,2,2.5,0.2,5,0.762,20.87,-38.0,-0.141,-3.48,-50.4,0.296,7.68,25.9,-58.9,1.6,0.903
180,20,2,2.5,0.2,10,0.938,24.56,-32.6,-0.151,-3.6,-53.4,0.373,9.3,24.9,-62.4,2.0,1.089
180,20,2,2.5,0.25,5,0.759,26.23,-47.3,-0.062,-1.79,-56.6,0.35,11.04,31.6,-69.1,1.9,0.821
180,20,2,2.5,0.25,10,1.197,40.96,-27.7,0.01,0.32,-58.6,0.585,18.93,32.4,-63.9,4.7,1.187
180,20,2,2.5,0.3,5,0.859,33.89,-44.6,-0.029,-1.0,-64.3,0.407,14.98,36.8,-73.2,2.5,0.888
180,20,2,2.5,0.3,10,0.989,37.76,-37.8,0.217,8.32,-50.9,0.569,21.81,38.3,-65.0,5.2,0.772
180,20,2,2.5,0.35,5,0.793,34.66,-47.3,0.299,12.73,-41.5,0.529,22.78,43.1,-58.8,4.5,0.49400000000000005
180,20,2,2.5,0.35,10,0.853,35.02,-46.5,0.481,22.46,-42.4,0.638,28.21,44.2,-60.9,8.1,0.372
180,20,2,3.0,0.2,5,0.87,26.44,-39.3,0.129,3.59,-57.2,0.483,14.06,29.1,-66.0,3.0,0.741
180,20,2,3.0,0.2,10,1.027,31.29,-33.2,-0.201,-5.13,-58.4,0.414,11.55,27.9,-66.2,2.4,1.228
180,20,2,3.0,0.25,5,0.722,24.29,-47.0,-0.156,-4.27,-58.4,0.29,8.81,30.4,-68.5,1.6,0.878
180,20,2,3.0,0.25,10,0.897,28.38,-40.9,-0.191,-5.55,-62.2,0.329,9.99,30.3,-72.3,1.8,1.088
180,20,2,3.0,0.3,5,0.756,31.34,-55.0,-0.072,-2.49,-64.2,0.343,13.01,37.9,-76.9,1.9,0.828
180,20,2,3.0,0.3,10,1.169,47.84,-33.9,0.0,0.01,-66.5,0.565,21.92,38.8,-72.5,5.0,1.169
180,20,2,3.0,0.35,5,0.845,39.23,-53.3,-0.039,-1.58,-71.0,0.396,17.11,43.2,-80.7,2.3,0.884
180,20,2,3.0,0.35,10,0.999,45.15,-44.0,0.24,10.87,-53.1,0.588,26.57,45.2,-69.3,6.3,0.759
180,20,3,1.5,0.2,5,0.673,14.61,-26.1,0.323,7.98,-31.8,0.472,11.02,23.4,-31.8,2.6,0.35000000000000003
180,20,3,1.5,0.2,10,0.929,19.92,-28.1,0.459,11.84,-32.7,0.65,15.54,23.9,-39.9,4.3,0.47000000000000003
180,20,3,1.5,0.25,5,0.583,14.01,-31.0,0.433,12.51,-38.7,0.493,13.2,26.8,-38.7,3.0,0.14999999999999997
180,20,3,1.5,0.25,10,0.611,13.98,-35.2,0.628,19.04,-38.6,0.616,16.72,27.2,-45.2,4.5,0.017000000000000015
180,20,3,1.5,0.3,5,0.532,13.67,-35.3,0.47,14.89,-41.8,0.493,14.33,29.1,-43.1,3.2,0.062000000000000055
180,20,3,1.5,0.3,10,0.615,15.7,-40.9,0.658,21.78,-42.2,0.636,18.99,29.9,-52.2,5.3,0.04300000000000004
180,20,3,1.5,0.35,5,0.546,14.88,-38.5,0.488,16.69,-43.7,0.508,15.86,31.2,-45.8,3.5,0.05800000000000005
180,20,3,1.5,0.35,10,0.608,16.76,-45.3,0.653,23.05,-43.3,0.63,20.17,32.0,-56.4,5.6,0.04500000000000004
180,20,3,2.0,0.2,5,0.631,14.84,-27.4,0.03,0.74,-45.2,0.298,7.2,24.2,-54.4,1.6,0.601
180,20,3,2.0,0.2,10,1.053,25.84,-26.4,0.184,4.63,-51.6,0.576,14.35,24.9,-57.0,3.6,0.869
180,20,3,2.0,0.25,5,0.659,18.4,-32.7,0.037,1.07,-48.3,0.318,9.01,28.3,-55.4,1.7,0.622
180,20,3,2.0,0.25,10,0.963,26.72,-34.8,0.344,10.9,-40.6,0.606,18.15,30.0,-56.6,4.8,0.619
180,20,3,2.0,0.3,5,0.606,18.54,-37.5,0.377,13.54,-46.4,0.471,15.83,33.6,-46.4,3.2,0.22899999999999998
180,20,3,2.0,0.3,10,0.753,22.25,-41.8,0.55,20.88,-46.3,0.626,21.51,34.4,-53.9,5.9,0.20299999999999996
180,20,3,2.0,0.35,5,0.553,18.06,-42.0,0.415,16.32,-50.5,0.47,17.12,36.4,-51.5,3.3,0.13800000000000007
180,20,3,2.0,0.35,10,0.61,19.25,-47.7,0.614,25.41,-51.2,0.607,22.59,37.2,-59.7,6.0,0.0040000000000000036
180,20,3,2.5,0.2,5,0.563,13.55,-29.8,0.026,0.6,-45.1,0.274,6.54,23.8,-52.8,1.5,0.5369999999999999
180,20,3,2.5,0.2,10,1.025,26.62,-20.2,0.143,3.81,-55.7,0.542,14.26,26.3,-55.7,3.4,0.8819999999999999
180,20,3,2.5,0.25,5,0.621,18.28,-34.4,0.015,0.45,-55.4,0.286,8.62,30.1,-65.3,1.6,0.606
180,20,3,2.5,0.25,10,1.039,31.89,-33.0,0.155,4.87,-60.9,0.554,17.24,31.1,-67.3,4.1,0.8839999999999999
180,20,3,2.5,0.3,5,0.645,21.96,-39.4,0.069,2.47,-59.0,0.327,11.4,34.9,-66.9,1.8,0.5760000000000001
180,20,3,2.5,0.3,10,0.962,32.73,-41.3,0.258,9.36,-55.6,0.569,20.06,35.3,-69.8,4.8,0.704
180,20,3,2.5,0.35,5,0.612,22.66,-44.2,0.313,13.31,-53.0,0.439,17.6,40.1,-53.0,2.9,0.299
180,20,3,2.5,0.35,10,0.815,29.47,-48.1,0.462,21.0,-53.3,0.601,24.88,41.4,-62.3,6.3,0.3529999999999999
180,20,3,3.0,0.2,5,0.785,19.93,-31.1,-0.235,-5.06,-45.7,0.273,6.39,23.4,-57.2,1.5,1.02
180,20,3,3.0,0.2,10,0.601,14.54,-44.8,0.387,10.09,-35.9,0.481,12.13,25.2,-49.5,2.8,0.21399999999999997
180,20,3,3.0,0.25,5,0.504,14.91,-40.2,0.01,0.29,-55.7,0.234,6.99,29.8,-67.0,1.3,0.494
180,20,3,3.0,0.25,10,1.041,33.34,-27.2,0.135,4.43,-64.8,0.544,17.67,32.5,-65.4,4.0,0.9059999999999999
180,20,3,3.0,0.3,5,0.615,21.79,-41.4,0.004,0.15,-64.4,0.278,10.06,36.2,-74.3,1.4,0.611
180,20,3,3.0,0.3,10,1.025,37.79,-39.5,0.131,4.95,-69.0,0.535,19.99,37.4,-75.8,4.2,0.8939999999999999
