pair,horizon,n_trades,active_days,sharpe
SHY-IEI,5,262,620,-0.8497027604263557
SHY-GOVT,5,200,469,-0.7881230754132948
SHY-IEF,5,308,694,-0.5877579393529145
SHY-TLH,5,306,692,-0.2327617391915824
SHY-TLT,5,302,680,-0.03719987779264508
SHY-SPTL,5,268,637,0.08839220411692542
SHY-VGLT,5,208,519,0.0386789372253678
SHY-LQD,5,290,697,-0.283464513580867
SHY-VCIT,5,176,474,-0.6339837270573252
SHY-IGIB,5,318,722,-0.7023563784233969
SHY-VCSH,5,164,362,-0.8005799651276913
SHY-HYG,5,208,459,-0.503604485119982
SHY-JNK,5,188,431,-0.7291838057327651
SHY-USHY,5,116,265,0.01809977536355414
SHY-AGG,5,308,765,-0.5046480931838275
SHY-BND,5,274,687,-0.2411379130616583
SHY-TIP,5,234,459,-0.3593186126610992
SHY-SCHP,5,128,299,-0.44543411099201635
SHY-MUB,5,184,440,-0.39249353559993055
SHY-VTEB,5,121,321,-0.18245011944423467
SHY-EMB,5,210,474,-0.30764574349570467
SHY-VWOB,5,130,307,-0.19796475724959722
SHY-FLOT,5,261,586,-0.9127586160293637
SHY-MBB,5,252,651,-0.40612757594771154
SHY-VMBS,5,240,624,-0.6795308825507809
IEI-IEF,5,230,508,-0.6192329337252815
GOVT-IEF,5,132,266,-0.825275725585809
IEI-TLH,5,324,702,-0.4321519408392739
IEI-TLT,5,264,578,-0.05318687741312875
IEI-SPTL,5,276,589,-0.13796872084237133
IEI-VGLT,5,220,533,-0.07772940153485026
GOVT-TLH,5,218,477,-0.5014059564194533
GOVT-TLT,5,152,347,-0.07685252694187687
GOVT-SPTL,5,154,360,-0.1262570596464232
GOVT-VGLT,5,162,417,0.029970832709921416
IEI-LQD,5,278,636,-0.408375322856461
IEI-VCIT,5,200,451,-0.4086584133803292
IEI-IGIB,5,294,710,-0.40362762101572464
GOVT-LQD,5,184,474,-0.5234885870498828
GOVT-VCIT,5,170,421,-0.796694346742077
GOVT-IGIB,5,206,482,-0.6860921548493544
IEI-VCSH,5,188,474,-0.7072542668633359
GOVT-VCSH,5,222,475,-0.7315419077670725
IEI-HYG,5,200,415,-0.31010044954475624
IEI-JNK,5,184,397,-0.6893334677980708
IEI-USHY,5,112,268,-0.25089111208008685
GOVT-HYG,5,170,344,-0.1599914366823138
GOVT-JNK,5,170,341,0.03377004336283237
GOVT-USHY,5,124,255,-0.27701915782330244
IEI-AGG,5,290,639,-0.6850821401292436
IEI-BND,5,280,620,-1.0119245272330266
GOVT-AGG,5,198,401,-0.901634548684556
GOVT-BND,5,166,380,-0.7901498319452571
IEI-TIP,5,222,489,-0.5452705865218974
IEI-SCHP,5,160,363,-0.5148937662126005
GOVT-TIP,5,156,339,-0.4165971720260418
GOVT-SCHP,5,160,354,-0.1851991822273634
IEI-MUB,5,176,378,-0.16452472873046867
IEI-VTEB,5,142,329,-0.11253183853895704
GOVT-MUB,5,152,309,-0.21717125061843076
GOVT-VTEB,5,138,270,-0.17371485725662503
IEI-EMB,5,202,423,-0.3247670328642432
IEI-VWOB,5,132,273,-0.12282841546499233
GOVT-EMB,5,134,321,-0.12192363690591908
GOVT-VWOB,5,142,295,-0.08419165485689836
IEI-FLOT,5,226,520,-0.2923117032583195
GOVT-FLOT,5,250,542,-0.1917121518675872
IEI-MBB,5,270,562,-0.6142419795779813
IEI-VMBS,5,238,480,-0.8056292404777745
GOVT-MBB,5,216,449,-0.8144862101621936
GOVT-VMBS,5,206,452,-0.8027660418143306
IEF-TLH,5,376,811,-0.6192802202252261
IEF-TLT,5,332,686,-0.23858029485054016
IEF-SPTL,5,284,555,-0.30762287298187185
IEF-VGLT,5,232,502,-0.35557418605589464
IEF-LQD,5,274,615,-0.4694442155488762
IEF-VCIT,5,170,406,-0.6012117713580688
IEF-IGIB,5,188,397,-0.5679788773585828
IEF-VCSH,5,188,371,-0.3547746093592055
IEF-HYG,5,174,376,-0.2364207254394877
IEF-JNK,5,166,333,-0.4513835207137983
IEF-USHY,5,122,240,-0.0625253502906826
IEF-AGG,5,190,463,-0.16381948234876367
IEF-BND,5,164,373,-0.5406968176243596
IEF-TIP,5,284,602,-0.4859763891439034
IEF-SCHP,5,192,389,-0.6358557004590338
IEF-MUB,5,198,411,-0.21474386331735323
IEF-VTEB,5,128,245,-0.10176185698562379
IEF-EMB,5,192,430,-0.23592523935242124
IEF-VWOB,5,128,297,-0.3730045996135849
IEF-FLOT,5,166,351,-0.2299250558244732
IEF-MBB,5,204,399,-0.4688820742371609
IEF-VMBS,5,116,245,-0.22617567902806673
TLH-LQD,5,268,604,-0.3054780571191704
TLH-VCIT,5,256,515,-0.5726489394254314
TLH-IGIB,5,270,576,-0.45187988442407867
TLT-LQD,5,284,591,-0.21393034890647805
TLT-VCIT,5,180,344,-0.015662785753134734
TLT-IGIB,5,250,522,0.08306900835719108
SPTL-LQD,5,198,427,-0.14227639919035903
SPTL-VCIT,5,206,404,-0.039487031258209085
SPTL-IGIB,5,228,460,-0.13864213257401917
VGLT-LQD,5,182,375,-0.09980094737181695
VGLT-VCIT,5,206,405,-0.014746700978460847
VGLT-IGIB,5,188,418,-0.014150653717242508
TLH-VCSH,5,236,503,-0.2808164821433106
TLT-VCSH,5,178,407,0.005089720725020229
SPTL-VCSH,5,216,495,-0.17603805962068897
VGLT-VCSH,5,220,524,0.04906956245105402
TLH-HYG,5,220,467,-0.2667483575426683
TLH-JNK,5,188,401,-0.3098280918837281
TLH-USHY,5,124,251,-0.10256196757363847
TLT-HYG,5,208,480,-0.11545982727371819
TLT-JNK,5,190,420,0.08314979123733031
TLT-USHY,5,128,264,0.02523578776854559
SPTL-HYG,5,200,448,-0.13427289635044976
SPTL-JNK,5,186,426,-0.1603507677360616
SPTL-USHY,5,112,226,0.030273046552911655
VGLT-HYG,5,170,339,0.0394692075621516
VGLT-JNK,5,162,365,0.006304944734926666
VGLT-USHY,5,118,239,-0.062131644254731506
TLH-AGG,5,286,594,-0.31777013316752417
TLH-BND,5,270,524,-0.4523362790324719
TLT-AGG,5,282,649,-0.14125217136586407
TLT-BND,5,216,483,-0.19115983015781202
SPTL-AGG,5,244,507,-0.03119276215939675
SPTL-BND,5,244,510,-0.11074289306986176
VGLT-AGG,5,198,458,-0.07864199001850289
VGLT-BND,5,194,479,0.01873434186561942
TLH-TIP,5,314,728,-0.6193720811769381
TLH-SCHP,5,258,543,-0.6519895866849232
TLT-TIP,5,338,764,-0.2766106639818884
TLT-SCHP,5,208,433,-0.316694054198115
SPTL-TIP,5,286,612,-0.33205491084178407
SPTL-SCHP,5,214,473,-0.2460586616483024
VGLT-TIP,5,228,524,-0.4662388310145918
VGLT-SCHP,5,218,501,-0.35671993937061613
TLH-MUB,5,286,571,-0.03240994832891964
TLH-VTEB,5,184,364,0.3058897987159809
TLT-MUB,5,232,545,0.013912394711935082
TLT-VTEB,5,148,359,0.13749191319998322
SPTL-MUB,5,248,566,-0.1065528083428429
SPTL-VTEB,5,140,357,0.16366622301678105
VGLT-MUB,5,212,513,-0.015332317555286383
VGLT-VTEB,5,150,367,0.22667037925967318
TLH-EMB,5,218,462,-0.1783144602239724
TLH-VWOB,5,184,352,-0.17650218548779598
TLT-EMB,5,210,441,0.06748807165429664
TLT-VWOB,5,154,334,-0.16781389638742714
SPTL-EMB,5,220,446,0.10719745657927603
SPTL-VWOB,5,150,331,-0.10086659203037733
VGLT-EMB,5,178,398,-0.09204403074439599
VGLT-VWOB,5,154,338,-0.17409341725721536
TLH-FLOT,5,212,438,-0.13309003601643804
TLT-FLOT,5,152,355,-0.17488720407865072
SPTL-FLOT,5,160,374,-0.1662179036032313
VGLT-FLOT,5,162,373,-0.0625652762089381
TLH-MBB,5,274,555,-0.4717007812742614
TLH-VMBS,5,198,457,-0.17087555641993388
TLT-MBB,5,236,520,-0.14265001825652876
TLT-VMBS,5,180,398,-0.06270973568959616
SPTL-MBB,5,250,538,-0.07551320778967661
SPTL-VMBS,5,190,458,-0.11110469244855814
VGLT-MBB,5,190,435,-0.10746685162823917
VGLT-VMBS,5,202,470,-0.16015961288813485
LQD-VCSH,5,204,537,-0.18312781528164085
VCIT-VCSH,5,174,453,-0.9346885967128397
IGIB-VCSH,5,266,628,-0.6623958226007851
LQD-HYG,5,192,418,0.1859323523647773
LQD-JNK,5,164,367,0.10474517093336974
LQD-USHY,5,104,236,-0.17352093948294856
VCIT-HYG,5,132,299,0.19977866911339592
VCIT-JNK,5,126,276,0.13689531049577633
VCIT-USHY,5,120,276,-0.11681480542234977
IGIB-HYG,5,180,398,-0.1103618606195321
IGIB-JNK,5,170,381,-0.4151552854869747
IGIB-USHY,5,120,252,-0.02249970282494702
LQD-AGG,5,252,575,-0.6768621688499551
LQD-BND,5,242,551,-0.2610670636448893
VCIT-AGG,5,136,342,-0.7591669616719989
VCIT-BND,5,154,350,-0.37206114100995186
IGIB-AGG,5,262,535,-0.9063790551951384
IGIB-BND,5,268,507,-0.7745114865650934
LQD-TIP,5,248,552,-0.2957977325296706
LQD-SCHP,5,196,437,-0.6269597253840288
VCIT-TIP,5,158,408,-0.24018664349272717
VCIT-SCHP,5,158,379,-0.511454544052395
IGIB-TIP,5,216,528,-0.4120947534570704
IGIB-SCHP,5,154,381,-0.3464612288174199
LQD-MUB,5,234,551,-0.04087006570455101
LQD-VTEB,5,134,333,-0.02803968290532873
VCIT-MUB,5,156,372,-0.11742356303108246
VCIT-VTEB,5,126,296,0.19888176841707722
IGIB-MUB,5,208,454,-0.20510763021975334
IGIB-VTEB,5,148,395,-0.003899289236378831
LQD-EMB,5,176,332,-0.07838921926654999
LQD-VWOB,5,100,239,0.010231119679666405
VCIT-EMB,5,170,310,0.2782400959942824
VCIT-VWOB,5,104,212,-0.14101488482761537
IGIB-EMB,5,180,354,-0.03307209561331387
IGIB-VWOB,5,100,200,-0.032603273760821505
LQD-FLOT,5,174,486,-0.08760093577984715
VCIT-FLOT,5,186,437,-0.42640403678824274
IGIB-FLOT,5,228,542,0.00896614895830656
LQD-MBB,5,242,546,-0.43265924515083576
LQD-VMBS,5,178,465,-0.29519133936530556
VCIT-MBB,5,180,356,-0.46443595613831673
VCIT-VMBS,5,156,321,-0.46204762735741334
IGIB-MBB,5,286,639,-0.6259420995870606
IGIB-VMBS,5,234,496,-0.6721028054557828
VCSH-HYG,5,152,328,0.2685975521669556
VCSH-JNK,5,136,312,0.11921655084081148
VCSH-USHY,5,128,259,-0.3213192159358754
VCSH-AGG,5,238,550,-0.7767537172241019
VCSH-BND,5,254,577,-0.33897336508206627
VCSH-TIP,5,150,311,-0.19026696302665216
VCSH-SCHP,5,126,252,-0.27150925305099455
VCSH-MUB,5,146,297,-0.48894027584510524
VCSH-VTEB,5,101,306,-0.45481562718662766
VCSH-EMB,5,180,385,0.10860506377157075
VCSH-VWOB,5,142,294,0.15882182494932273
VCSH-FLOT,5,205,426,-1.187567173461406
VCSH-MBB,5,240,592,-0.9830683563887412
VCSH-VMBS,5,250,581,-0.8200162024927682
HYG-AGG,5,190,407,-0.2164669346425709
HYG-BND,5,188,414,-0.3214263351932757
JNK-AGG,5,174,357,-0.5780294334202347
JNK-BND,5,170,362,-0.3799873967757659
USHY-AGG,5,128,250,-0.07560061719204561
USHY-BND,5,124,246,0.08754807254440618
HYG-TIP,5,184,412,-0.17611944078679828
HYG-SCHP,5,134,300,0.028572433607315206
JNK-TIP,5,178,381,-0.0484348999272033
JNK-SCHP,5,140,323,0.0017598090971096114
USHY-TIP,5,108,252,0.0339797525824488
USHY-SCHP,5,114,255,-0.04540154226676412
HYG-MUB,5,164,355,-0.09354315999431935
HYG-VTEB,5,106,228,-0.1472872913818607
JNK-MUB,5,170,381,-0.04535896285381189
JNK-VTEB,5,104,249,-0.22585817302652128
USHY-MUB,5,102,235,0.4882338639324925
USHY-VTEB,5,122,253,-0.18626435983361486
HYG-EMB,5,140,301,-0.12517054076673306
HYG-VWOB,5,100,215,0.03221839970908358
JNK-EMB,5,146,309,0.1471470921420012
JNK-VWOB,5,104,230,-0.0004319262773909713
USHY-EMB,5,94,194,0.07003710059634102
USHY-VWOB,5,94,182,-0.04065509803891396
HYG-FLOT,5,142,345,-0.013313742854385836
JNK-FLOT,5,146,367,-0.22970714485558424
USHY-FLOT,5,114,273,-0.17382518010561548
HYG-MBB,5,198,400,-0.4733131307199977
HYG-VMBS,5,140,293,-0.0650971862277367
JNK-MBB,5,182,357,-0.6359751087112009
JNK-VMBS,5,148,299,-0.09745510954789657
USHY-MBB,5,130,282,-0.13418201594377982
USHY-VMBS,5,134,288,-0.4246017572892794
AGG-TIP,5,224,512,-0.1951395468022081
AGG-SCHP,5,138,314,-0.26675810158018826
BND-TIP,5,208,556,-0.13661169107303278
BND-SCHP,5,148,332,-0.4331436928950013
AGG-MUB,5,208,407,0.12348849595312639
AGG-VTEB,5,146,340,0.08200632760404132
BND-MUB,5,196,410,-0.15495091656064103
BND-VTEB,5,144,325,-0.2859326369153499
AGG-EMB,5,198,432,-0.3399369967415641
AGG-VWOB,5,122,252,-0.22217777242750447
BND-EMB,5,194,424,-0.1992826644902953
BND-VWOB,5,128,256,-0.17661189878627034
AGG-FLOT,5,220,547,-0.760008531311904
BND-FLOT,5,226,537,-0.8220934751674354
AGG-MBB,5,264,536,-0.5950388545835789
AGG-VMBS,5,184,390,-0.7137580236653529
BND-MBB,5,260,580,-0.5717251979547678
BND-VMBS,5,194,445,-0.5004692972083676
TIP-MUB,5,188,406,0.007155753084191624
TIP-VTEB,5,122,299,0.22678706893127953
SCHP-MUB,5,132,315,-0.20247358428187415
SCHP-VTEB,5,118,294,0.23010376269783006
TIP-EMB,5,178,438,-0.10968184514575029
TIP-VWOB,5,126,274,-0.48903355713238583
SCHP-EMB,5,156,315,-0.1640121663311643
SCHP-VWOB,5,120,267,-0.409527476444646
TIP-FLOT,5,126,303,-0.14004436036275467
SCHP-FLOT,5,132,303,-0.17788378522370385
TIP-MBB,5,218,476,-0.25239765808591336
TIP-VMBS,5,170,390,-0.12728426011420862
SCHP-MBB,5,152,312,-0.36528487612688776
SCHP-VMBS,5,150,317,-0.31699331854402113
MUB-EMB,5,194,411,0.030168407737289578
MUB-VWOB,5,126,290,-0.15118070609702555
VTEB-EMB,5,118,279,-0.15331001905916541
VTEB-VWOB,5,120,258,-0.13000712886003635
MUB-FLOT,5,140,318,-0.7463530230121123
VTEB-FLOT,5,134,355,-0.9718962004930363
MUB-MBB,5,210,475,0.02590433916599234
MUB-VMBS,5,176,412,0.07798780907171347
VTEB-MBB,5,150,342,0.13387444700175335
VTEB-VMBS,5,158,358,0.13294443203337353
EMB-FLOT,5,150,359,0.26774640145559103
VWOB-FLOT,5,142,352,-0.356821317988709
EMB-MBB,5,208,434,-0.27522754840301517
EMB-VMBS,5,178,358,-0.009769629019141787
VWOB-MBB,5,122,251,-0.08074004569968805
VWOB-VMBS,5,124,253,-0.26324711689865243
FLOT-MBB,5,226,554,-0.9090639431553793
FLOT-VMBS,5,242,575,-0.8631192059173832
IEI-GOVT,5,224,442,-1.1696843186411467
TLH-TLT,5,182,433,-0.23573478139017148
TLH-SPTL,5,166,323,-0.3006652628077303
TLH-VGLT,5,134,288,-0.16296337753423898
TLT-SPTL,5,172,349,-0.4744965848063498
TLT-VGLT,5,128,270,-0.9527194855006864
SPTL-VGLT,5,122,126,-1.1075211606018462
LQD-VCIT,5,214,520,-0.4785775129493879
LQD-IGIB,5,214,482,-0.3990910443471079
VCIT-IGIB,5,96,229,-0.6484785484358597
HYG-JNK,5,98,206,-0.2294732510395865
HYG-USHY,5,50,86,-0.9321574281977191
JNK-USHY,5,62,111,-0.3375573060623806
AGG-BND,5,140,210,-0.2254750841778161
TIP-SCHP,5,124,178,-1.2206822814146214
MUB-VTEB,5,112,194,-0.7958896932951228
EMB-VWOB,5,82,164,-0.44034905166784283
MBB-VMBS,5,182,263,-0.7689709431373153
SHY-IEI,21,108,801,-0.24973078188460088
SHY-GOVT,21,98,658,-0.25923190888928727
SHY-IEF,21,124,763,-0.20140636540359638
SHY-TLH,21,152,783,-0.32031631677621863
SHY-TLT,21,146,812,-0.2684304784538264
SHY-SPTL,21,124,793,-0.23754004245014007
SHY-VGLT,21,86,691,-0.35722283986004433
SHY-LQD,21,170,844,-0.31158958459937053
SHY-VCIT,21,88,612,-0.5883829781076804
SHY-IGIB,21,203,820,-0.5807501209795948
SHY-VCSH,21,125,654,-0.4457326135313932
SHY-HYG,21,142,524,0.026329220518516747
SHY-JNK,21,110,555,-0.32153942286676934
SHY-USHY,21,68,335,0.030274563066302444
SHY-AGG,21,184,941,-0.5561049112791673
SHY-BND,21,148,884,-0.5268701251043877
SHY-TIP,21,122,640,-0.1878459360169622
SHY-SCHP,21,68,326,-0.17769673352750484
SHY-MUB,21,106,573,-0.5872016960187735
SHY-VTEB,21,66,347,-0.3706870125059034
SHY-EMB,21,128,601,-0.31867483125658375
SHY-VWOB,21,103,479,-0.08828044788362659
SHY-FLOT,21,175,717,-0.6673868180946954
SHY-MBB,21,184,846,-0.6019277829776648
SHY-VMBS,21,158,665,-0.7275387975046554
IEI-IEF,21,118,709,-0.5171412260579966
GOVT-IEF,21,82,500,-0.4378146018123013
IEI-TLH,21,188,791,-0.5032851020219484
IEI-TLT,21,128,721,-0.2644030376783262
IEI-SPTL,21,126,693,-0.3483940250809271
IEI-VGLT,21,94,626,-0.38338648558210364
GOVT-TLH,21,108,582,-0.5900930315475599
GOVT-TLT,21,76,556,-0.18991393885806826
GOVT-SPTL,21,76,538,-0.2865388316248331
GOVT-VGLT,21,76,570,-0.34675170239718783
IEI-LQD,21,158,833,-0.39099584999214165
IEI-VCIT,21,110,613,-0.07448342341329593
IEI-IGIB,21,201,882,-0.466453246561382
GOVT-LQD,21,104,681,-0.3673079229467298
GOVT-VCIT,21,90,544,-0.3857260992947386
GOVT-IGIB,21,113,598,-0.41229564283398396
IEI-VCSH,21,86,533,-0.4784109803652646
GOVT-VCSH,21,98,642,-0.39434226157413405
IEI-HYG,21,104,455,-0.02901214987414926
IEI-JNK,21,88,465,-0.41004446012079304
IEI-USHY,21,66,293,-0.17189708762930042
GOVT-HYG,21,84,436,0.09122145734302377
GOVT-JNK,21,84,405,0.0591761719776315
GOVT-USHY,21,88,372,-0.17601727118534702
IEI-AGG,21,162,856,-0.5369523815787024
IEI-BND,21,144,835,-0.45500034971091
GOVT-AGG,21,116,643,-0.46323072888219463
GOVT-BND,21,108,609,-0.2973744094232768
IEI-TIP,21,132,557,-0.16540130514409618
IEI-SCHP,21,72,381,-0.12550034654665157
GOVT-TIP,21,104,431,-0.3767217218440052
GOVT-SCHP,21,98,414,-0.3793001043359987
IEI-MUB,21,108,525,-0.06190596532549232
IEI-VTEB,21,100,328,0.01743302387786827
GOVT-MUB,21,80,390,0.07284245145993182
GOVT-VTEB,21,98,400,-0.03519709767452432
IEI-EMB,21,126,588,-0.16620067863764906
IEI-VWOB,21,101,476,-0.2838687051654738
GOVT-EMB,21,90,471,-0.1468277765208063
GOVT-VWOB,21,103,508,-0.20401498010558872
IEI-FLOT,21,94,635,-0.23765057237834997
GOVT-FLOT,21,112,714,-0.19429580077674025
IEI-MBB,21,188,791,-0.3723061104478276
IEI-VMBS,21,178,587,-0.8152201765183531
GOVT-MBB,21,152,570,-0.35508434255939786
GOVT-VMBS,21,162,565,-0.4407841773737524
IEF-TLH,21,212,934,-0.6071174565199697
IEF-TLT,21,142,849,-0.22775045317283324
IEF-SPTL,21,148,799,-0.3496545499574316
IEF-VGLT,21,114,683,-0.35576549605324803
IEF-LQD,21,148,776,-0.35555047860037653
IEF-VCIT,21,80,380,-0.3821903722260147
IEF-IGIB,21,108,568,-0.22734669742643426
IEF-VCSH,21,70,475,-0.29757732029504136
IEF-HYG,21,84,494,-0.1515010246916991
IEF-JNK,21,64,449,-0.2564889715151806
IEF-USHY,21,58,336,-0.21086345605278273
IEF-AGG,21,94,643,-0.4191522472435532
IEF-BND,21,88,576,-0.20713030098795154
IEF-TIP,21,146,835,-0.31892104475899813
IEF-SCHP,21,86,491,-0.4783414256968289
IEF-MUB,21,88,513,0.1500448882110437
IEF-VTEB,21,74,370,0.04961574101910356
IEF-EMB,21,124,661,-0.1992839177868419
IEF-VWOB,21,97,475,-0.03558482645412925
IEF-FLOT,21,70,539,-0.1776006287558146
IEF-MBB,21,80,615,0.061799214601960334
IEF-VMBS,21,62,391,0.04066502280825976
TLH-LQD,21,140,694,-0.13099441314042393
TLH-VCIT,21,106,544,-0.32133124981171696
TLH-IGIB,21,128,714,-0.3586775531265468
TLT-LQD,21,134,786,-0.13644730936894597
TLT-VCIT,21,76,447,-0.23617602874689667
TLT-IGIB,21,124,695,-0.052335807399544146
SPTL-LQD,21,98,585,-0.14545560073464278
SPTL-VCIT,21,76,463,-0.3509104472567895
SPTL-IGIB,21,108,636,-0.13084272160460073
VGLT-LQD,21,84,460,0.013277873748611887
VGLT-VCIT,21,88,469,-0.30393870684150126
VGLT-IGIB,21,84,523,-0.24973212150676358
TLH-VCSH,21,94,552,-0.4885349305677285
TLT-VCSH,21,74,555,-0.43653531591734296
SPTL-VCSH,21,84,626,-0.3820942524052386
VGLT-VCSH,21,84,633,-0.45202898333309727
TLH-HYG,21,96,527,-0.16637973227421746
TLH-JNK,21,82,529,-0.055679859596716355
TLH-USHY,21,56,337,-0.0780940036448349
TLT-HYG,21,102,579,-0.1722891402667996
TLT-JNK,21,86,553,-0.18835182954332158
TLT-USHY,21,48,324,-0.09104630798765159
SPTL-HYG,21,86,519,-0.13069394718512986
SPTL-JNK,21,82,557,-0.010284806416015467
SPTL-USHY,21,48,305,-0.0021979770948638688
VGLT-HYG,21,74,415,0.06304667140932327
VGLT-JNK,21,74,432,-0.02309686581934812
VGLT-USHY,21,48,303,-0.0037665912166934827
TLH-AGG,21,140,758,-0.3356494223166287
TLH-BND,21,134,700,-0.41072067333627066
TLT-AGG,21,126,811,-0.3599020924343672
TLT-BND,21,112,704,-0.2614102807123141
SPTL-AGG,21,128,726,-0.23844346269667122
SPTL-BND,21,120,690,-0.359659011016933
VGLT-AGG,21,88,605,-0.4025000524759008
VGLT-BND,21,88,596,-0.4117677219423989
TLH-TIP,21,194,808,-0.5515388994476412
TLH-SCHP,21,130,549,-0.469365475698293
TLT-TIP,21,172,834,-0.335089332331079
TLT-SCHP,21,106,564,-0.2565463462037905
SPTL-TIP,21,136,704,-0.36060827125763817
SPTL-SCHP,21,102,561,-0.2404453478959543
VGLT-TIP,21,110,598,-0.28042772819373524
VGLT-SCHP,21,108,583,-0.2517261561564846
TLH-MUB,21,152,619,-0.04906891353424272
TLH-VTEB,21,94,432,-0.13445072037791886
TLT-MUB,21,116,627,-0.11312363875725197
TLT-VTEB,21,72,422,-0.19467456360963434
SPTL-MUB,21,118,636,-0.162620947350814
SPTL-VTEB,21,70,401,-0.24871006835457193
VGLT-MUB,21,116,600,-0.0327680297424583
VGLT-VTEB,21,70,397,-0.23283120550800385
TLH-EMB,21,130,642,-0.1607772094077192
TLH-VWOB,21,110,513,-0.014893322419844993
TLT-EMB,21,118,621,-0.019633969206765047
TLT-VWOB,21,82,502,-0.03598065829657549
SPTL-EMB,21,120,627,-0.12221699155577254
SPTL-VWOB,21,84,470,-0.007135405247386655
VGLT-EMB,21,98,494,0.019628663434386785
VGLT-VWOB,21,86,495,0.0028578405424882305
TLH-FLOT,21,88,558,-0.2879533481114396
TLT-FLOT,21,62,518,-0.36151994661184383
SPTL-FLOT,21,66,550,-0.336346585811937
VGLT-FLOT,21,72,579,-0.3152644809395309
TLH-MBB,21,128,745,-0.31713041137057063
TLH-VMBS,21,92,513,-0.3906616366487114
TLT-MBB,21,126,664,-0.16756875812473504
TLT-VMBS,21,80,518,-0.14907706964969064
SPTL-MBB,21,124,694,-0.16670257678785366
SPTL-VMBS,21,88,542,-0.11515500572093106
