Date,signal_date,Ticker,Side,Weight_Delta,Fill_Price,Shares,Notional_USD
2026-04-13,2026-04-10,BIL,SELL,-0.5912,91.5,-64.5708,-5908.23
2026-04-13,2026-04-10,ERX,BUY,0.2173,90.59,23.9742,2171.82
2026-04-13,2026-04-10,SOXL,BUY,0.1566,75.59,20.6983,1564.59
2026-04-13,2026-04-10,UCO,BUY,0.2173,43.0,50.5075,2171.82
2026-04-15,2026-04-14,EDC,BUY,0.0333,72.1,4.5823,330.39
2026-04-15,2026-04-14,ERX,SELL,-0.0333,84.73,-3.8993,-330.39
2026-04-20,2026-04-17,EDC,SELL,-0.0333,75.61,-4.4199,-334.19
2026-04-20,2026-04-17,TECL,BUY,0.0333,133.47,2.5039,334.19
2026-04-21,2026-04-20,EDC,BUY,0.0333,76.26,4.4166,336.81
2026-04-21,2026-04-20,ERX,SELL,-0.0608,83.4,-7.3729,-614.9
2026-04-21,2026-04-20,SOXL,BUY,0.0608,97.97,6.2764,614.9
2026-04-21,2026-04-20,UCO,SELL,-0.0333,39.86,-8.4499,-336.81
2026-04-22,2026-04-21,BIL,SELL,-0.0066,91.57,-0.7418,-67.92
2026-04-22,2026-04-21,ERX,BUY,0.0628,86.34,7.5152,648.87
2026-04-22,2026-04-21,SOXL,SELL,-0.059,102.94,-5.9232,-609.73
2026-04-23,2026-04-22,ERX,SELL,-0.0614,87.94,-7.3494,-646.31
2026-04-23,2026-04-22,SOXL,BUY,0.0615,108.62,5.9648,647.9
2026-04-24,2026-04-23,BIL,SELL,-0.0273,91.62,-3.2536,-298.09
2026-04-24,2026-04-23,EDC,SELL,-0.0337,75.69,-4.8527,-367.3
2026-04-24,2026-04-23,ERX,BUY,0.0057,87.9,0.7071,62.16
2026-04-24,2026-04-23,SOXL,BUY,0.01,125.21,0.8751,109.58
2026-04-24,2026-04-23,UCO,BUY,0.0437,42.76,11.1525,476.88
2026-04-27,2026-04-24,BIL,SELL,-0.01,91.62,-1.2042,-110.32
2026-04-28,2026-04-27,BIL,SELL,-0.0074,91.63,-0.8698,-79.7
2026-04-29,2026-04-28,BIL,BUY,0.0077,91.64,0.9259,84.85
2026-04-30,2026-04-29,BIL,SELL,-0.011,91.64,-1.3397,-122.77
2026-05-01,2026-04-30,BIL,BUY,0.0069,91.41,0.8559,78.24
2026-05-04,2026-05-01,BIL,SELL,-0.0297,91.41,-3.7456,-342.38
2026-05-04,2026-05-01,ERX,BUY,0.0062,93.8,0.7611,71.39
2026-05-04,2026-05-01,SOXL,BUY,0.0109,132.2,0.952,125.86
2026-05-04,2026-05-01,UCO,BUY,0.0109,48.42,2.5993,125.86
2026-05-05,2026-05-04,BIL,SELL,-0.1008,91.43,-12.8219,-1172.31
2026-05-05,2026-05-04,EDC,BUY,0.0309,81.61,4.4047,359.47
2026-05-05,2026-05-04,ERX,SELL,-0.1394,95.33,-17.0183,-1622.35
2026-05-05,2026-05-04,QLD,BUY,0.1657,83.51,23.0805,1927.45
2026-05-05,2026-05-04,SOXL,SELL,-0.145,135.0,-12.4967,-1687.05
2026-05-05,2026-05-04,TECL,SELL,-0.0068,158.12,-0.4967,-78.54
2026-05-05,2026-05-04,TMF,BUY,0.0383,34.56,12.893,445.58
2026-05-05,2026-05-04,TQQQ,BUY,0.0309,66.37,5.4162,359.47
2026-05-05,2026-05-04,UCO,SELL,-0.2075,48.4,-49.8848,-2414.42
2026-05-05,2026-05-04,UGL,BUY,0.2954,58.06,59.1995,3437.12
2026-05-05,2026-05-04,YINN,BUY,0.0383,34.37,12.9643,445.58
2026-05-06,2026-05-05,BIL,BUY,0.0391,91.42,5.1842,473.94
2026-05-06,2026-05-05,QLD,SELL,-0.0084,85.94,-1.1873,-102.04
2026-05-06,2026-05-05,SOXL,SELL,-0.0051,157.84,-0.3934,-62.09
2026-05-06,2026-05-05,TQQQ,SELL,-0.0309,69.26,-5.4019,-374.13
2026-05-06,2026-05-05,UCO,BUY,0.0274,44.08,7.5208,331.51
2026-05-06,2026-05-05,UGL,SELL,-0.015,60.8,-2.9927,-181.96
2026-05-08,2026-05-07,BIL,SELL,-0.0656,91.46,-8.8299,-807.58
2026-05-08,2026-05-07,ETHE,BUY,0.0361,18.44,24.1027,444.45
2026-05-08,2026-05-07,IBIT,BUY,0.0361,45.085,9.8581,444.45
2026-05-08,2026-05-07,SOXL,SELL,-0.067,163.0,-5.0598,-824.75
2026-05-08,2026-05-07,UCO,BUY,0.0656,43.18,18.6842,806.78
2026-05-12,2026-05-11,BIL,BUY,0.0164,91.49,2.2491,205.77
2026-05-12,2026-05-11,UGL,SELL,-0.0057,60.87,-1.1807,-71.87
2026-05-13,2026-05-12,BIL,BUY,0.006,91.49,0.8202,75.04
2026-05-13,2026-05-12,TQQQ,BUY,0.0286,75.81,4.7298,358.57
2026-05-13,2026-05-12,UCO,SELL,-0.0295,49.09,-7.5557,-370.91
2026-05-18,2026-05-15,BIL,BUY,0.0203,91.54,2.7185,248.85
2026-05-18,2026-05-15,UGL,SELL,-0.0071,57.71,-1.5061,-86.92
2026-05-19,2026-05-18,BIL,SELL,-0.0076,91.55,-0.9999,-91.54
2026-05-20,2026-05-19,BIL,BUY,0.1348,91.56,17.7905,1628.9
2026-05-20,2026-05-19,QLD,SELL,-0.0051,90.06,-0.6863,-61.81
2026-05-20,2026-05-19,TQQQ,SELL,-0.0281,74.09,-4.5871,-339.86
2026-05-20,2026-05-19,UCO,BUY,0.0238,50.91,5.6562,287.96
2026-05-20,2026-05-19,UGL,SELL,-0.1178,55.62,-25.5942,-1423.55
2026-05-21,2026-05-20,NUGT,BUY,0.0337,153.0,2.6722,408.84
2026-05-21,2026-05-20,TMF,SELL,-0.0337,32.49,-12.5815,-408.77
2026-05-21,2026-05-20,TYD,BUY,0.0337,23.08,17.7141,408.84
2026-05-21,2026-05-20,UBT,BUY,0.0337,15.32,26.6868,408.84
2026-05-21,2026-05-20,UCO,SELL,-0.0337,51.06,-8.0022,-408.59
2026-05-21,2026-05-20,YINN,SELL,-0.0337,31.11,-13.1396,-408.77
2026-05-22,2026-05-21,ERX,BUY,0.0619,93.99,8.0515,756.76
2026-05-22,2026-05-21,TMF,BUY,0.0339,33.64,12.322,414.51
2026-05-22,2026-05-21,UBT,SELL,-0.0337,15.67,-26.2805,-411.82
2026-05-22,2026-05-21,UGL,SELL,-0.0609,56.38,-13.2079,-744.66
2026-05-26,2026-05-22,BIL,SELL,-0.0094,91.6,-1.2624,-115.63
2026-05-27,2026-05-26,BIL,SELL,-0.0082,91.62,-1.0935,-100.19
2026-05-27,2026-05-26,TQQQ,BUY,0.0281,82.87,4.1531,344.17
2026-05-27,2026-05-26,UCO,SELL,-0.027,43.4,-7.608,-330.19
2026-05-28,2026-05-27,BIL,BUY,0.0101,91.62,1.3466,123.38
2026-05-29,2026-05-28,BIL,SELL,-0.0072,91.65,-0.9631,-88.27
2026-05-29,2026-05-28,ETHE,SELL,-0.0342,16.17,-26.0793,-421.7
2026-05-29,2026-05-28,IBIT,BUY,0.0349,41.33,10.4291,431.03
2026-06-01,2026-05-29,BIL,BUY,0.0083,91.4,1.1238,102.72
2026-06-01,2026-05-29,QLD,BUY,0.0892,98.16,11.182,1097.62
2026-06-01,2026-05-29,UGL,SELL,-0.0923,54.87,-20.6976,-1135.68
2026-06-05,2026-06-04,BIL,BUY,0.0775,91.45,10.2554,937.86
2026-06-05,2026-06-04,ERX,SELL,-0.063,92.72,-8.2271,-762.82
2026-06-05,2026-06-04,IBIT,SELL,-0.0688,35.16,-23.6894,-832.92
2026-06-05,2026-06-04,SOXL,BUY,0.0617,230.85,3.2334,746.44
2026-06-08,2026-06-05,BIL,BUY,0.0177,91.46,2.2911,209.55
2026-06-08,2026-06-05,QLD,SELL,-0.0073,92.71,-0.9364,-86.81
2026-06-09,2026-06-08,BIL,BUY,0.0185,91.46,2.4209,221.41
2026-06-09,2026-06-08,QLD,SELL,-0.0077,94.02,-0.9756,-91.73
2026-06-10,2026-06-09,BIL,SELL,-0.0182,91.48,-2.2844,-208.97
2026-06-10,2026-06-09,QLD,BUY,0.0075,88.52,0.978,86.57
2026-06-10,2026-06-09,TQQQ,SELL,-0.0257,71.68,-4.1288,-295.95
2026-06-10,2026-06-09,UCO,BUY,0.0285,46.01,7.1412,328.57
2026-06-11,2026-06-10,BIL,BUY,0.0176,91.48,2.2095,202.13
2026-06-11,2026-06-10,QLD,SELL,-0.0073,87.91,-0.9525,-83.74
2026-06-15,2026-06-12,BIL,SELL,-0.0175,91.52,-2.3338,-213.59
2026-06-15,2026-06-12,QLD,BUY,0.0072,97.69,0.9058,88.49
2026-06-16,2026-06-15,BIL,BUY,0.0306,91.53,4.0946,374.78
2026-06-16,2026-06-15,QLD,SELL,-0.0127,98.77,-1.572,-155.26
