cadence,k,contango_thr,backwardation_thr,vix_pct_ceil,is_sharpe,is_cagr,is_mdd
10,4,-0.2,0.95,1.0,0.16359397081016233,-0.0012498502776714382,-0.6529567817409075
10,5,-0.1,0.98,0.9,0.16204897432746052,0.0078494621162577,-0.6359739218363145
3,3,-0.1,0.98,0.9,0.16198297481103288,0.008563949027702966,-0.40386706669871364
5,4,-0.2,0.95,0.9,0.16039126270651408,0.004120056057570709,-0.6284531216453746
3,2,-0.1,0.9,0.9,0.15886539888520682,0.004784674695718971,-0.47626875465915075
3,5,-0.1,0.98,1.0,0.15846265353083655,0.007481195844303068,-0.46353344032038735
21,2,0.0,0.98,0.9,0.15724885763519625,0.003803252638037158,-0.5557308198058544
10,3,-0.2,0.98,1.0,0.1563311606879784,-0.005052968478762243,-0.6794605904818292
10,4,-0.2,0.9,0.9,0.15623602105444692,-0.00209712739037482,-0.6583609686613467
21,2,0.0,0.95,0.9,0.15593263225999948,0.0024621796488606407,-0.5623651258717823
21,2,0.0,0.9,0.9,0.15593263225999948,0.0024621796488606407,-0.5623651258717823
5,5,-0.1,0.98,1.0,0.15391268393356886,0.0063959178716541665,-0.49401879000116344
3,5,-0.2,0.9,0.8,0.15192643534030303,0.003307476445242097,-0.44880446730258083
5,5,-0.2,0.95,0.9,0.1512802890075867,0.002322060568248796,-0.6266746007076696
3,5,-0.1,0.98,0.8,0.14982336807671168,0.0077039279488533285,-0.43420143342291206
5,4,-0.2,0.9,1.0,0.14918752780436628,-0.0024631967305299707,-0.5348700919921239
3,2,-0.2,0.98,0.8,0.14874036535815788,-0.002152172558353427,-0.4520771091926562
10,5,-0.2,0.95,1.0,0.14580126181012468,-0.005611865526348958,-0.6506766471363876
3,4,-0.2,0.9,0.8,0.14340053042048523,-2.357981276657206e-05,-0.4466971034538023
10,2,-0.2,0.98,1.0,0.14191328230436104,-0.014777485492825648,-0.6968822081967939
3,4,-0.1,0.98,1.0,0.14068768054266212,0.002161990912536549,-0.4791053879287983
10,4,-0.2,0.98,0.8,0.1402574464847313,-0.0022877755965600155,-0.695182342701752
5,2,-0.2,0.98,0.9,0.14014171406692622,-0.0068944580727153815,-0.571810182654676
5,3,-0.2,0.98,0.8,0.139906543562154,-0.002937588763001986,-0.618120155521259
5,5,-0.2,0.9,1.0,0.1369256687899956,-0.00535028408082594,-0.5502316389604669
3,3,-0.2,0.95,1.0,0.13515404763236985,-0.007978716695724253,-0.5125105823512934
10,4,-0.2,0.95,0.9,0.13048699285333837,-0.009367400541326232,-0.6829421689773469
5,5,0.1,0.9,0.8,0.1291448872139887,0.007203609960481527,-0.3999537796988385
3,3,-0.1,0.95,1.0,0.1284984300610521,-0.004039403737773006,-0.46773219853530945
5,3,0.1,0.9,0.8,0.1281757963728095,0.00643998267685042,-0.3955584606241094
3,2,-0.1,0.95,0.8,0.12817324870794083,-0.0027762442997442127,-0.40885431506452097
10,5,-0.2,0.9,0.9,0.1264897802317618,-0.009979700544267112,-0.6692628975806734
5,4,-0.1,0.98,1.0,0.12623083512808478,-0.001421903478019515,-0.5095696675211072
3,5,-0.2,0.98,1.0,0.12578794596430362,-0.0060247826269640425,-0.5305210309957042
3,3,-0.1,0.9,0.9,0.12572738194203148,-0.002206454461956109,-0.44446720086261515
3,4,-0.2,0.98,1.0,0.12469446036362652,-0.007499445412099459,-0.5461861550294614
3,4,-0.1,0.98,0.8,0.1245800710162873,0.0011414016368660462,-0.4455087353710262
3,2,-0.2,0.98,1.0,0.12456182014974712,-0.013966023441967401,-0.5845464291269078
21,2,0.0,0.98,1.0,0.12428519988692918,-0.007984785126949778,-0.5557308198058544
21,2,0.0,0.95,1.0,0.12398854189716417,-0.009310109393455668,-0.5623651258717823
21,2,0.0,0.9,1.0,0.12398854189716417,-0.009310109393455668,-0.5623651258717823
3,3,-0.2,0.98,0.8,0.12358960844644586,-0.006073011367155878,-0.4748337893946514
3,5,-0.1,0.9,1.0,0.12273002974681256,-0.003277644978777805,-0.5000699459900563
3,2,-0.1,0.98,1.0,0.12268455523562756,-0.006727415056606012,-0.5263230866596464
3,2,-0.2,0.9,0.8,0.1223114103876686,-0.012073016358102318,-0.46263204709108663
5,4,0.1,0.9,0.8,0.12199264981715055,0.005766359709783453,-0.40007351657192314
1,2,-0.2,0.9,0.9,0.12140426972203434,-0.009844393478421587,-0.5039141750408977
5,3,-0.2,0.98,1.0,0.12093782499111372,-0.011330645790252336,-0.5824303755879154
10,3,-0.2,0.98,0.9,0.11697848740585837,-0.015312565532619393,-0.6843352110645649
5,4,-0.2,0.98,0.9,0.11282738971364374,-0.008406325801160075,-0.6478106219619439
3,5,-0.1,0.9,0.8,0.1102861969762273,-0.0030572914191264733,-0.47273562006071534
10,5,-0.2,0.98,0.8,0.1095247910755594,-0.00988075828486945,-0.6909555296527878
5,2,-0.2,0.95,0.8,0.10811100852766269,-0.017554753134098378,-0.5979008187106363
3,4,-0.1,0.9,1.0,0.10661852900966437,-0.008540046389642786,-0.5050467991963931
5,2,0.1,0.9,0.8,0.10363471387819491,0.0010452385047488022,-0.3744728025753038
5,5,-0.2,0.98,0.9,0.1025215018076339,-0.010181891325117487,-0.6412855661015628
10,2,-0.2,0.98,0.9,0.10214163628053843,-0.025469457718910404,-0.701285775985107
3,2,-0.2,0.9,1.0,0.10076102552476875,-0.023769411086511982,-0.583598618616242
10,5,-0.2,0.95,0.9,0.09962379992703158,-0.017192544799546017,-0.6930596954308705
3,3,-0.1,0.95,0.8,0.0996071863761455,-0.007951867291619008,-0.42769750290568453
5,5,0.1,0.9,0.9,0.09924104888744877,0.0017113805431361317,-0.3856882521201219
3,5,-0.2,0.9,1.0,0.09832173656715494,-0.015907124003265438,-0.5294499676265199
3,4,-0.2,0.9,1.0,0.09793463422951436,-0.017367125335274736,-0.5451508298756902
5,3,0.1,0.9,0.9,0.09747264586289582,0.00042729483696635207,-0.38032774943585346
5,2,-0.2,0.95,1.0,0.09740264741643397,-0.024564395108812143,-0.6296493993697445
3,3,-0.2,0.9,0.8,0.09584349689921967,-0.015954873241687983,-0.4849503529335931
5,4,-0.2,0.95,0.8,0.09477054071606064,-0.014221778151110476,-0.6806768835580218
3,2,-0.1,0.9,1.0,0.09266887139201124,-0.01733452284126291,-0.5499129786112411
5,4,0.1,0.9,0.9,0.09067386333845451,-9.97782865531649e-05,-0.38472516101067
3,3,-0.2,0.98,1.0,0.09056787154892408,-0.020355016768927814,-0.5191272183807978
3,4,-0.1,0.9,0.8,0.08745524540750176,-0.009549736843967316,-0.48327282871171207
1,2,-0.2,0.9,0.8,0.08735611395442452,-0.01976599993606032,-0.5039141750408977
1,4,-0.1,0.9,0.9,0.08387463231490996,-0.009466561080354707,-0.632287905001572
5,5,-0.2,0.95,0.8,0.08330428544939271,-0.016268273917312226,-0.6784843172502326
10,4,-0.2,0.98,1.0,0.07872844338829595,-0.027756703666554916,-0.7033116420303231
3,3,-0.1,0.98,1.0,0.0782879467028164,-0.016464850054176527,-0.4953947036834412
3,2,-0.1,0.98,0.8,0.07639112828181778,-0.015217449592803023,-0.43774813918363686
1,2,-0.2,0.98,0.9,0.07054729816100193,-0.02191530233329031,-0.4733586708083032
5,4,-0.2,0.95,1.0,0.06778060585090627,-0.02533076177459792,-0.6224523870975183
3,3,-0.2,0.9,1.0,0.06610285077197678,-0.030094883500672576,-0.518030161311932
5,2,-0.2,0.98,0.8,0.06422046036702925,-0.029810742090096376,-0.6242116418578341
5,2,0.1,0.9,0.9,0.06392107733216719,-0.007148566227930142,-0.35881126918195416
5,3,0.0,0.9,0.8,0.06078563070783624,-0.01242344843067178,-0.4986267923025489
1,3,-0.2,0.9,0.9,0.06046252998425369,-0.02404232504537296,-0.6577248932962937
10,5,-0.2,0.98,1.0,0.05863410093381643,-0.03200295092389882,-0.7021367307814979
1,4,-0.2,0.9,0.9,0.05842343330835566,-0.021571935888475835,-0.681594234236859
1,2,-0.1,0.9,0.9,0.05689239097444071,-0.0208465862457059,-0.5559846415145032
1,4,-0.1,0.9,0.8,0.055773571208222815,-0.015952955652173806,-0.6286273448525225
5,2,-0.2,0.98,1.0,0.05531178438556654,-0.03673293889175677,-0.6331097205167848
5,5,-0.2,0.95,1.0,0.053772696575290574,-0.028151665443695628,-0.6178351372586732
3,3,-0.1,0.9,1.0,0.0482937178344413,-0.026967972262134987,-0.5297612712488571
3,2,-0.1,0.9,0.8,0.045444876531738905,-0.02573389272730786,-0.46969223457811515
5,4,-0.2,0.98,0.8,0.04512619187157953,-0.02651934591744065,-0.6973135388166717
3,3,-0.1,0.98,0.8,0.043765954814153706,-0.020328502333726295,-0.4698819935377231
10,4,-0.2,0.98,0.9,0.04145795379775351,-0.03565881394777093,-0.7368377366044099
1,4,-0.2,0.9,0.8,0.04005795583155604,-0.02613835101112094,-0.6729080453513949
10,4,0.0,0.9,0.8,0.03948846140621571,-0.01240138189059059,-0.5399158697054319
1,3,-0.2,0.9,0.8,0.038016041312719406,-0.029901098035429174,-0.6451697456987671
5,3,0.0,0.9,0.9,0.037877437948267145,-0.018027167497489227,-0.5086171545696714
10,3,0.0,0.9,0.8,0.035161951874488465,-0.014409940853211012,-0.5157253268401037
1,2,-0.2,0.98,0.8,0.0345378343996475,-0.03171595526962823,-0.47713785745246584
5,5,-0.2,0.98,0.8,0.032326603007800235,-0.028540311681243602,-0.6910675878317551
5,5,0.0,0.9,0.8,0.0322626480401329,-0.01615429532820367,-0.5570120687487308
1,2,-0.2,0.95,0.9,0.02601794488098901,-0.036106246530711816,-0.5343006738375651
1,2,-0.1,0.9,0.8,0.023599430284912744,-0.029148401540964985,-0.5664865483283559
5,4,-0.2,0.98,1.0,0.020052483209324113,-0.03748974514547587,-0.6421225241974295
1,4,-0.1,0.98,0.9,0.01734071289655614,-0.021542076060169335,-0.6355065365318222
10,5,0.0,0.9,0.8,0.01478219293436116,-0.016630299229793644,-0.5475118099476146
1,2,-0.2,0.9,1.0,0.014179832287763757,-0.04554547155555444,-0.557341522870051
3,3,-0.1,0.9,0.8,0.012319480190330105,-0.03079036479406594,-0.5059861256578511
5,4,0.0,0.9,0.8,0.010667216097719538,-0.02167939191571666,-0.5578442070094637
5,5,0.0,0.9,0.9,0.010561574357087697,-0.021123448161521896,-0.5662682940324406
10,5,-0.2,0.98,0.9,0.00774969980013773,-0.04327627868608663,-0.7452354196166417
5,5,-0.2,0.98,1.0,0.004859484826325096,-0.04027545808580335,-0.63279205579371
1,3,-0.2,0.98,0.9,0.0031049822058856727,-0.03594014803702583,-0.6549549204682793
10,2,0.0,0.9,0.8,0.00041675941186690023,-0.024300993975431173,-0.5149441361266699
21,5,0.1,0.95,0.8,0.0003674940181942437,-0.014459446822874478,-0.3599620481143234
21,5,0.1,0.9,0.8,0.0003674940181942437,-0.014459446822874478,-0.3599620481143234
1,4,-0.2,0.98,0.9,-0.0020978223317017837,-0.033499875199374585,-0.6860109102419644
10,4,0.0,0.95,0.8,-0.003923889416509682,-0.019397906412982002,-0.5617180930110552
21,5,0.1,0.98,0.8,-0.00467839531001042,-0.01314101123255107,-0.3599620481143234
1,2,-0.1,0.98,0.9,-0.005073140555858977,-0.03278336823685357,-0.5200029402909216
21,3,0.1,0.9,0.8,-0.006162201913137771,-0.017835762834405133,-0.39737628250915036
21,3,0.1,0.95,0.8,-0.006162201913137771,-0.017835762834405133,-0.39737628250915036
5,3,0.1,0.95,0.8,-0.006238212919199108,-0.01574037952282048,-0.4368045548898615
10,3,0.0,0.95,0.8,-0.006970668600988285,-0.02139223597938844,-0.5485208278262121
21,4,0.1,0.95,0.8,-0.008957786859473828,-0.017058292537527775,-0.3712946116446152
21,4,0.1,0.9,0.8,-0.008957786859473828,-0.017058292537527775,-0.3712946116446152
1,2,-0.2,0.95,0.8,-0.009457808029495194,-0.04576470266216193,-0.5376425396883336
21,3,0.1,0.98,0.8,-0.011273221506299079,-0.016521844009199316,-0.39737628250915036
5,4,0.0,0.9,0.9,-0.011902261988746842,-0.027001915590654346,-0.5601199509775463
1,4,-0.1,0.98,0.8,-0.013531496068040614,-0.0279493955076765,-0.6324385038499367
5,2,0.0,0.9,0.8,-0.013682801834529475,-0.0317673384552124,-0.5034518979088087
5,5,0.1,0.95,0.8,-0.013746085791323444,-0.014993581389489696,-0.45011519986463855
21,4,0.1,0.98,0.8,-0.014534873003348343,-0.015743333628778777,-0.3712946116446152
1,3,-0.1,0.9,0.9,-0.016020450558892115,-0.03617296559461525,-0.6546785129126957
5,4,0.1,0.95,0.8,-0.01935482532010476,-0.01639915689387217,-0.44550769383290867
1,3,-0.2,0.98,0.8,-0.021004766375368186,-0.04172749718794089,-0.6440572428751319
1,4,-0.2,0.98,0.8,-0.021997230939923444,-0.03801062151564638,-0.6779363169191579
5,2,0.1,0.95,0.8,-0.026429008849651957,-0.021016231975820032,-0.43156963243565327
21,2,0.1,0.9,0.8,-0.028026182942531182,-0.02353670383885409,-0.41664631493019033
21,2,0.1,0.95,0.8,-0.028026182942531182,-0.02353670383885409,-0.41664631493019033
10,5,0.0,0.95,0.8,-0.03053384415928098,-0.023596864492090863,-0.5800686954905787
21,2,0.1,0.98,0.8,-0.034270161411703665,-0.0222304116135833,-0.41664631493019033
5,3,0.1,0.95,0.9,-0.037523809710088826,-0.02162055713221056,-0.4562692838242288
1,4,-0.1,0.95,0.9,-0.03799575069024534,-0.03573843536451049,-0.6668761249393451
1,2,-0.2,0.98,1.0,-0.04028627163635711,-0.05739557988956756,-0.5582338739384725
10,2,0.0,0.95,0.8,-0.04031757127180068,-0.031213217116438652,-0.5498442917312618
1,2,-0.1,0.98,0.8,-0.04103096897905906,-0.040983976757037466,-0.523427138555473
1,3,-0.2,0.95,0.9,-0.04279562747759887,-0.04992760699105869,-0.6846507126066643
5,2,0.0,0.9,0.9,-0.04319565908609793,-0.039367574684775364,-0.523893116286132
5,5,0.1,0.95,0.9,-0.04463860825051994,-0.020364770665488585,-0.4759543214114854
1,5,-0.1,0.9,0.9,-0.04642786354302503,-0.038854015758370886,-0.6441314889196532
1,4,-0.2,0.95,0.9,-0.050314468757213335,-0.047522739855743956,-0.7130339147601843
5,3,0.0,0.95,0.8,-0.051114175307257696,-0.0341880901288768,-0.6105472637094729
5,4,0.1,0.95,0.9,-0.051506095985218894,-0.02213601438892543,-0.47077243004048375
1,3,-0.1,0.9,0.8,-0.052569567415919075,-0.04458825029010227,-0.650813386669431
1,2,-0.1,0.95,0.9,-0.054280445308516015,-0.046816628629244295,-0.5590219039419464
5,5,0.1,0.9,1.0,-0.05481819709730162,-0.02951871473242529,-0.39917994419501646
5,3,0.1,0.9,1.0,-0.056721792258046425,-0.03224110583144335,-0.41941395115647384
10,3,0.0,0.9,1.0,-0.062464054819814735,-0.045253214010014475,-0.6168838826578985
5,4,0.1,0.9,1.0,-0.06475466838700554,-0.0321565138630735,-0.4046832332065138
1,3,-0.2,0.95,0.8,-0.06661864929905709,-0.055630988006037496,-0.6746909274449551
5,2,0.1,0.95,0.9,-0.0668587982889324,-0.02902945807500812,-0.4549700023630632
1,4,-0.1,0.95,0.8,-0.06816992592136292,-0.04205279158199127,-0.6640721379320675
1,4,-0.2,0.95,0.8,-0.06996344342398242,-0.05196804015347056,-0.7056542493153296
1,2,0.1,0.9,0.8,-0.07104895484299625,-0.027149601839886794,-0.4380863885454257
1,5,-0.1,0.9,0.8,-0.07131281717275109,-0.04406138116411029,-0.6423994301483562
5,3,0.0,0.9,1.0,-0.07253383214642548,-0.047468728813425454,-0.5469933272852138
1,5,-0.2,0.9,0.9,-0.07324312813369226,-0.05434286249147624,-0.6919288608305095
5,3,0.0,0.95,0.9,-0.07414445067248887,-0.03966831199694798,-0.6240072304234463
3,4,0.0,0.95,0.9,-0.0759590540047316,-0.037199163019142056,-0.516102214977885
10,4,0.0,0.9,1.0,-0.08028588876596134,-0.04825284700543153,-0.645349648942859
1,2,-0.2,0.95,1.0,-0.08068400433779983,-0.07107174388430237,-0.6153254339221053
10,5,0.0,0.9,1.0,-0.08144943454295661,-0.046973571160690786,-0.6418995757433562
1,2,-0.1,0.9,1.0,-0.08182374589025021,-0.06134980874051699,-0.6784106613446725
5,2,0.1,0.9,1.0,-0.08519886280644703,-0.04075594158466733,-0.44631210381582054
1,2,0.1,0.9,0.9,-0.08605369209173425,-0.029856458761673754,-0.45865832087145963
3,5,0.0,0.95,0.9,-0.08625168589307657,-0.03789257564096593,-0.5205854387010194
1,5,-0.2,0.9,0.8,-0.08632242197207327,-0.05711263854070581,-0.6834308533190455
1,3,-0.1,0.98,0.9,-0.08699427171276777,-0.04792290490469642,-0.6462954912054288
3,2,0.0,0.95,0.9,-0.08897375884056091,-0.04604224934717005,-0.504711100705251
1,2,-0.1,0.95,0.8,-0.08956315253313529,-0.054898255247172845,-0.5717416487555476
5,5,0.0,0.95,0.8,-0.08957265822142114,-0.03783671499933894,-0.6542645577621419
1,3,-0.2,0.9,1.0,-0.09478324044123566,-0.07148148538322785,-0.689024119958862
5,3,0.1,0.98,0.8,-0.0979771869215585,-0.028019002760995337,-0.4673123193806863
3,3,0.0,0.95,0.9,-0.0985077883466424,-0.04455418671643041,-0.4937775952330151
10,4,0.1,0.9,0.8,-0.0999758764032804,-0.030678883154553693,-0.45262079922210996
10,3,0.0,0.95,1.0,-0.10047402626256349,-0.05201700364921058,-0.6444493923356845
3,4,0.0,0.95,1.0,-0.10085483220608134,-0.04568172445016283,-0.5195845858622998
1,2,0.1,0.9,1.0,-0.10216537201297975,-0.03494179175207213,-0.44499039414508834
10,2,0.0,0.9,1.0,-0.10504377686198084,-0.061001923638090205,-0.6414207635011537
5,5,0.0,0.9,1.0,-0.10668638620718227,-0.05122866373839363,-0.563919945341177
1,4,-0.1,0.9,1.0,-0.10733444999275905,-0.05906646011082595,-0.6897181046404577
5,4,0.0,0.95,0.8,-0.10969025395713201,-0.04324004710451057,-0.6498876022812223
3,5,0.0,0.95,1.0,-0.10995947969908794,-0.04602986448641,-0.5253737411365047
5,5,0.0,0.95,0.9,-0.11150374950729464,-0.0426963554806391,-0.670510688065864
1,4,0.1,0.9,0.8,-0.11179924888820081,-0.03250267990820843,-0.5151238789238197
1,4,-0.2,0.9,1.0,-0.11267512857866863,-0.07136385112042543,-0.7110363510522015
5,5,0.1,0.98,0.8,-0.11370136985503548,-0.027281520922596614,-0.4763702428928317
5,2,0.1,0.98,0.8,-0.11413045470920162,-0.03322903903787444,-0.463775853647584
10,5,0.1,0.9,0.8,-0.11438561779107922,-0.032242260740899864,-0.46935986626600357
3,4,0.1,0.95,0.8,-0.11575548517634356,-0.031979743106712144,-0.45294792024798747
5,4,0.1,0.98,0.8,-0.11773332377496368,-0.02866956189473624,-0.46878182046157546
10,4,0.0,0.95,1.0,-0.11947848421576283,-0.0549953861027318,-0.6708670240721504
3,2,0.0,0.95,1.0,-0.1214917322684456,-0.056616011228872276,-0.5165059150995208
10,5,0.0,0.95,1.0,-0.12157510684011842,-0.053725173135007465,-0.6676651863862789
5,4,0.0,0.9,1.0,-0.12167937337930887,-0.05591449512590818,-0.5676010733299447
5,3,0.0,0.98,0.8,-0.12351104621607431,-0.046236578468265455,-0.6295366970760667
5,2,0.0,0.95,0.8,-0.1240836514283596,-0.053105671089310524,-0.6213499474717874
1,5,-0.1,0.98,0.9,-0.12593211303424137,-0.05057127059749733,-0.6515941901285565
1,3,-0.1,0.98,0.8,-0.12688491878141514,-0.05623559952860513,-0.6440954231275255
3,2,0.1,0.95,0.8,-0.12821053618901251,-0.03801106813329869,-0.45352667967671356
3,4,0.0,0.95,0.8,-0.1282439218470172,-0.04652254515671239,-0.4994364347957738
3,3,0.1,0.95,0.8,-0.12855113018645983,-0.03606271559210372,-0.4365778290765284
10,3,0.0,0.9,0.9,-0.1290588306045633,-0.05440909103109737,-0.6652241712373503
5,3,0.1,0.98,0.9,-0.12972696957494914,-0.03382582524747302,-0.48572266236189976
1,4,0.1,0.9,0.9,-0.12998211793763173,-0.035635474434868475,-0.5304002542941673
10,3,0.1,0.9,0.8,-0.13207865780503097,-0.03766589235401552,-0.46378966863990645
5,4,0.0,0.95,0.9,-0.13238529000642024,-0.04844527068708504,-0.6658400280822421
3,5,0.0,0.95,0.8,-0.1359197050914522,-0.046454208258611795,-0.4990205165322872
1,3,-0.1,0.95,0.9,-0.13648607354713074,-0.06173650710128775,-0.6767365442580581
3,3,0.0,0.95,1.0,-0.13762512209620123,-0.056602560281507786,-0.5121206188552583
10,4,0.0,0.9,0.9,-0.140374911838706,-0.055264679276385564,-0.6844003860078252
10,2,0.0,0.95,1.0,-0.14144487752372817,-0.06765414342381681,-0.6672208250661316
1,5,-0.2,0.98,0.9,-0.14389575442378397,-0.0658712940224776,-0.7011793547882015
5,2,0.0,0.9,1.0,-0.14399964734973483,-0.06854811945488126,-0.6120024175471196
3,5,0.1,0.95,0.8,-0.14454701526674418,-0.035679677075561855,-0.4621462323137433
5,5,0.1,0.98,0.9,-0.14539108182137755,-0.03258570469711175,-0.5009756383067581
5,3,0.0,0.98,0.9,-0.1466830832552697,-0.05164843465498581,-0.6423403655612319
1,2,-0.1,0.98,1.0,-0.14966978704508088,-0.07300369703239296,-0.6465526590265509
5,4,0.1,0.98,0.9,-0.15053311005206332,-0.03433485218304033,-0.492986100711156
10,3,0.0,0.98,0.8,-0.1512929540305982,-0.04693103981330338,-0.6245152463056755
3,2,0.0,0.95,0.8,-0.15290851859673593,-0.0586346584943962,-0.5255362022035044
1,5,-0.1,0.98,0.8,-0.15366936896879418,-0.055715153422547514,-0.6498785057100949
5,2,0.0,0.95,0.9,-0.1537054605334942,-0.06053841000628957,-0.6369376989498758
10,4,0.0,0.98,0.8,-0.1537197329583953,-0.04498875642254385,-0.6354911055983844
