cadence,k,contango_thr,backwardation_thr,vix_pct_ceil,is_sharpe,is_cagr,is_mdd
3,4,0.0,0.98,0.9,-0.15497845675337724,-0.049210913441991466,-0.5517703829183875
5,2,0.1,0.98,0.9,-0.1551588385601327,-0.04114230026788679,-0.48585040156875947
3,3,0.0,0.95,0.8,-0.15829987001320178,-0.05568433768157344,-0.5079251921028731
1,5,-0.2,0.98,0.8,-0.15837743799802434,-0.06860730395048531,-0.6929190226715383
1,3,-0.2,0.98,1.0,-0.15839298673576852,-0.08300958301431949,-0.7134655085169388
10,5,0.0,0.9,0.9,-0.1587381967574804,-0.057186534665480404,-0.6922759535765115
3,2,0.0,0.98,0.9,-0.160353343524435,-0.05794367482859997,-0.5412189091431554
10,4,0.1,0.95,0.8,-0.16114007450968154,-0.03754592290098746,-0.49200516853849596
3,4,0.1,0.95,1.0,-0.1620447893558527,-0.044677002159098866,-0.4487523082795427
3,2,0.1,0.95,0.9,-0.16467883441089975,-0.045191869836408105,-0.4754949193150707
1,3,0.1,0.9,0.8,-0.1648246508208828,-0.042435703949336157,-0.5405415533399911
3,4,0.1,0.95,0.9,-0.16750209747620207,-0.041064175920762835,-0.4822616256903415
3,5,0.0,0.98,0.9,-0.16808977453749355,-0.04989567515800741,-0.5559231476445596
5,5,0.0,0.98,0.8,-0.17012827026206148,-0.04983968680102857,-0.6626927004027656
3,2,0.1,0.95,1.0,-0.1724881604643662,-0.05086145496435979,-0.4788112323631888
10,3,0.0,0.95,0.9,-0.17260331247623345,-0.0611080169524556,-0.6893115586635632
10,2,0.0,0.9,0.9,-0.1738643459133077,-0.07051038222430783,-0.682651540313556
3,3,0.0,0.98,0.9,-0.17479434451702994,-0.05647417703104973,-0.5310913137648101
3,3,0.1,0.95,0.9,-0.17539099650853548,-0.04465751178199484,-0.4679181592883802
1,3,-0.1,0.95,0.8,-0.17546607122052993,-0.06992859357559555,-0.6747258217706505
10,2,0.0,0.98,0.8,-0.17590282553403436,-0.05649572203271014,-0.6256159405326485
3,4,0.0,0.98,1.0,-0.17640644677864453,-0.05758764778298342,-0.5549960677972442
1,5,-0.1,0.95,0.9,-0.1775513167121505,-0.06434644789095789,-0.6815792185306118
10,5,0.1,0.95,0.8,-0.17776390971517747,-0.03909822492544068,-0.5075398463810289
10,2,0.1,0.9,0.8,-0.17844114867239347,-0.048995642549449325,-0.479402739845024
3,4,0.0,0.9,0.9,-0.18018914149101659,-0.059364342092367406,-0.5822974374949046
1,4,-0.2,0.98,1.0,-0.18085815445391543,-0.08289340924933708,-0.7415574739564494
1,3,0.1,0.9,0.9,-0.18214515162184566,-0.045495734962963774,-0.5569335246260241
1,3,-0.1,0.9,1.0,-0.18224079946172597,-0.08128026183565551,-0.7165560741785051
5,3,0.0,0.95,1.0,-0.18244089849599404,-0.06846102737576765,-0.6444299673774553
3,2,0.0,0.9,0.9,-0.18396765150000677,-0.06800384676104132,-0.5724645807041907
10,5,0.0,0.98,0.8,-0.1846231829166285,-0.04907813396220684,-0.6507528759675303
1,4,-0.1,0.98,1.0,-0.18529794001019975,-0.07074869750453994,-0.720525937658606
10,4,0.0,0.95,0.9,-0.18535362941520933,-0.061957543884949784,-0.7071080295133014
21,5,0.1,0.9,0.9,-0.18706662767321516,-0.06788844701090868,-0.5496865949425777
21,5,0.1,0.95,0.9,-0.18706662767321516,-0.06788844701090868,-0.5496865949425777
3,5,0.0,0.98,1.0,-0.18804258571609359,-0.05793144447939658,-0.5603585036919752
3,3,0.1,0.95,1.0,-0.18895969425853262,-0.05179726323472589,-0.4521236035122058
21,3,0.1,0.95,0.9,-0.18901742937125157,-0.07252848573439852,-0.5690856998822772
21,3,0.1,0.9,0.9,-0.18901742937125157,-0.07252848573439852,-0.5690856998822772
5,4,0.0,0.98,0.8,-0.18903082292255,-0.05517561242342783,-0.6626318890927136
1,5,-0.2,0.95,0.9,-0.18927486795935178,-0.07942448463200313,-0.7268969096622223
3,2,0.0,0.98,1.0,-0.19077103443872745,-0.0683855201353718,-0.5504521773924678
3,5,0.1,0.95,1.0,-0.19102539986552602,-0.04855312864065475,-0.45972828526372767
5,3,0.1,0.95,1.0,-0.19215234713153187,-0.05356899737398624,-0.5072927158762802
5,5,0.0,0.98,0.9,-0.19226680195891202,-0.05463870334398735,-0.6785427917505957
10,3,0.1,0.95,0.8,-0.19255160300491755,-0.044483433467799705,-0.5023704289090863
3,5,0.0,0.9,0.9,-0.19263647196744488,-0.06004179127259135,-0.5861673746911507
1,2,-0.1,0.95,1.0,-0.19271530983116636,-0.08645340423874415,-0.6823848193155153
5,2,0.0,0.98,0.8,-0.19544057366738837,-0.06491816290465269,-0.6385807638040939
1,2,0.1,0.98,0.8,-0.1955903078888392,-0.03881488148876133,-0.41566058334093803
1,5,0.1,0.9,0.8,-0.1963645092364294,-0.045548440980535676,-0.5420210827511427
21,4,0.1,0.9,0.9,-0.19680197368968405,-0.07297346672630034,-0.5672779140543363
21,4,0.1,0.95,0.9,-0.19680197368968405,-0.07297346672630034,-0.5672779140543363
5,5,0.1,0.95,1.0,-0.19786517855672506,-0.05090660351441301,-0.4993707515947624
3,3,0.0,0.9,0.9,-0.1981547709353768,-0.06655004165627743,-0.5630267337160952
1,3,-0.2,0.95,1.0,-0.1986838650451438,-0.09631411570771276,-0.7381256738237645
21,5,0.1,0.98,0.9,-0.19879652249706484,-0.0666414876223258,-0.5428600892608912
3,4,0.0,0.9,1.0,-0.19955948189045158,-0.0676516217102704,-0.585303434395569
21,3,0.1,0.98,0.9,-0.1999055017879748,-0.07128773369281216,-0.5677112680282432
3,5,0.1,0.95,0.9,-0.20054366598987844,-0.045317593452172344,-0.4932003518942658
1,5,-0.2,0.95,0.8,-0.20361816792222204,-0.08212079803443939,-0.7193474907568517
1,5,-0.1,0.95,0.8,-0.20461693122440747,-0.06941569857596663,-0.6800111919426418
10,5,0.0,0.95,0.9,-0.2056614424048939,-0.06386578411894817,-0.7144169437249348
21,3,0.1,0.9,1.0,-0.20566319529042568,-0.0830507499184695,-0.5690856998822772
21,3,0.1,0.95,1.0,-0.20566319529042568,-0.0830507499184695,-0.5690856998822772
5,4,0.1,0.95,1.0,-0.20609798157023526,-0.05348626968021841,-0.5004610147089356
1,4,0.1,0.9,1.0,-0.2073137222732388,-0.050581249819501184,-0.5399389195934003
21,4,0.1,0.98,0.9,-0.20827829183699745,-0.07173330997100014,-0.5607180831784947
3,5,0.0,0.9,1.0,-0.21066971278004334,-0.06799174701912003,-0.5903006570893328
3,3,0.0,0.98,1.0,-0.21135033359272026,-0.06837223699989103,-0.5476142690181858
5,4,0.0,0.98,0.9,-0.21184931751450425,-0.06031590092392469,-0.6780036376852915
3,4,0.0,0.98,0.8,-0.21189978943051957,-0.058417978543856,-0.5328567466893022
3,2,0.0,0.9,1.0,-0.21218236917304475,-0.07833418412898796,-0.582645913103828
1,2,0.1,0.98,0.9,-0.21258310553371143,-0.04148928096074889,-0.43661314321838607
21,2,0.1,0.9,0.9,-0.21505865547988876,-0.08419082529225763,-0.6099480227285995
21,2,0.1,0.95,0.9,-0.21505865547988876,-0.08419082529225763,-0.6099480227285995
5,2,0.1,0.95,1.0,-0.21509113912925343,-0.0618961794724191,-0.5382870841108763
10,2,0.0,0.95,0.9,-0.21527603664484707,-0.07709524047018512,-0.7054850146591567
21,5,0.1,0.95,1.0,-0.21585163989690057,-0.07970575438575855,-0.5496865949425777
21,5,0.1,0.9,1.0,-0.21585163989690057,-0.07970575438575855,-0.5496865949425777
21,3,0.1,0.98,1.0,-0.2159493806680173,-0.0818240743423787,-0.5677112680282432
1,5,0.1,0.9,0.9,-0.22035932031520955,-0.04960758845067126,-0.5557932078199311
10,3,0.0,0.98,1.0,-0.22181515170978114,-0.07675659051108152,-0.7042968079747561
1,4,-0.2,0.95,1.0,-0.22241780882381249,-0.09619962749759059,-0.7669728654863837
3,5,0.0,0.98,0.8,-0.22250729217624945,-0.05835049420604865,-0.5359477786611162
1,2,0.1,0.98,1.0,-0.22364587948469714,-0.04673049126280837,-0.46676551444736847
5,2,0.0,0.98,0.9,-0.2252005786376868,-0.07225817852089844,-0.6534591804201924
5,5,0.0,0.95,1.0,-0.22531733273682503,-0.07213809921906245,-0.6627091595998176
21,4,0.1,0.95,1.0,-0.22532307596879492,-0.0857772651504477,-0.569333223171486
21,4,0.1,0.9,1.0,-0.22532307596879492,-0.0857772651504477,-0.569333223171486
21,2,0.1,0.98,0.9,-0.22585419849406105,-0.08296567488521678,-0.6099480227285995
3,4,0.1,0.98,0.8,-0.22601618646237118,-0.044056610183943246,-0.42929380191626343
21,5,0.1,0.98,1.0,-0.22756371097451597,-0.07847460394443273,-0.5428600892608912
3,2,0.1,0.98,0.8,-0.22849841816531694,-0.050012689356813245,-0.4491651795355228
3,2,0.0,0.98,0.8,-0.2286469540681071,-0.07037898307801826,-0.5545242577968269
21,2,0.1,0.95,1.0,-0.2312949299339915,-0.09515136640532174,-0.6099480227285995
21,2,0.1,0.9,1.0,-0.2312949299339915,-0.09515136640532174,-0.6099480227285995
1,4,-0.1,0.95,1.0,-0.2313886031676441,-0.08423112229919472,-0.7488587562641842
3,3,0.0,0.9,1.0,-0.2320126283201717,-0.07832104284344099,-0.5788605073109726
3,4,0.0,0.9,0.8,-0.23319204205634483,-0.0684730854108696,-0.5679114673506177
1,3,0.1,0.9,1.0,-0.2334086860523866,-0.05631141241462667,-0.5701984118113843
3,3,0.1,0.98,0.8,-0.23408986117247899,-0.048088644152673554,-0.41719597221902427
21,4,0.1,0.98,1.0,-0.2366336803314636,-0.0845542370495489,-0.5607180831784947
10,2,0.1,0.95,0.8,-0.23710063179756352,-0.055732919400383496,-0.5168601272099536
5,4,0.0,0.95,1.0,-0.23883000064425053,-0.07672066221584328,-0.6606052190343235
3,3,0.0,0.98,0.8,-0.23922039482234275,-0.06746546999937042,-0.5379892179645754
21,2,0.1,0.98,1.0,-0.24149709960857094,-0.09394087878150792,-0.6099480227285995
3,5,0.0,0.9,0.8,-0.2430889912896376,-0.06840632173490024,-0.5675524449912953
10,4,0.0,0.98,1.0,-0.2435316609700203,-0.07965724588331535,-0.7262677394310058
10,4,0.1,0.9,1.0,-0.24443576833767233,-0.07237557119121663,-0.608740468061057
3,4,0.1,0.9,0.8,-0.24717629648404027,-0.05450365210977581,-0.5211781680994266
1,5,-0.1,0.9,1.0,-0.24723911297513274,-0.08943136233412818,-0.7075419020602911
10,5,0.1,0.9,1.0,-0.24817250087925205,-0.07102162291147662,-0.6093318248552873
3,2,0.0,0.9,0.8,-0.24837722048054306,-0.08030635898151894,-0.590440894151981
10,5,0.0,0.98,1.0,-0.24859056926335044,-0.07842018176337495,-0.7236048453066533
3,2,0.1,0.9,0.8,-0.24982819413935328,-0.06039464018049967,-0.5216847426288937
1,4,0.1,0.98,0.8,-0.2509205269561911,-0.04410377173050006,-0.4667060100516721
5,2,0.0,0.95,1.0,-0.25143538651651715,-0.08907586123547462,-0.6954563335160876
5,3,0.0,0.98,1.0,-0.2535167853969461,-0.08008196136367596,-0.6661514853535347
3,3,0.1,0.9,0.8,-0.2546616356331305,-0.05849162193373836,-0.5068498119278372
10,2,0.0,0.98,1.0,-0.2550854839714077,-0.09198564661834918,-0.7232352803053634
1,5,-0.2,0.9,1.0,-0.258461367231107,-0.10649264704196437,-0.7500254288052203
3,3,0.0,0.9,0.8,-0.2584684911636467,-0.07742395916193578,-0.5752389976460879
3,5,0.1,0.98,0.8,-0.2603200401304714,-0.04771038436386543,-0.4398927494717324
1,2,0.1,0.95,0.8,-0.261239504440976,-0.052760631189912144,-0.46862191640882744
1,3,-0.1,0.98,1.0,-0.2614900737775694,-0.09268670195552842,-0.7225989645799278
3,4,0.1,0.98,1.0,-0.2630292822855327,-0.056595460247749085,-0.48243158751537873
10,3,0.1,0.9,1.0,-0.26335869112256205,-0.07704760222977447,-0.6082496111763612
3,2,0.1,0.98,0.9,-0.2657255361899817,-0.05710390451763825,-0.4843187845963369
3,2,0.1,0.98,1.0,-0.2657571209749299,-0.062702756801431,-0.5106540179266761
1,4,0.1,0.98,0.9,-0.27188670886515426,-0.047199001463738566,-0.48350782564761485
1,2,0.1,0.95,0.9,-0.27672010625474264,-0.055396228036973416,-0.48807592811514455
3,5,0.1,0.9,0.8,-0.27726030016060915,-0.05811749596280591,-0.5292292345275347
3,4,0.1,0.98,0.9,-0.2801129562820177,-0.0530277070561207,-0.4649476223192196
3,4,0.1,0.9,1.0,-0.2811414069404853,-0.06690547115928314,-0.5241607204378294
3,3,0.1,0.98,0.9,-0.2827517858750519,-0.05657621302949578,-0.45048675928197324
3,2,0.1,0.9,0.9,-0.2835933058074229,-0.06740835888820773,-0.540913026619762
3,2,0.1,0.9,1.0,-0.2841072441652761,-0.07294602402936468,-0.5501077076002348
1,2,0.1,0.95,1.0,-0.2843320438464052,-0.06056139408325345,-0.5126575482230129
5,3,0.1,0.98,1.0,-0.28442793433682173,-0.06537570920123725,-0.5373918500752568
3,3,0.1,0.98,1.0,-0.28713141587652247,-0.06362689007635092,-0.4855969085639633
3,4,0.1,0.9,0.9,-0.2954074969484811,-0.06337670821286345,-0.5468357657198674
10,4,0.1,0.9,0.9,-0.29604330636668374,-0.07403023634838624,-0.6342012522928211
10,4,0.1,0.95,1.0,-0.2961211749665905,-0.07894721572850216,-0.6368919029028288
3,5,0.1,0.98,1.0,-0.2966770100559602,-0.06042322879055462,-0.49273697122672533
5,5,0.1,0.98,1.0,-0.2970802074980473,-0.0627465286630603,-0.5299538329033313
3,3,0.1,0.9,0.9,-0.2984559154154949,-0.0668864342845491,-0.5342812665915506
10,5,0.1,0.95,1.0,-0.3015152309598552,-0.07760285933373079,-0.6374407111048757
5,2,0.1,0.98,1.0,-0.3024952518191373,-0.07359900983435752,-0.5664927946098833
10,2,0.1,0.9,1.0,-0.30275766952601485,-0.09210034648643184,-0.6471103487327994
5,5,0.0,0.98,1.0,-0.30335298041460107,-0.08371316179373556,-0.6786257525913836
3,3,0.1,0.9,1.0,-0.30342052764507865,-0.07386005789968508,-0.5330523375825658
5,4,0.1,0.98,1.0,-0.30370368688885907,-0.06529401353414321,-0.5309774926267231
1,3,-0.1,0.95,1.0,-0.3037612648132275,-0.10585083018782093,-0.7507216216584065
10,5,0.1,0.9,0.9,-0.3051604325437453,-0.07339892527188863,-0.6391270916299019
10,3,0.0,0.98,0.9,-0.3072382925217215,-0.08561035492469105,-0.7416076309584878
1,3,0.1,0.98,0.8,-0.3086922769449518,-0.05391769061073337,-0.49466179590171677
10,3,0.1,0.9,0.9,-0.3093773363355801,-0.07807187546174454,-0.6310032392487954
3,5,0.1,0.9,1.0,-0.3113335786060944,-0.07069140787514716,-0.5336352290100954
1,5,0.1,0.9,1.0,-0.313935513420233,-0.06727723203930114,-0.5747007731787013
1,4,0.1,0.95,0.8,-0.313957409978202,-0.05797278539185102,-0.5414730329638746
10,3,0.1,0.95,1.0,-0.3150820128468121,-0.08358614832085698,-0.6364363635618029
5,4,0.0,0.98,1.0,-0.31568984702929453,-0.08823855738942255,-0.6813386025013148
3,5,0.1,0.98,0.9,-0.31904928665228527,-0.05722805962552657,-0.4773510684423248
5,2,0.0,0.98,1.0,-0.32072642265629436,-0.10043962549619512,-0.7140606874242098
10,4,0.0,0.98,0.9,-0.3236642375382617,-0.08643771168596937,-0.7564085429063581
1,3,0.1,0.98,0.9,-0.3284039488759633,-0.0569410293255499,-0.5126906065407013
3,5,0.1,0.9,0.9,-0.3295419793867307,-0.06753115716510527,-0.5564101757504343
1,4,0.1,0.95,0.9,-0.33303399994311605,-0.061023106711199815,-0.5559192590438955
1,5,-0.2,0.98,1.0,-0.337190988626549,-0.11758606072930455,-0.7767888239723537
1,5,-0.1,0.98,1.0,-0.33846729785069485,-0.10073660179847532,-0.7388537735341696
10,2,0.0,0.98,0.9,-0.3405088513531572,-0.1011803586120863,-0.7550587191042628
1,4,0.0,0.9,0.9,-0.34377279271726346,-0.0882690583752378,-0.7223938564729391
10,5,0.0,0.98,0.9,-0.34863749981265435,-0.08829615242440325,-0.7624871972976883
10,2,0.1,0.95,1.0,-0.35155291840993924,-0.09853225320764347,-0.6725010401103428
1,5,0.1,0.98,0.8,-0.35550199935505666,-0.05699310335444552,-0.4962890654425741
1,4,0.1,0.98,1.0,-0.35592617952203676,-0.06217890502835777,-0.5402713134115875
10,4,0.1,0.95,0.9,-0.3563146781836211,-0.08059015860787877,-0.6605207634373731
10,4,0.1,0.98,0.8,-0.35704385636784036,-0.06266316269601668,-0.5775124835750104
1,4,0.0,0.9,0.8,-0.3577752412735578,-0.09019894884413415,-0.7271078332420277
10,2,0.1,0.9,0.9,-0.3634522493533749,-0.09548471176366846,-0.6593985333814925
1,3,0.1,0.95,0.8,-0.36608530500415953,-0.06764431499279255,-0.5655094592850796
10,5,0.1,0.95,0.9,-0.3679176009681389,-0.07996331997934458,-0.6650921847122258
10,3,0.1,0.95,0.9,-0.3688090898529822,-0.08460316521138123,-0.6575528499781079
1,3,0.0,0.9,0.9,-0.3717521783567065,-0.09786922500913575,-0.7268115459632546
1,5,-0.2,0.95,1.0,-0.3756810675614562,-0.1303889263718102,-0.7991173909068073
10,5,0.1,0.98,0.8,-0.37915999589562016,-0.06417495417237185,-0.5904323147498131
1,5,-0.1,0.95,1.0,-0.3806873451735925,-0.11378393474735449,-0.7653285333097264
10,3,0.1,0.98,0.8,-0.3815216201697725,-0.06941962450358563,-0.5861330301629921
1,3,0.1,0.98,1.0,-0.38167074360952874,-0.06783907063842642,-0.5511090827246137
1,5,0.1,0.98,0.9,-0.3832369702544295,-0.06100357829439129,-0.5101195478476833
1,3,0.1,0.95,0.9,-0.38415025340529085,-0.07062378835413408,-0.5810106575310292
1,2,0.0,0.9,0.9,-0.3923573248546395,-0.10555673872819216,-0.6728576058083817
1,3,0.0,0.9,0.8,-0.39354581313551873,-0.10124631653878113,-0.7343605153498369
1,2,0.0,0.9,0.8,-0.4059261054353746,-0.10749899241754912,-0.6771869010494709
1,4,0.1,0.95,1.0,-0.40911503293271667,-0.07578566818256705,-0.5798371798065243
1,5,0.1,0.95,0.8,-0.4102337893678086,-0.07067510684556055,-0.5669085880605504
10,2,0.1,0.98,0.8,-0.4146721388857747,-0.08037553171645395,-0.5981837760953261
1,5,0.0,0.9,0.9,-0.4180327340937563,-0.10001759168642488,-0.7227214509587826
10,2,0.1,0.95,0.9,-0.41968913215160863,-0.10189264235305717,-0.6839050800897718
1,5,0.0,0.9,0.8,-0.4271289231440947,-0.10082725949652349,-0.7235947426031895
1,3,0.1,0.95,1.0,-0.43246065813388135,-0.08136371095142159,-0.5999717713784907
1,5,0.1,0.95,0.9,-0.4355375621037749,-0.07462739416002273,-0.5788000574365202
10,4,0.1,0.98,1.0,-0.4469757639114185,-0.10298400272633634,-0.6980114193385976
10,5,0.1,0.98,1.0,-0.45686930756711747,-0.1016747301062012,-0.6984678503885176
10,3,0.1,0.98,1.0,-0.46471586135032295,-0.10750187272974554,-0.6976325578366609
1,4,0.0,0.98,0.9,-0.4750714455067565,-0.09938389832971439,-0.6968676992236205
1,5,0.1,0.98,1.0,-0.4852829150271971,-0.07867093694159233,-0.5770890394948389
1,2,0.0,0.9,1.0,-0.4895075189654877,-0.13259864820965295,-0.7317324217718911
10,2,0.1,0.98,1.0,-0.4905502781244751,-0.12205792794104586,-0.7276267126626594
1,4,0.0,0.98,0.8,-0.4922100699185662,-0.10129026165621402,-0.7024688292521173
1,4,0.0,0.9,1.0,-0.4932562722175786,-0.12308310386468724,-0.7774321559336865
1,3,0.0,0.98,0.9,-0.49828458600055725,-0.10886703008983467,-0.7095096706070813
1,3,0.0,0.9,1.0,-0.5003428946910258,-0.12924092914334795,-0.7815383934261521
1,2,0.0,0.98,0.9,-0.5149165168686837,-0.11646082593584983,-0.6794224892866016
1,4,0.0,0.95,0.9,-0.5171518586654893,-0.11245085753334161,-0.7352170430810898
1,3,0.0,0.98,0.8,-0.5239710190651,-0.11220295176316675,-0.710967620534573
10,4,0.1,0.98,0.9,-0.5275920697207995,-0.10458406959609134,-0.717662994482525
1,5,0.1,0.95,1.0,-0.5289836557407125,-0.09203841866634987,-0.6182694354653633
1,2,0.0,0.98,0.8,-0.5310635639850977,-0.11837940176376616,-0.6820220751687913
1,4,0.0,0.95,0.8,-0.5335472394903102,-0.114329561603285,-0.7397132717736833
10,3,0.1,0.98,0.9,-0.5366746466877049,-0.10849234845043865,-0.7151946497106654
1,3,0.0,0.95,0.9,-0.5385303645743477,-0.12179639937517994,-0.742117302130314
10,5,0.1,0.98,0.9,-0.5453970476692084,-0.1039735896245777,-0.7214649395050527
1,2,0.0,0.95,0.9,-0.5538668640985944,-0.12928001751025198,-0.7193880308150931
1,5,0.0,0.98,0.9,-0.5627219461782547,-0.11098920619851316,-0.7130858503078543
1,3,0.0,0.95,0.8,-0.5631531385203016,-0.125083920456593,-0.746630937894825
1,2,0.0,0.95,0.8,-0.5694238885896746,-0.13117075689151036,-0.7247059804920487
1,5,0.0,0.9,1.0,-0.5715824598472802,-0.13499787947080477,-0.7780160463086285
1,5,0.0,0.98,0.8,-0.5748096688081314,-0.11178900341223963,-0.7058747736856049
10,2,0.1,0.98,0.9,-0.5750952276076744,-0.12533062074646983,-0.7371111881528107
1,5,0.0,0.95,0.9,-0.6005768557365114,-0.12388778501877051,-0.7382563602833538
1,2,0.0,0.98,1.0,-0.6117346443124704,-0.14336794070233583,-0.7531188182031223
1,5,0.0,0.95,0.8,-0.6120773377267158,-0.12467597804560338,-0.7363624578635244
1,4,0.0,0.98,1.0,-0.6310565158962772,-0.13397053737717168,-0.7852450081647975
1,3,0.0,0.98,1.0,-0.6313974746998092,-0.14005190967197723,-0.7816668519732567
1,2,0.0,0.95,1.0,-0.6460180930257842,-0.15579673933318627,-0.786259021239249
1,4,0.0,0.95,1.0,-0.6651715965318022,-0.14653568210003942,-0.8071432534431313
1,3,0.0,0.95,1.0,-0.665278139453558,-0.15252882030317005,-0.8039299564860921
1,5,0.0,0.98,1.0,-0.7227642014602803,-0.14573738411135284,-0.7912782734852611
1,5,0.0,0.95,1.0,-0.752733945404567,-0.15813180469777022,-0.8125613157236671
